experimentID,instanceID,instanceType,wallTime,startTime,endTime,testOption,1 KiB Throughput,1 MiB Throughput,1 GiB Throughput,4 GiB Throughput,total-time,thread-num
1660437010-0,i-00cf8b83d58fa3681,m5d.large,53.222633838653564,1660437121.600362,1660437174.822996, -w -m32 -e1 -x0 -d2,14906.647610,11261.765908,9595.525777,9693.195759,"['256 11788.596149', '512 12191.422692', '1024 14906.647610', '2048 14139.446466', '4096 11798.821250', '8192 11532.130529', '16384 11662.091887', '32768 12306.458584', '65536 11779.200804', '131072 11433.798381', '262144 13581.734011', '524288 12769.146355', '1048576 11261.765908', '2097152 11569.029125', '4194304 15813.276824', '8388608 18008.189809', '16777216 12849.688717', '33554432 10396.838728', '67108864 9895.331655', '134217728 9650.599686', '268435456 9539.603377', '536870912 9555.137938', '1073741824 9595.525777', '2147483648 9687.139252', '4294967296 9693.195759', '']",
1660437010-0,i-046cf96efd2d89889,m5d.large,53.19930291175842,1660437122.2615914,1660437175.4608943, -w -m32 -e1 -x0 -d2,11192.770033,19820.756638,9993.730519,10096.982890,"['256 11614.700175', '512 11351.563807', '1024 11192.770033', '2048 12552.182902', '4096 11398.731059', '8192 15051.656738', '16384 15215.664072', '32768 11352.367203', '65536 11847.559789', '131072 12670.374552', '262144 20953.175978', '524288 20936.229456', '1048576 19820.756638', '2097152 18777.648423', '4194304 18758.453464', '8388608 18029.421113', '16777216 15703.279547', '33554432 11072.779757', '67108864 9869.518385', '134217728 9801.559591', '268435456 9727.195778', '536870912 9916.175037', '1073741824 9993.730519', '2147483648 10092.485223', '4294967296 10096.982890', '']",
1660437010-0,i-0af062bb38b369a30,m5d.large,52.929914236068726,1660437122.3625762,1660437175.2924905, -w -m32 -e1 -x0 -d2,20566.874121,20336.915703,9488.387344,9613.696758,"['256 22442.074006', '512 23123.731625', '1024 20566.874121', '2048 22111.844648', '4096 22977.752091', '8192 23348.661526', '16384 23659.712357', '32768 22815.523726', '65536 21236.037455', '131072 21247.255788', '262144 21236.757170', '524288 21240.755413', '1048576 20336.915703', '2097152 19089.821327', '4194304 19051.254554', '8388608 17807.131408', '16777216 12758.260069', '33554432 10328.320283', '67108864 9776.125196', '134217728 9509.706388', '268435456 9448.881089', '536870912 9424.204186', '1073741824 9488.387344', '2147483648 9545.042031', '4294967296 9613.696758', '']",
1660437010-0,i-047c8734a993baf73,m5d.large,53.3319730758667,1660437121.5603538,1660437174.8923268, -w -m32 -e1 -x0 -d2,15191.532468,19967.162008,9624.029319,9669.051125,"['256 14117.344568', '512 11587.947596', '1024 15191.532468', '2048 21796.170718', '4096 22642.049596', '8192 23045.337849', '16384 23301.025245', '32768 22481.618653', '65536 20934.334552', '131072 20935.587478', '262144 20937.850284', '524288 20924.643303', '1048576 19967.162008', '2097152 18770.567974', '4194304 18778.239358', '8388608 18091.552131', '16777216 15977.068236', '33554432 10564.811845', '67108864 9591.391913', '134217728 9412.937134', '268435456 9436.473536', '536870912 9522.711347', '1073741824 9624.029319', '2147483648 9661.680988', '4294967296 9669.051125', '']",
1660437010-0,i-08abb0b01eb86cce0,m5d.large,52.918516635894775,1660437121.7268176,1660437174.6453342, -w -m32 -e1 -x0 -d2,20290.506271,20112.995401,9846.305883,9821.844368,"['256 22141.149859', '512 22813.645907', '1024 20290.506271', '2048 21804.005831', '4096 22659.903073', '8192 23114.214190', '16384 23341.127083', '32768 22501.723932', '65536 20949.238161', '131072 20891.083458', '262144 20957.912483', '524288 20958.210805', '1048576 20112.995401', '2097152 18826.519794', '4194304 18790.195386', '8388608 18238.456225', '16777216 17623.405216', '33554432 12503.076390', '67108864 10261.804258', '134217728 9612.528422', '268435456 9647.909324', '536870912 9684.857630', '1073741824 9846.305883', '2147483648 9835.264505', '4294967296 9821.844368', '']",
1660437010-0,i-063682e911c73b356,m5d.large,53.374757051467896,1660437122.1005857,1660437175.4753428, -w -m32 -e1 -x0 -d2,20602.345942,20242.181488,9516.327886,9548.320721,"['256 22479.662720', '512 23164.908747', '1024 20602.345942', '2048 22101.380181', '4096 22992.786483', '8192 23466.902149', '16384 23695.858579', '32768 22846.932922', '65536 21266.812178', '131072 21272.819173', '262144 21274.058762', '524288 21273.754155', '1048576 20242.181488', '2097152 19137.226132', '4194304 19078.764371', '8388608 18209.905186', '16777216 16687.440185', '33554432 11293.940579', '67108864 9949.013037', '134217728 9567.086888', '268435456 9417.863740', '536870912 9448.303010', '1073741824 9516.327886', '2147483648 9553.222289', '4294967296 9548.320721', '']",
1660437010-0,i-03ccad021a1c8a7b3,m5d.large,52.91244029998779,1660437122.2236898,1660437175.13613, -w -m32 -e1 -x0 -d2,20571.580507,20225.228968,9512.765801,9640.744610,"['256 22444.304128', '512 23131.432116', '1024 20571.580507', '2048 22118.048339', '4096 22952.885183', '8192 23335.672589', '16384 23664.232782', '32768 22873.187723', '65536 21239.895319', '131072 21248.099250', '262144 21248.586671', '524288 21251.967511', '1048576 20225.228968', '2097152 19088.089406', '4194304 19060.524611', '8388608 17772.695409', '16777216 12675.141603', '33554432 10296.081970', '67108864 9748.878231', '134217728 9527.377570', '268435456 9465.523192', '536870912 9443.990525', '1073741824 9512.765801', '2147483648 9566.623115', '4294967296 9640.744610', '']",
1660437010-0,i-0262a58f461f8c4d9,m5d.large,53.448142528533936,1660437122.055325,1660437175.5034676, -w -m32 -e1 -x0 -d2,11254.263910,11287.418119,9503.217810,9536.196432,"['256 17563.833759', '512 15209.732698', '1024 11254.263910', '2048 10842.192035', '4096 11898.616060', '8192 11259.448802', '16384 11876.845835', '32768 12626.336506', '65536 11214.239037', '131072 14172.996985', '262144 12452.519486', '524288 11061.526773', '1048576 11287.418119', '2097152 15150.846539', '4194304 18780.147579', '8388608 18119.024799', '16777216 15816.589473', '33554432 10682.050875', '67108864 9619.593720', '134217728 9368.298378', '268435456 9330.787993', '536870912 9395.274471', '1073741824 9503.217810', '2147483648 9499.307167', '4294967296 9536.196432', '']",
1660437010-0,i-0b77a37835f56f396,m5d.large,53.4033420085907,1660437121.744759,1660437175.148101, -w -m32 -e1 -x0 -d2,12440.359441,11311.770910,9511.482031,9497.310805,"['256 13227.018533', '512 16492.730299', '1024 12440.359441', '2048 10892.180372', '4096 11368.954806', '8192 11626.303043', '16384 11709.523397', '32768 11686.652954', '65536 11192.384520', '131072 13090.728657', '262144 12780.581546', '524288 11032.714367', '1048576 11311.770910', '2097152 13986.437227', '4194304 18801.080674', '8388608 18124.981948', '16777216 16509.958619', '33554432 10753.215692', '67108864 9786.318357', '134217728 9449.627485', '268435456 9447.679836', '536870912 9492.090233', '1073741824 9511.482031', '2147483648 9506.628253', '4294967296 9497.310805', '']",
1660437010-0,i-0c89a4167029eab16,m5d.large,52.77693748474121,1660437121.5215175,1660437174.298455, -w -m32 -e1 -x0 -d2,20301.163515,19934.039370,9981.614974,10113.715304,"['256 22056.562118', '512 22814.298386', '1024 20301.163515', '2048 21817.854803', '4096 22669.697749', '8192 23121.006441', '16384 23350.914134', '32768 22466.078109', '65536 20952.692256', '131072 20893.859487', '262144 20963.012544', '524288 20959.450027', '1048576 19934.039370', '2097152 18813.587416', '4194304 18790.259864', '8388608 18070.332558', '16777216 16201.770031', '33554432 12091.988656', '67108864 10427.042704', '134217728 9802.934657', '268435456 9525.127664', '536870912 9847.017045', '1073741824 9981.614974', '2147483648 10088.145763', '4294967296 10113.715304', '']",
1660437010-0,i-0ef9d04af3ab548de,m5d.large,52.96938467025757,1660437121.9881442,1660437174.9575288, -w -m32 -e1 -x0 -d2,20449.291425,20315.201481,9815.306157,9629.080542,"['256 22382.935471', '512 23061.273275', '1024 20449.291425', '2048 22049.702700', '4096 22912.949992', '8192 23339.084346', '16384 23604.444710', '32768 22811.007259', '65536 21177.623947', '131072 21190.446852', '262144 21193.339091', '524288 21184.183584', '1048576 20315.201481', '2097152 18920.457563', '4194304 18996.295909', '8388608 18415.826230', '16777216 16978.239065', '33554432 11943.609949', '67108864 10014.651342', '134217728 9583.796222', '268435456 9565.124153', '536870912 9666.814273', '1073741824 9815.306157', '2147483648 9702.380885', '4294967296 9629.080542', '']",
1660437010-0,i-0e8d46d6bd28e60ff,m5d.large,53.01546549797058,1660437121.6760015,1660437174.691467, -w -m32 -e1 -x0 -d2,20300.915296,19936.733027,9639.195762,9438.111046,"['256 22146.945733', '512 22824.905362', '1024 20300.915296', '2048 21819.632820', '4096 22669.211530', '8192 23120.067504', '16384 23349.987962', '32768 22513.031297', '65536 20945.806703', '131072 20960.641140', '262144 20891.312796', '524288 20959.788160', '1048576 19936.733027', '2097152 18826.331350', '4194304 18809.579740', '8388608 18250.572810', '16777216 17358.178548', '33554432 12279.443715', '67108864 10096.933473', '134217728 9656.187772', '268435456 9574.826924', '536870912 9555.785285', '1073741824 9639.195762', '2147483648 9533.561676', '4294967296 9438.111046', '']",
1660437010-0,i-02d43e47b5103b29d,m5d.large,52.96916842460632,1660437121.7577446,1660437174.726913, -w -m32 -e1 -x0 -d2,20293.823447,20009.644097,9787.808420,9700.844765,"['256 22159.100028', '512 22776.275760', '1024 20293.823447', '2048 21826.609530', '4096 22677.173906', '8192 23125.509396', '16384 23357.712760', '32768 22568.766552', '65536 20953.850319', '131072 20957.139837', '262144 20897.579436', '524288 20961.998089', '1048576 20009.644097', '2097152 18836.215444', '4194304 18817.634419', '8388608 18220.902618', '16777216 16737.035121', '33554432 11663.757272', '67108864 10152.966673', '134217728 9749.360446', '268435456 9616.244958', '536870912 9637.896764', '1073741824 9787.808420', '2147483648 9722.759755', '4294967296 9700.844765', '']",
1660437010-0,i-04cdffa68e0344f91,m5d.large,53.336928606033325,1660437121.9162621,1660437175.2531908, -w -m32 -e1 -x0 -d2,10616.785528,20169.300030,9627.260033,9673.150649,"['256 11002.297284', '512 11245.924777', '1024 10616.785528', '2048 11377.587237', '4096 12928.340502', '8192 11664.498962', '16384 14943.261119', '32768 14068.191841', '65536 11504.113679', '131072 11571.384735', '262144 14278.962057', '524288 20936.948097', '1048576 20169.300030', '2097152 18865.397338', '4194304 18790.908133', '8388608 18171.276197', '16777216 15913.720119', '33554432 11290.475162', '67108864 9860.895308', '134217728 9619.121848', '268435456 9477.048255', '536870912 9493.286998', '1073741824 9627.260033', '2147483648 9626.305910', '4294967296 9673.150649', '']",
1660437010-0,i-0e9c04dc6fe734b6a,m5d.large,53.485817193984985,1660437121.7711859,1660437175.257003, -w -m32 -e1 -x0 -d2,15340.822962,11568.932847,9785.303020,9813.744036,"['256 10983.810900', '512 11141.838482', '1024 15340.822962', '2048 12869.453990', '4096 12811.572009', '8192 11606.773127', '16384 16550.911470', '32768 13378.641291', '65536 12083.799049', '131072 12087.269073', '262144 11452.864153', '524288 11629.832100', '1048576 11568.932847', '2097152 11379.819441', '4194304 11391.092353', '8388608 13323.145151', '16777216 10932.613616', '33554432 8510.021340', '67108864 8289.214144', '134217728 8327.359557', '268435456 8871.990733', '536870912 9675.939750', '1073741824 9785.303020', '2147483648 9825.696392', '4294967296 9813.744036', '']",
1660437010-0,i-05c067b295788d3d6,m5d.large,52.686604738235474,1660437121.6652162,1660437174.351821, -w -m32 -e1 -x0 -d2,20290.423208,19909.866016,10186.315759,10125.223107,"['256 22142.810775', '512 22714.782615', '1024 20290.423208', '2048 21811.382891', '4096 22663.959242', '8192 23113.387420', '16384 23341.562546', '32768 22555.310612', '65536 20946.170168', '131072 20955.170466', '262144 20955.932243', '524288 20951.614829', '1048576 19909.866016', '2097152 18806.629469', '4194304 18787.157725', '8388608 18198.457403', '16777216 17208.806670', '33554432 12100.019050', '67108864 10440.387565', '134217728 10049.754618', '268435456 9879.563444', '536870912 9989.507337', '1073741824 10186.315759', '2147483648 10160.727779', '4294967296 10125.223107', '']",
1660437010-0,i-027b9db2cd4d14cfd,m5d.large,53.23270559310913,1660437121.6424944,1660437174.8752, -w -m32 -e1 -x0 -d2,10421.633960,11529.140016,9170.556820,9857.160574,"['256 11403.456120', '512 11455.941768', '1024 10421.633960', '2048 10821.132593', '4096 15288.071359', '8192 13788.023541', '16384 11985.784993', '32768 13910.153562', '65536 13156.908110', '131072 11763.275292', '262144 11029.544330', '524288 11270.225313', '1048576 11529.140016', '2097152 11274.853270', '4194304 11354.966421', '8388608 10922.454547', '16777216 9782.373631', '33554432 8771.942768', '67108864 8245.444007', '134217728 8199.215528', '268435456 8294.549138', '536870912 8334.420085', '1073741824 9170.556820', '2147483648 9792.443795', '4294967296 9857.160574', '']",
1660437010-0,i-066b936fd27fb5b60,m5d.large,53.5345344543457,1660437122.0109868,1660437175.5455213, -w -m32 -e1 -x0 -d2,10734.744708,11136.952231,8195.896834,9459.779158,"['256 11822.987594', '512 11655.024838', '1024 10734.744708', '2048 10806.209997', '4096 15137.133121', '8192 13712.095213', '16384 12635.609051', '32768 11820.339009', '65536 13923.583209', '131072 13715.362160', '262144 11743.428016', '524288 11103.040898', '1048576 11136.952231', '2097152 11026.226271', '4194304 11194.869785', '8388608 10974.658235', '16777216 9105.730708', '33554432 8178.598215', '67108864 8261.647237', '134217728 8160.439630', '268435456 8101.596813', '536870912 8077.816942', '1073741824 8195.896834', '2147483648 8284.357812', '4294967296 9459.779158', '']",
1660437010-0,i-049f3c5a46c680447,m5d.large,53.25712776184082,1660437121.80499,1660437175.0621178, -w -m32 -e1 -x0 -d2,10872.669696,19926.108498,9782.656751,9766.074908,"['256 11148.688223', '512 12933.598181', '1024 10872.669696', '2048 18905.342427', '4096 22665.217877', '8192 23116.451654', '16384 23345.014632', '32768 22525.191436', '65536 20899.869811', '131072 20949.803715', '262144 20950.345939', '524288 20941.259961', '1048576 19926.108498', '2097152 18815.360488', '4194304 18790.323329', '8388608 18163.869708', '16777216 16785.759241', '33554432 11325.177966', '67108864 10096.976531', '134217728 9653.854103', '268435456 9573.531932', '536870912 9672.537435', '1073741824 9782.656751', '2147483648 9783.730725', '4294967296 9766.074908', '']",
1660437010-0,i-004976c5fadf1c0cf,m5d.large,53.588011503219604,1660437122.3915014,1660437175.979513, -w -m32 -e1 -x0 -d2,10919.579859,20108.897567,9420.063407,9532.091750,"['256 11071.310237', '512 12416.581482', '1024 10919.579859', '2048 14755.516378', '4096 11934.823603', '8192 11240.669988', '16384 11321.309697', '32768 20644.048213', '65536 20935.550369', '131072 20929.355269', '262144 20901.427533', '524288 20939.401877', '1048576 20108.897567', '2097152 18769.637275', '4194304 18762.587451', '8388608 18104.917137', '16777216 13287.224064', '33554432 9899.303949', '67108864 9381.473790', '134217728 9308.970466', '268435456 9350.016141', '536870912 9375.360355', '1073741824 9420.063407', '2147483648 9461.388511', '4294967296 9532.091750', '']",
1660437010-0,i-00254dbd7e88d2bd8,m5d.large,53.501646757125854,1660437121.9947977,1660437175.4964445, -w -m32 -e1 -x0 -d2,11811.687932,19733.792498,9556.552376,9497.547993,"['256 11309.230163', '512 11617.150821', '1024 11811.687932', '2048 11048.497792', '4096 15876.705621', '8192 12374.017543', '16384 11164.427252', '32768 11396.153479', '65536 18893.293371', '131072 20899.883551', '262144 20927.808016', '524288 20934.393356', '1048576 19733.792498', '2097152 18779.841068', '4194304 18750.096212', '8388608 17980.931088', '16777216 14652.506900', '33554432 10161.137280', '67108864 9602.112486', '134217728 9410.057402', '268435456 9432.644991', '536870912 9522.770242', '1073741824 9556.552376', '2147483648 9502.355501', '4294967296 9497.547993', '']",
1660437010-0,i-05a2044a9c1b64f2a,m5d.large,52.902761459350586,1660437121.6271536,1660437174.529915, -w -m32 -e1 -x0 -d2,20289.611554,19854.530149,9647.167877,9654.343020,"['256 22048.760861', '512 22808.921776', '1024 20289.611554', '2048 21808.665161', '4096 22658.920777', '8192 23110.147642', '16384 23337.324890', '32768 22422.548507', '65536 20941.415572', '131072 20933.964961', '262144 20951.190874', '524288 20945.983701', '1048576 19854.530149', '2097152 18843.955508', '4194304 18752.238363', '8388608 18074.032927', '16777216 15006.843985', '33554432 10404.266298', '67108864 9887.700341', '134217728 9734.641033', '268435456 9510.554662', '536870912 9510.159886', '1073741824 9647.167877', '2147483648 9682.364257', '4294967296 9654.343020', '']",
1660437010-0,i-07875eca39541cc3b,m5d.large,52.97535538673401,1660437121.7182627,1660437174.693618, -w -m32 -e1 -x0 -d2,20286.224098,20004.987954,9790.915643,9650.223550,"['256 22138.869311', '512 22807.061355', '1024 20286.224098', '2048 21809.062788', '4096 22657.903838', '8192 23108.103551', '16384 23335.843090', '32768 22497.396682', '65536 20936.370116', '131072 20920.821437', '262144 20871.875638', '524288 20945.247887', '1048576 20004.987954', '2097152 18833.353879', '4194304 18788.449224', '8388608 18228.922210', '16777216 17284.559656', '33554432 12456.631887', '67108864 10334.285619', '134217728 9655.128988', '268435456 9663.410646', '536870912 9632.648095', '1073741824 9790.915643', '2147483648 9678.409567', '4294967296 9650.223550', '']",
