experimentID,instanceID,instanceType,wallTime,startTime,endTime,testOption,1 KiB Throughput,1 MiB Throughput,1 GiB Throughput,4 GiB Throughput,total-time,thread-num
1660437010-0,i-04f47a62aa16e9c15,m5d.large,52.90218424797058,1660437121.6549244,1660437174.5571086, -w -m32 -e1 -x0 -d2,20592.183118,20275.200701,9714.089492,9592.280461,"['256 22471.657946', '512 23151.748986', '1024 20592.183118', '2048 22134.324457', '4096 22996.137598', '8192 23449.806359', '16384 23603.439829', '32768 22861.612681', '65536 21257.079451', '131072 21247.347422', '262144 21267.298350', '524288 21261.318226', '1048576 20275.200701', '2097152 19090.277542', '4194304 19057.118364', '8388608 18502.581404', '16777216 17535.802424', '33554432 12445.170197', '67108864 9957.439968', '134217728 9769.068136', '268435456 9604.886926', '536870912 9570.642326', '1073741824 9714.089492', '2147483648 9678.311976', '4294967296 9592.280461', '']",
1660437010-0,i-062edaeb2dacd4c9b,m5d.large,53.50243067741394,1660437121.9571073,1660437175.459538, -w -m32 -e1 -x0 -d2,11710.250456,20064.268334,9587.898020,9534.304092,"['256 12073.811700', '512 12674.336729', '1024 11710.250456', '2048 15291.630739', '4096 12146.580814', '8192 11163.203906', '16384 11724.219330', '32768 21656.792823', '65536 20946.509162', '131072 20936.605585', '262144 20930.094438', '524288 20944.122641', '1048576 20064.268334', '2097152 18814.565791', '4194304 18781.349745', '8388608 18191.276294', '16777216 16893.701717', '33554432 11342.148389', '67108864 9570.172224', '134217728 9502.517574', '268435456 9331.184051', '536870912 9492.565080', '1073741824 9587.898020', '2147483648 9592.883440', '4294967296 9534.304092', '']",
1660437010-0,i-08aa9d28390a67e8c,m5d.large,52.96192955970764,1660437121.595087,1660437174.5570166, -w -m32 -e1 -x0 -d2,20297.136952,19944.732986,9632.788033,9590.050567,"['256 22145.545112', '512 22822.651831', '1024 20297.136952', '2048 21744.843991', '4096 22675.169159', '8192 23123.000694', '16384 23351.597563', '32768 22568.919331', '65536 20955.872997', '131072 20961.961317', '262144 20963.643589', '524288 20957.875050', '1048576 19944.732986', '2097152 18808.142613', '4194304 18802.199135', '8388608 18240.705630', '16777216 17541.680731', '33554432 12241.271531', '67108864 10266.371377', '134217728 9725.741087', '268435456 9589.739123', '536870912 9542.317189', '1073741824 9632.788033', '2147483648 9645.851574', '4294967296 9590.050567', '']",
1660437010-0,i-007e25ab977fc90f9,m5d.large,52.97096014022827,1660437121.68647,1660437174.6574302, -w -m32 -e1 -x0 -d2,20587.307966,20181.102855,9387.259333,9484.747059,"['256 22486.993870', '512 23170.081767', '1024 20587.307966', '2048 22108.470630', '4096 23016.018570', '8192 23472.709309', '16384 23704.156474', '32768 22908.749213', '65536 21269.624979', '131072 21277.941894', '262144 21278.926441', '524288 21276.197703', '1048576 20181.102855', '2097152 19034.001946', '4194304 19097.643288', '8388608 18063.687297', '16777216 12554.885864', '33554432 9796.822522', '67108864 8935.287820', '134217728 9562.636713', '268435456 9478.993346', '536870912 9479.697479', '1073741824 9387.259333', '2147483648 9481.610161', '4294967296 9484.747059', '']",
1660437010-0,i-0aa909cd85878f9ed,m5d.large,53.463162899017334,1660437121.632222,1660437175.0953848, -w -m32 -e1 -x0 -d2,20288.329680,20139.444964,9675.837805,9592.364044,"['256 14533.179836', '512 22814.103186', '1024 20288.329680', '2048 21768.673273', '4096 22662.485947', '8192 23095.834944', '16384 23343.875390', '32768 22554.908952', '65536 20921.099781', '131072 20954.172081', '262144 20955.628509', '524288 20954.146328', '1048576 20139.444964', '2097152 18801.174600', '4194304 18801.592292', '8388608 18144.619285', '16777216 17140.900191', '33554432 11640.683015', '67108864 10003.896597', '134217728 9643.690307', '268435456 9482.984832', '536870912 9488.211654', '1073741824 9675.837805', '2147483648 9609.353335', '4294967296 9592.364044', '']",
1660437010-0,i-06682a329b6d029d1,m5d.large,52.988717794418335,1660437121.3141055,1660437174.3028233, -w -m32 -e1 -x0 -d2,20298.345258,20082.746266,9759.674618,9641.372297,"['256 22140.749963', '512 22818.350688', '1024 20298.345258', '2048 21817.348089', '4096 22670.255286', '8192 23114.347454', '16384 23347.456992', '32768 22515.202164', '65536 20952.094864', '131072 20881.931035', '262144 20958.460614', '524288 20958.195679', '1048576 20082.746266', '2097152 18785.726201', '4194304 18818.083497', '8388608 18193.304954', '16777216 17798.516346', '33554432 12928.528500', '67108864 10456.527726', '134217728 9827.128850', '268435456 9666.075549', '536870912 9601.238645', '1073741824 9759.674618', '2147483648 9700.800481', '4294967296 9641.372297', '']",
1660437010-0,i-006452aa6be7632c2,m5d.large,53.080896615982056,1660437122.3277895,1660437175.4086862, -w -m32 -e1 -x0 -d2,20569.208936,20146.750617,9469.354720,9345.700783,"['256 22473.553418', '512 23146.339969', '1024 20569.208936', '2048 22133.307933', '4096 22988.816692', '8192 23387.208828', '16384 23682.879328', '32768 22866.237209', '65536 21259.534191', '131072 21267.676251', '262144 21265.704109', '524288 21263.154080', '1048576 20146.750617', '2097152 19043.124981', '4194304 19032.434682', '8388608 18431.415018', '16777216 15636.051878', '33554432 10813.837378', '67108864 9640.653776', '134217728 9303.288654', '268435456 9285.750452', '536870912 9345.345676', '1073741824 9469.354720', '2147483648 9307.266293', '4294967296 9345.700783', '']",
1660437010-0,i-01538eaf89f9cba74,m5d.large,53.42376375198364,1660437121.9278731,1660437175.351637, -w -m32 -e1 -x0 -d2,14213.033853,12530.170071,7899.350265,7913.665860,"['256 16743.179792', '512 14576.770689', '1024 14213.033853', '2048 17901.349018', '4096 18200.929667', '8192 18857.666287', '16384 18703.651482', '32768 15070.103124', '65536 13734.182341', '131072 11416.800721', '262144 11487.421829', '524288 11233.563864', '1048576 12530.170071', '2097152 13843.675333', '4194304 12804.567525', '8388608 11140.824961', '16777216 9639.886490', '33554432 8756.392336', '67108864 8146.650504', '134217728 7819.383404', '268435456 7785.725876', '536870912 7827.435346', '1073741824 7899.350265', '2147483648 7869.970441', '4294967296 7913.665860', '']",
1660437010-0,i-0e17fbd01996c9970,m5d.large,52.962260484695435,1660437122.0214503,1660437174.9837108, -w -m32 -e1 -x0 -d2,20288.724322,20173.281404,9676.900415,9700.266544,"['256 22140.672739', '512 22810.043162', '1024 20288.724322', '2048 21811.966644', '4096 22645.822279', '8192 23061.645037', '16384 23337.187381', '32768 22498.631544', '65536 20938.545330', '131072 20942.972675', '262144 20943.540157', '524288 20939.472904', '1048576 20173.281404', '2097152 18812.363637', '4194304 18690.753128', '8388608 18012.353842', '16777216 15463.678251', '33554432 10693.001139', '67108864 9757.336705', '134217728 9495.981334', '268435456 9521.392463', '536870912 9545.637862', '1073741824 9676.900415', '2147483648 9692.280746', '4294967296 9700.266544', '']",
1660437010-0,i-00039082a5bb0ff89,m5d.large,53.419830322265625,1660437121.8699853,1660437175.2898157, -w -m32 -e1 -x0 -d2,20004.210242,20004.210242,9889.281757,9932.186361,"['256 13316.777909', '512 11889.214964', '1024 12622.930863', '2048 14087.468714', '4096 11003.967952', '8192 11280.005406', '16384 14497.521471', '32768 22559.948116', '65536 20909.360124', '131072 20945.849906', '262144 20938.227858', '524288 20956.974056', '1048576 20004.210242', '2097152 18807.365631', '4194304 18793.578505', '8388608 18170.525367', '16777216 15759.368524', '33554432 11069.530214', '67108864 10059.372752', '134217728 9689.055377', '268435456 9728.946706', '536870912 9830.163816', '1073741824 9889.281757', '2147483648 9859.680241', '4294967296 9932.186361', '']",
1660437010-0,i-0f846b8c53ba21958,m5d.large,52.64789938926697,1660437121.4894857,1660437174.1373851, -w -m32 -e1 -x0 -d2,20285.601389,19975.937861,10175.449952,10148.417775,"['256 22132.805536', '512 22805.866851', '1024 20285.601389', '2048 21778.222214', '4096 22651.904738', '8192 23033.185304', '16384 23319.421899', '32768 22496.906454', '65536 20931.906389', '131072 20938.331299', '262144 20916.492114', '524288 20940.581265', '1048576 19975.937861', '2097152 18814.884043', '4194304 18799.521712', '8388608 18209.996067', '16777216 17221.903550', '33554432 12433.826584', '67108864 10336.292588', '134217728 9984.978143', '268435456 9973.480879', '536870912 9982.242562', '1073741824 10175.449952', '2147483648 10162.933240', '4294967296 10148.417775', '']",
1660437010-0,i-0efd99a5067db123f,m5d.large,53.467369079589844,1660437121.758034,1660437175.225403, -w -m32 -e1 -x0 -d2,14257.870357,11483.190010,9572.698829,9599.594330,"['256 11051.128214', '512 19919.231824', '1024 14257.870357', '2048 13955.095605', '4096 11505.239532', '8192 14543.613912', '16384 14256.209268', '32768 12415.702160', '65536 11256.075798', '131072 11278.697972', '262144 11379.702143', '524288 11368.556752', '1048576 11483.190010', '2097152 11372.247716', '4194304 13024.756218', '8388608 12128.680831', '16777216 9713.892279', '33554432 8434.990028', '67108864 8250.705881', '134217728 8774.245934', '268435456 9411.908090', '536870912 9459.336905', '1073741824 9572.698829', '2147483648 9603.008488', '4294967296 9599.594330', '']",
1660437010-0,i-01fc20ba4d39357bc,m5d.large,53.505717515945435,1660437121.7574384,1660437175.263156, -w -m32 -e1 -x0 -d2,12638.125598,11118.653048,7791.634025,7814.683978,"['256 12111.997558', '512 13058.708774', '1024 12638.125598', '2048 15815.406463', '4096 18753.625656', '8192 19816.910155', '16384 18899.940915', '32768 19029.621108', '65536 17698.699904', '131072 14022.941398', '262144 14845.500825', '524288 11398.284082', '1048576 11118.653048', '2097152 10355.033116', '4194304 10484.883315', '8388608 15296.810038', '16777216 10498.116015', '33554432 8419.305021', '67108864 8111.367670', '134217728 7928.808959', '268435456 7995.211358', '536870912 8164.865894', '1073741824 7791.634025', '2147483648 7748.331625', '4294967296 7814.683978', '']",
1660437010-0,i-0ffcbcc4a3d5a898e,m5d.large,52.91878962516785,1660437122.1187263,1660437175.0375159, -w -m32 -e1 -x0 -d2,20610.759178,20452.053835,9919.502769,9745.201368,"['256 22485.372200', '512 23168.711170', '1024 20610.759178', '2048 22156.686134', '4096 23018.459396', '8192 23471.920332', '16384 23704.382030', '32768 22859.879172', '65536 21244.559874', '131072 21280.977091', '262144 21280.767755', '524288 21274.163835', '1048576 20452.053835', '2097152 19130.506292', '4194304 19097.969341', '8388608 18517.998897', '16777216 18173.294011', '33554432 13990.845021', '67108864 10693.661256', '134217728 10016.616409', '268435456 9834.571955', '536870912 9748.976799', '1073741824 9919.502769', '2147483648 9780.517913', '4294967296 9745.201368', '']",
1660437010-0,i-05b27c7dfe69b840c,m5d.large,52.87392282485962,1660437122.123435,1660437174.9973578, -w -m32 -e1 -x0 -d2,20611.864197,20279.465870,9811.340354,9785.985306,"['256 22495.197624', '512 23172.643691', '1024 20611.864197', '2048 22161.310722', '4096 23019.338797', '8192 23481.438204', '16384 23707.467738', '32768 22837.037252', '65536 21280.733124', '131072 21285.828823', '262144 21287.481830', '524288 21261.244879', '1048576 20279.465870', '2097152 19175.306760', '4194304 19113.535947', '8388608 18546.763997', '16777216 17462.594530', '33554432 12499.010150', '67108864 10373.885483', '134217728 9854.170952', '268435456 9709.807258', '536870912 9668.535132', '1073741824 9811.340354', '2147483648 9773.226546', '4294967296 9785.985306', '']",
1660437010-0,i-01966e2be9d431790,m5d.large,53.53630805015564,1660437122.0211494,1660437175.5574574, -w -m32 -e1 -x0 -d2,10425.991831,11607.546198,8859.810018,9334.978717,"['256 11539.598361', '512 11396.028433', '1024 10425.991831', '2048 16127.254973', '4096 13897.494524', '8192 12103.083591', '16384 13102.721967', '32768 14867.630507', '65536 12755.265882', '131072 11019.100564', '262144 11230.502627', '524288 11523.124475', '1048576 11607.546198', '2097152 11393.888030', '4194304 11162.649478', '8388608 10606.300746', '16777216 8951.961326', '33554432 8095.931903', '67108864 7942.457379', '134217728 7930.893908', '268435456 8050.215129', '536870912 8101.254298', '1073741824 8859.810018', '2147483648 9310.834240', '4294967296 9334.978717', '']",
1660437010-0,i-05deb01f3ad288558,m5d.large,52.74000668525696,1660437121.9314766,1660437174.6714833, -w -m32 -e1 -x0 -d2,20552.689919,20284.103792,10101.090357,9969.862976,"['256 22498.771731', '512 23174.019005', '1024 20552.689919', '2048 22168.135771', '4096 23026.612504', '8192 23480.955962', '16384 23713.822009', '32768 22864.526052', '65536 21281.007688', '131072 21292.005412', '262144 21291.583141', '524288 21287.120612', '1048576 20284.103792', '2097152 19093.300279', '4194304 19091.587127', '8388608 18541.951353', '16777216 17569.629575', '33554432 12408.949887', '67108864 10531.959539', '134217728 9825.562736', '268435456 9849.305548', '536870912 9912.200100', '1073741824 10101.090357', '2147483648 10018.613064', '4294967296 9969.862976', '']",
1660437010-0,i-032abb3228875ad10,m5d.large,52.70936417579651,1660437121.7763877,1660437174.4857519, -w -m32 -e1 -x0 -d2,20409.930502,20047.863480,10141.406313,10188.125942,"['256 22267.023373', '512 22902.410540', '1024 20409.930502', '2048 21938.538391', '4096 22798.078550', '8192 23246.150241', '16384 23446.708001', '32768 22633.796913', '65536 21057.946086', '131072 21075.393242', '262144 20995.880057', '524288 21074.412102', '1048576 20047.863480', '2097152 19016.080693', '4194304 18911.533742', '8388608 18315.456520', '16777216 16648.732099', '33554432 11666.446666', '67108864 10344.472414', '134217728 10026.280816', '268435456 9912.105854', '536870912 10040.063831', '1073741824 10141.406313', '2147483648 10192.734151', '4294967296 10188.125942', '']",
1660437010-0,i-051eed356edeba87d,m5d.large,52.92023277282715,1660437122.1735659,1660437175.0937986, -w -m32 -e1 -x0 -d2,20591.893842,20254.889782,9863.553019,9687.183755,"['256 22474.372515', '512 23131.877371', '1024 20591.893842', '2048 22137.654690', '4096 22977.251357', '8192 23461.617083', '16384 23692.824762', '32768 22836.443138', '65536 21234.951866', '131072 21268.910816', '262144 21270.426610', '524288 21267.580816', '1048576 20254.889782', '2097152 19154.510542', '4194304 19080.215920', '8388608 18524.276318', '16777216 18163.415612', '33554432 13788.677504', '67108864 10672.578256', '134217728 10018.686822', '268435456 9811.866065', '536870912 9719.563079', '1073741824 9863.553019', '2147483648 9718.941592', '4294967296 9687.183755', '']",
1660437010-0,i-02c65d6c4c3068683,m5d.large,52.95860433578491,1660437122.2908757,1660437175.24948, -w -m32 -e1 -x0 -d2,20293.115739,19921.840448,9899.990817,9727.337066,"['256 22143.156522', '512 22817.106543', '1024 20293.115739', '2048 21815.416602', '4096 22645.578673', '8192 23116.869340', '16384 23345.694359', '32768 22557.697178', '65536 20927.319424', '131072 20955.815024', '262144 20955.685273', '524288 20956.066497', '1048576 19921.840448', '2097152 18843.975577', '4194304 18823.597470', '8388608 18179.752043', '16777216 17783.676877', '33554432 13827.940694', '67108864 10664.606335', '134217728 9972.628124', '268435456 9759.677610', '536870912 9781.755030', '1073741824 9899.990817', '2147483648 9782.421546', '4294967296 9727.337066', '']",
1660437010-0,i-0827a7b2d4b1cd00a,m5d.large,53.56609106063843,1660437122.1112425,1660437175.6773336, -w -m32 -e1 -x0 -d2,11026.767066,20019.303891,9391.781167,9423.674093,"['256 11183.277506', '512 13438.485546', '1024 11026.767066', '2048 15553.563543', '4096 13330.885231', '8192 11153.512471', '16384 11540.605604', '32768 17669.438112', '65536 20924.736120', '131072 20921.593376', '262144 20936.785537', '524288 20933.309525', '1048576 20019.303891', '2097152 18763.239422', '4194304 18722.889449', '8388608 18075.865362', '16777216 15367.834271', '33554432 10263.974363', '67108864 9639.137180', '134217728 9275.366960', '268435456 9281.065142', '536870912 9348.629233', '1073741824 9391.781167', '2147483648 9437.232845', '4294967296 9423.674093', '']",
1660437010-0,i-0a11abc46743e2148,m5d.large,52.91246700286865,1660437121.6012807,1660437174.5137477, -w -m32 -e1 -x0 -d2,20297.115724,19784.927692,9863.682368,9804.283026,"['256 22148.793577', '512 22820.157912', '1024 20297.115724', '2048 21802.157840', '4096 22670.288977', '8192 23119.079239', '16384 23348.344111', '32768 22563.773203', '65536 20927.343079', '131072 20959.046239', '262144 20955.142798', '524288 20954.239480', '1048576 19784.927692', '2097152 18762.268136', '4194304 18820.462953', '8388608 18262.734046', '16777216 17850.372000', '33554432 12785.416041', '67108864 10639.637287', '134217728 10017.288001', '268435456 9830.586744', '536870912 9792.080022', '1073741824 9863.682368', '2147483648 9856.568876', '4294967296 9804.283026', '']",
1660437010-0,i-01b10f93270d90e3d,m5d.large,53.529402017593384,1660437122.3634076,1660437175.8928096, -w -m32 -e1 -x0 -d2,11774.585123,20039.797306,9568.395159,9596.135882,"['256 11178.343580', '512 11652.986550', '1024 11774.585123', '2048 11489.255858', '4096 13867.490927', '8192 14791.335824', '16384 11106.247754', '32768 11349.421631', '65536 12351.462157', '131072 20905.570089', '262144 20936.706569', '524288 20950.873621', '1048576 20039.797306', '2097152 18780.886113', '4194304 18764.415053', '8388608 18040.054628', '16777216 15793.124037', '33554432 10902.793099', '67108864 9604.449202', '134217728 9359.561294', '268435456 9350.000968', '536870912 9442.563082', '1073741824 9568.395159', '2147483648 9512.745255', '4294967296 9596.135882', '']",
1660437010-0,i-04829211808c14061,m5d.large,52.95133972167969,1660437122.1996808,1660437175.1510205, -w -m32 -e1 -x0 -d2,20604.104814,20097.234317,9661.390368,9561.379549,"['256 22484.371832', '512 23167.682750', '1024 20604.104814', '2048 22146.487912', '4096 23012.735350', '8192 23384.424904', '16384 23705.814949', '32768 22854.832471', '65536 21271.658723', '131072 21281.863155', '262144 21281.382065', '524288 21109.943898', '1048576 20097.234317', '2097152 19093.966958', '4194304 19034.718439', '8388608 18531.985907', '16777216 16788.464169', '33554432 12163.716968', '67108864 10044.266000', '134217728 9686.080715', '268435456 9472.530656', '536870912 9490.169738', '1073741824 9661.390368', '2147483648 9563.642196', '4294967296 9561.379549', '']",
1660437010-0,i-094dd57c4f2709e9e,m5d.large,52.95798468589783,1660437121.792832,1660437174.7508166, -w -m32 -e1 -x0 -d2,20611.997349,20141.806624,9731.873511,9687.422520,"['256 22461.694234', '512 23186.106261', '1024 20611.997349', '2048 22160.022174', '4096 23021.453805', '8192 23476.606779', '16384 23677.871780', '32768 22859.713397', '65536 21205.476464', '131072 21283.748646', '262144 21286.457690', '524288 21280.003414', '1048576 20141.806624', '2097152 19126.059606', '4194304 19100.274193', '8388608 18436.542171', '16777216 16411.154979', '33554432 11151.892612', '67108864 9943.126838', '134217728 9612.145722', '268435456 9539.462091', '536870912 9571.061452', '1073741824 9731.873511', '2147483648 9685.881217', '4294967296 9687.422520', '']",
