experimentID,instanceID,instanceType,wallTime,testOption,1 KiB Throughput,1 MiB Throughput,1 GiB Throughput,4 GiB Throughput,total-time,thread-num
1660498150-0,i-0d1fc897445cde542,m5d.large,53.325785636901855, -b -m32 -e1 -x0 -d2,21884.692402,23418.258433,3836.474670,4032.719002,"['256 22857.310397', '512 20409.402361', '1024 21884.692402', '2048 22687.992562', '4096 23128.476527', '8192 23344.865996', '16384 23457.934039', '32768 23509.742226', '65536 23535.540503', '131072 23549.581561', '262144 23558.701095', '524288 23552.485534', '1048576 23418.258433', '2097152 20110.183473', '4194304 5933.404978', '8388608 4404.050886', '16777216 4053.888028', '33554432 3951.882523', '67108864 3934.013823', '134217728 3925.396787', '268435456 3877.339900', '536870912 3874.707994', '1073741824 3836.474670', '2147483648 3780.905265', '4294967296 4032.719002', '']",
1660498150-0,i-0cc5a113f580fc26b,m5d.large,53.4382905960083, -b -m32 -e1 -x0 -d2,21915.667629,23509.294454,3842.946585,3876.292507,"['256 22859.064264', '512 20488.741918', '1024 21915.667629', '2048 22679.799590', '4096 23136.651465', '8192 23349.523655', '16384 23456.933091', '32768 23508.211308', '65536 23538.377061', '131072 23548.769400', '262144 23555.860805', '524288 23556.580368', '1048576 23509.294454', '2097152 20092.679539', '4194304 6225.755104', '8388608 4526.608267', '16777216 4083.469768', '33554432 3962.151409', '67108864 3937.836935', '134217728 3924.923790', '268435456 3841.988833', '536870912 3844.374279', '1073741824 3842.946585', '2147483648 3752.039061', '4294967296 3876.292507', '']",
1660498150-0,i-03a8176ab7155f935,m5d.large,54.23663592338562, -b -m32 -e1 -x0 -d2,21945.885900,23489.557867,3846.982392,5576.197681,"['256 22859.282993', '512 20588.518440', '1024 21945.885900', '2048 22729.298576', '4096 23142.731043', '8192 23358.390764', '16384 23459.147445', '32768 23510.949097', '65536 23538.776185', '131072 23546.184927', '262144 23533.153915', '524288 23554.632512', '1048576 23489.557867', '2097152 19819.657408', '4194304 5868.887418', '8388608 4445.314161', '16777216 4076.080261', '33554432 3974.067127', '67108864 3955.579927', '134217728 3935.248411', '268435456 3880.865737', '536870912 3840.904180', '1073741824 3846.982392', '2147483648 3786.763772', '4294967296 5576.197681', '']",
1660498150-0,i-0fab2d896fb562b72,m5d.large,53.38656497001648, -b -m32 -e1 -x0 -d2,21911.962604,23497.683342,3837.285834,3876.970238,"['256 22847.263849', '512 20459.933281', '1024 21911.962604', '2048 22704.227777', '4096 23135.271704', '8192 23352.030366', '16384 23458.567164', '32768 23508.399714', '65536 23538.760674', '131072 23552.885284', '262144 23558.093506', '524288 23554.805770', '1048576 23497.683342', '2097152 20161.928017', '4194304 6138.685193', '8388608 4521.930788', '16777216 4080.926836', '33554432 3962.943636', '67108864 3940.703739', '134217728 3928.857740', '268435456 3879.142747', '536870912 3878.339710', '1073741824 3837.285834', '2147483648 3786.716475', '4294967296 3876.970238', '']",
1660498150-0,i-09a9b20e336a01eb6,m5d.large,54.19709253311157, -b -m32 -e1 -x0 -d2,21862.911876,23452.939253,3825.064940,5761.792382,"['256 22854.083675', '512 20396.765665', '1024 21862.911876', '2048 22680.587744', '4096 23119.439469', '8192 23344.103693', '16384 23454.243362', '32768 23506.515184', '65536 23526.519554', '131072 23549.933616', '262144 23539.969332', '524288 23551.386929', '1048576 23452.939253', '2097152 19799.900478', '4194304 5772.586607', '8388608 4388.015993', '16777216 4035.728157', '33554432 3944.132281', '67108864 3924.224210', '134217728 3871.702407', '268435456 3863.239104', '536870912 3860.910603', '1073741824 3825.064940', '2147483648 3763.804691', '4294967296 5761.792382', '']",
1660498150-0,i-0be557e63fd43a135,m5d.large,53.436216831207275, -b -m32 -e1 -x0 -d2,21866.506816,23504.918937,3851.655461,3821.044644,"['256 22858.638413', '512 20386.632470', '1024 21866.506816', '2048 22685.775735', '4096 23120.874872', '8192 23347.861413', '16384 23459.528755', '32768 23512.693694', '65536 23537.087686', '131072 23548.522848', '262144 23559.112819', '524288 23554.142882', '1048576 23504.918937', '2097152 20820.225098', '4194304 7479.854631', '8388608 4660.430986', '16777216 4133.604650', '33554432 3964.403737', '67108864 3947.540016', '134217728 3933.015583', '268435456 3887.925896', '536870912 3883.603888', '1073741824 3851.655461', '2147483648 3799.062454', '4294967296 3821.044644', '']",
1660498150-0,i-057818612a7c59a9a,m5d.large,53.45701241493225, -b -m32 -e1 -x0 -d2,21938.550169,23522.118273,3824.349363,3820.297340,"['256 22855.234824', '512 20527.680631', '1024 21938.550169', '2048 22725.822715', '4096 23121.429691', '8192 23357.891241', '16384 23466.042882', '32768 23441.956729', '65536 23543.645148', '131072 23555.562661', '262144 23558.993123', '524288 23563.043724', '1048576 23522.118273', '2097152 20985.585143', '4194304 7136.655099', '8388608 4635.846442', '16777216 4091.788223', '33554432 3901.342159', '67108864 3901.314743', '134217728 3894.237986', '268435456 3864.247102', '536870912 3861.489112', '1073741824 3824.349363', '2147483648 3784.323436', '4294967296 3820.297340', '']",
1660498150-0,i-0b0795f21702cc03c,m5d.large,53.73618698120117, -b -m32 -e1 -x0 -d2,21912.751146,23461.571421,3823.520032,6796.413820,"['256 22854.263023', '512 20509.297800', '1024 21912.751146', '2048 22709.746791', '4096 23144.076702', '8192 23357.756791', '16384 23460.882735', '32768 23512.133422', '65536 23441.344271', '131072 23555.672396', '262144 23554.513635', '524288 23437.797470', '1048576 23461.571421', '2097152 18814.265272', '4194304 5668.837055', '8388608 4368.464919', '16777216 4011.485233', '33554432 3909.232091', '67108864 3895.627110', '134217728 3885.854654', '268435456 3857.143567', '536870912 3858.173508', '1073741824 3823.520032', '2147483648 3794.382506', '4294967296 6796.413820', '']",
1660498150-0,i-074c32131232bda93,m5d.large,53.48434257507324, -b -m32 -e1 -x0 -d2,21940.410274,23523.797137,3846.241119,3731.702491,"['256 22861.342698', '512 20519.807938', '1024 21940.410274', '2048 22727.773417', '4096 23144.883532', '8192 23362.017485', '16384 23466.353435', '32768 23513.818369', '65536 23541.882575', '131072 23524.679651', '262144 23561.054079', '524288 23558.990224', '1048576 23523.797137', '2097152 20786.765011', '4194304 7242.675264', '8388608 4666.224903', '16777216 4090.026301', '33554432 3954.132108', '67108864 3923.326522', '134217728 3922.030856', '268435456 3899.264824', '536870912 3844.470899', '1073741824 3846.241119', '2147483648 3812.723578', '4294967296 3731.702491', '']",
1660498150-0,i-05ca8d35e658bc2aa,m5d.large,54.143396615982056, -b -m32 -e1 -x0 -d2,21954.027131,23442.663859,3863.726003,5629.001972,"['256 22855.047055', '512 20612.229644', '1024 21954.027131', '2048 22733.097864', '4096 23148.755579', '8192 23356.494194', '16384 23457.152802', '32768 23509.373663', '65536 23532.161408', '131072 23546.253489', '262144 23554.958922', '524288 23548.806317', '1048576 23442.663859', '2097152 19307.492722', '4194304 5772.605989', '8388608 4353.188260', '16777216 4048.741487', '33554432 3958.315036', '67108864 3946.951059', '134217728 3912.507807', '268435456 3889.757107', '536870912 3893.331065', '1073741824 3863.726003', '2147483648 3823.962120', '4294967296 5629.001972', '']",
1660498150-0,i-0658cec06551e6605,m5d.large,53.36154341697693, -b -m32 -e1 -x0 -d2,21907.207748,23479.288732,3811.057062,4091.250275,"['256 22858.729828', '512 20490.534939', '1024 21907.207748', '2048 22714.684896', '4096 23142.046887', '8192 23357.251516', '16384 23465.250959', '32768 23509.487113', '65536 23540.682438', '131072 23552.138372', '262144 23559.736371', '524288 23556.897497', '1048576 23479.288732', '2097152 19304.174274', '4194304 5777.620984', '8388608 4378.508631', '16777216 4022.007133', '33554432 3909.347321', '67108864 3856.129626', '134217728 3883.115467', '268435456 3858.288727', '536870912 3849.787938', '1073741824 3811.057062', '2147483648 3774.515604', '4294967296 4091.250275', '']",
1660498150-0,i-0ee44d6ae36142c78,m5d.large,53.45451879501343, -b -m32 -e1 -x0 -d2,21939.739625,23511.651565,3824.090369,3841.060623,"['256 22858.794121', '512 20551.315558', '1024 21939.739625', '2048 22695.922788', '4096 23148.532089', '8192 23357.946995', '16384 23464.709837', '32768 23513.358475', '65536 23536.560844', '131072 23554.619383', '262144 23558.075044', '524288 23558.139472', '1048576 23511.651565', '2097152 19876.456053', '4194304 6093.604670', '8388608 4519.030971', '16777216 4067.506305', '33554432 3937.575425', '67108864 3906.678330', '134217728 3887.126692', '268435456 3856.770329', '536870912 3857.514900', '1073741824 3824.090369', '2147483648 3734.555977', '4294967296 3841.060623', '']",
1660498150-0,i-0317989d8a01feb90,m5d.large,53.80556869506836, -b -m32 -e1 -x0 -d2,21922.109379,23479.471721,3824.497892,6591.022510,"['256 22860.811627', '512 20520.255860', '1024 21922.109379', '2048 22722.232243', '4096 23148.149465', '8192 23359.420451', '16384 23461.368417', '32768 23509.805880', '65536 23538.697682', '131072 23553.236502', '262144 23556.226921', '524288 23553.494042', '1048576 23479.471721', '2097152 19579.602835', '4194304 5748.618056', '8388608 4373.102746', '16777216 4026.322035', '33554432 3916.150407', '67108864 3898.528231', '134217728 3857.989754', '268435456 3864.127313', '536870912 3861.147353', '1073741824 3824.497892', '2147483648 3778.231051', '4294967296 6591.022510', '']",
1660498150-0,i-08af175c36f49cb63,m5d.large,54.21858525276184, -b -m32 -e1 -x0 -d2,21825.701832,23462.106635,3827.569157,5587.110093,"['256 22857.962093', '512 20488.877851', '1024 21825.701832', '2048 22656.229109', '4096 23122.409639', '8192 23339.124228', '16384 23456.846435', '32768 23507.408381', '65536 23537.705609', '131072 23548.385408', '262144 23557.280434', '524288 23549.317792', '1048576 23462.106635', '2097152 19900.777307', '4194304 5836.073453', '8388608 4413.873605', '16777216 4039.721248', '33554432 3906.142616', '67108864 3930.493436', '134217728 3913.942763', '268435456 3863.080112', '536870912 3860.749996', '1073741824 3827.569157', '2147483648 3792.569093', '4294967296 5587.110093', '']",
1660498150-0,i-0c32b8b887eaff99f,m5d.large,53.39409804344177, -b -m32 -e1 -x0 -d2,21960.416549,23506.085158,3840.753100,3890.328119,"['256 22860.887044', '512 20585.513436', '1024 21960.416549', '2048 22729.619028', '4096 23151.198945', '8192 23357.286460', '16384 23465.845328', '32768 23514.372249', '65536 23540.335449', '131072 23551.924361', '262144 23561.066050', '524288 23560.899042', '1048576 23506.085158', '2097152 20572.376723', '4194304 6197.725557', '8388608 4499.576305', '16777216 4082.412864', '33554432 3963.301050', '67108864 3942.106734', '134217728 3926.300126', '268435456 3841.234381', '536870912 3865.071218', '1073741824 3840.753100', '2147483648 3800.324044', '4294967296 3890.328119', '']",
1660498150-0,i-07fac1fe104c2e8ff,m5d.large,54.92259645462036, -b -m32 -e1 -x0 -d2,14303.074114,12748.663856,3186.906718,6861.459237,"['256 19210.024830', '512 13105.222963', '1024 14303.074114', '2048 15379.722991', '4096 12706.047748', '8192 14471.422985', '16384 13507.822235', '32768 12928.506501', '65536 18745.853386', '131072 15052.623174', '262144 12257.405405', '524288 12965.178061', '1048576 12748.663856', '2097152 10197.993716', '4194304 3434.960536', '8388608 3087.320280', '16777216 2850.625566', '33554432 2681.043238', '67108864 2689.247246', '134217728 2812.952573', '268435456 3316.945703', '536870912 3224.124723', '1073741824 3186.906718', '2147483648 3109.469723', '4294967296 6861.459237', '']",
1660498150-0,i-09b5abfb2f157b9bd,m5d.large,53.412495136260986, -b -m32 -e1 -x0 -d2,21874.393789,23500.804532,3841.660192,3848.339573,"['256 22855.647131', '512 20445.690276', '1024 21874.393789', '2048 22705.489997', '4096 23136.083207', '8192 23355.922146', '16384 23465.244696', '32768 23439.622977', '65536 23543.777603', '131072 23554.415954', '262144 23562.069001', '524288 23562.890013', '1048576 23500.804532', '2097152 20487.995957', '4194304 6436.268544', '8388608 4525.462259', '16777216 4091.838099', '33554432 3966.129711', '67108864 3937.649726', '134217728 3926.871634', '268435456 3883.254667', '536870912 3878.413365', '1073741824 3841.660192', '2147483648 3767.373508', '4294967296 3848.339573', '']",
1660498150-0,i-0c5098710ab0d2d67,m5d.large,53.4663770198822, -b -m32 -e1 -x0 -d2,21880.816760,23511.594626,3803.542496,3857.088599,"['256 22855.168595', '512 20448.746739', '1024 21880.816760', '2048 22688.348080', '4096 23125.304842', '8192 23353.055661', '16384 23457.047758', '32768 23503.423561', '65536 23540.906700', '131072 23486.638946', '262144 23561.383202', '524288 23560.728624', '1048576 23511.594626', '2097152 20138.562060', '4194304 6014.810816', '8388608 4484.168925', '16777216 4045.581585', '33554432 3923.551004', '67108864 3901.265398', '134217728 3860.912236', '268435456 3870.270081', '536870912 3862.097770', '1073741824 3803.542496', '2147483648 3758.175914', '4294967296 3857.088599', '']",
1660498150-0,i-0d506e4515d2ea84b,m5d.large,53.43246126174927, -b -m32 -e1 -x0 -d2,21884.525511,23506.459699,3809.433566,3887.160444,"['256 22812.740209', '512 20361.881014', '1024 21884.525511', '2048 22694.474701', '4096 23130.176656', '8192 23350.145199', '16384 23461.370100', '32768 23512.972894', '65536 23539.354057', '131072 23547.330166', '262144 23554.083628', '524288 23440.270067', '1048576 23506.459699', '2097152 20474.478074', '4194304 5892.592205', '8388608 4457.250201', '16777216 4033.472537', '33554432 3912.391734', '67108864 3890.224248', '134217728 3890.714271', '268435456 3863.710114', '536870912 3857.534072', '1073741824 3809.433566', '2147483648 3785.314853', '4294967296 3887.160444', '']",
1660498150-0,i-06d367046e62a7a5a,m5d.large,54.1989848613739, -b -m32 -e1 -x0 -d2,21899.006603,23450.977013,3842.029386,5589.812751,"['256 22854.895174', '512 20475.792840', '1024 21899.006603', '2048 22695.485706', '4096 23131.698036', '8192 23349.163825', '16384 23457.592145', '32768 23508.131996', '65536 23537.038181', '131072 23477.613380', '262144 23556.656451', '524288 23551.531695', '1048576 23450.977013', '2097152 19152.334880', '4194304 5814.102500', '8388608 4403.780063', '16777216 4009.392209', '33554432 3961.572311', '67108864 3953.325577', '134217728 3934.873206', '268435456 3870.234443', '536870912 3875.956183', '1073741824 3842.029386', '2147483648 3780.797905', '4294967296 5589.812751', '']",
1660498150-0,i-07a3fb6db1203d78f,m5d.large,54.240259647369385, -b -m32 -e1 -x0 -d2,21879.106704,23468.725759,3827.178864,5593.114077,"['256 22852.948863', '512 20446.156200', '1024 21879.106704', '2048 22696.557699', '4096 23133.230753', '8192 23344.580010', '16384 23453.562346', '32768 23505.126399', '65536 23532.018085', '131072 23547.678956', '262144 23481.929536', '524288 23545.993007', '1048576 23468.725759', '2097152 19628.310768', '4194304 5804.048603', '8388608 4392.555887', '16777216 4043.734065', '33554432 3948.477969', '67108864 3933.982002', '134217728 3915.605162', '268435456 3865.954300', '536870912 3862.565893', '1073741824 3827.178864', '2147483648 3783.618429', '4294967296 5593.114077', '']",
1660498150-0,i-04d6759ef4fea248d,m5d.large,53.36890769004822, -b -m32 -e1 -x0 -d2,21905.553213,23466.839197,3815.564600,4007.021036,"['256 22858.049817', '512 20414.237112', '1024 21905.553213', '2048 22697.352010', '4096 23134.693834', '8192 23351.495603', '16384 23460.579170', '32768 23511.591855', '65536 23537.104824', '131072 23479.458694', '262144 23448.236650', '524288 23555.267447', '1048576 23466.839197', '2097152 19236.951424', '4194304 5766.647490', '8388608 4413.390437', '16777216 4034.093342', '33554432 3924.446153', '67108864 3903.859376', '134217728 3897.787073', '268435456 3868.726889', '536870912 3859.082803', '1073741824 3815.564600', '2147483648 3764.143017', '4294967296 4007.021036', '']",
1660498150-0,i-0a6af658bee750ff7,m5d.large,53.379621505737305, -b -m32 -e1 -x0 -d2,21871.967864,23479.260795,3853.351987,3940.172183,"['256 22856.235838', '512 20425.334706', '1024 21871.967864', '2048 22692.769971', '4096 23126.274038', '8192 23348.983115', '16384 23457.129065', '32768 23508.675238', '65536 23524.484319', '131072 23549.635435', '262144 23538.594684', '524288 23551.876436', '1048576 23479.260795', '2097152 19922.676509', '4194304 6024.098042', '8388608 4480.842464', '16777216 4072.754118', '33554432 3964.095861', '67108864 3945.151386', '134217728 3894.382573', '268435456 3889.190771', '536870912 3871.245337', '1073741824 3853.351987', '2147483648 3770.681220', '4294967296 3940.172183', '']",
