instanceID,experimentID,instanceType,wallTime,clients,threads,scaleFactor,transactionsType,queryMode,duration,transactions
i-06950b814662ddbcc,1532132304,c3.large,60.37874412536621,10,10,1,TPC-B (sort of),simple,60 s,56105
i-06950b814662ddbcc,1532132304,c3.large,60.22979545593262,10,10,1,TPC-B (sort of),simple,60 s,56694
i-06950b814662ddbcc,1532132304,c3.large,60.248910427093506,10,10,1,TPC-B (sort of),simple,60 s,57514
i-06950b814662ddbcc,1532132304,c3.large,60.27436709403992,10,10,1,TPC-B (sort of),simple,60 s,54651
i-06950b814662ddbcc,1532132304,c3.large,60.268882036209106,10,10,1,TPC-B (sort of),simple,60 s,54829
i-06950b814662ddbcc,1532132304,c3.large,60.2940878868103,10,10,1,TPC-B (sort of),simple,60 s,54987
i-0ca87c1c981dca37d,1532132304,c3.large,60.36415338516235,10,10,1,TPC-B (sort of),simple,60 s,54015
i-0ca87c1c981dca37d,1532132304,c3.large,60.239659547805786,10,10,1,TPC-B (sort of),simple,60 s,54959
i-0ca87c1c981dca37d,1532132304,c3.large,60.25816345214844,10,10,1,TPC-B (sort of),simple,60 s,55600
i-003c9b18c0ea5d149,1532132304,c3.large,60.39603877067566,10,10,1,TPC-B (sort of),simple,60 s,61259
i-003c9b18c0ea5d149,1532132304,c3.large,60.19310665130615,10,10,1,TPC-B (sort of),simple,60 s,60448
i-003c9b18c0ea5d149,1532132304,c3.large,60.189791679382324,10,10,1,TPC-B (sort of),simple,60 s,62637
i-003c9b18c0ea5d149,1532132304,c3.large,60.34759759902954,10,10,1,TPC-B (sort of),simple,60 s,61519
i-003c9b18c0ea5d149,1532132304,c3.large,60.208364963531494,10,10,1,TPC-B (sort of),simple,60 s,62926
i-003c9b18c0ea5d149,1532132304,c3.large,60.200255393981934,10,10,1,TPC-B (sort of),simple,60 s,61663
i-003c9b18c0ea5d149,1532132304,c3.large,60.30503296852112,10,10,1,TPC-B (sort of),simple,60 s,62672
i-003c9b18c0ea5d149,1532132304,c3.large,60.18986487388611,10,10,1,TPC-B (sort of),simple,60 s,63533
i-003c9b18c0ea5d149,1532132304,c3.large,60.20052933692932,10,10,1,TPC-B (sort of),simple,60 s,63424
i-003c9b18c0ea5d149,1532132304,c3.large,60.21038246154785,10,10,1,TPC-B (sort of),simple,60 s,61388
i-003c9b18c0ea5d149,1532132304,c3.large,60.1885027885437,10,10,1,TPC-B (sort of),simple,60 s,63520
i-003c9b18c0ea5d149,1532132304,c3.large,60.19021010398865,10,10,1,TPC-B (sort of),simple,60 s,63657
i-003c9b18c0ea5d149,1532132304,c3.large,60.28498458862305,10,10,1,TPC-B (sort of),simple,60 s,62451
i-003c9b18c0ea5d149,1532132304,c3.large,60.20426344871521,10,10,1,TPC-B (sort of),simple,60 s,62590
i-003c9b18c0ea5d149,1532132304,c3.large,60.194716453552246,10,10,1,TPC-B (sort of),simple,60 s,62382
i-003c9b18c0ea5d149,1532132304,c3.large,60.34154272079468,10,10,1,TPC-B (sort of),simple,60 s,62099
i-003c9b18c0ea5d149,1532132304,c3.large,60.26973915100098,10,10,1,TPC-B (sort of),simple,60 s,61504
i-003c9b18c0ea5d149,1532132304,c3.large,60.32859539985657,10,10,1,TPC-B (sort of),simple,60 s,61993
i-003c9b18c0ea5d149,1532132304,c3.large,60.34347438812256,10,10,1,TPC-B (sort of),simple,60 s,59534
i-003c9b18c0ea5d149,1532132304,c3.large,60.41453790664673,10,10,1,TPC-B (sort of),simple,60 s,59445
i-003c9b18c0ea5d149,1532132304,c3.large,60.27678894996643,10,10,1,TPC-B (sort of),simple,60 s,60864
i-003c9b18c0ea5d149,1532132304,c3.large,60.28279757499695,10,10,1,TPC-B (sort of),simple,60 s,61711
i-003c9b18c0ea5d149,1532132304,c3.large,60.35014224052429,10,10,1,TPC-B (sort of),simple,60 s,62118
i-003c9b18c0ea5d149,1532132304,c3.large,60.27137303352356,10,10,1,TPC-B (sort of),simple,60 s,62434
i-003c9b18c0ea5d149,1532132304,c3.large,60.34325623512268,10,10,1,TPC-B (sort of),simple,60 s,60799
i-003c9b18c0ea5d149,1532132304,c3.large,60.28579783439636,10,10,1,TPC-B (sort of),simple,60 s,61692
i-003c9b18c0ea5d149,1532132304,c3.large,60.205915212631226,10,10,1,TPC-B (sort of),simple,60 s,62203
i-003c9b18c0ea5d149,1532132304,c3.large,60.298832654953,10,10,1,TPC-B (sort of),simple,60 s,60947
i-003c9b18c0ea5d149,1532132304,c3.large,60.2318058013916,10,10,1,TPC-B (sort of),simple,60 s,60560
i-003c9b18c0ea5d149,1532132304,c3.large,60.23047971725464,10,10,1,TPC-B (sort of),simple,60 s,60958
i-003c9b18c0ea5d149,1532132304,c3.large,60.28444194793701,10,10,1,TPC-B (sort of),simple,60 s,60985
i-003c9b18c0ea5d149,1532132304,c3.large,60.29766511917114,10,10,1,TPC-B (sort of),simple,60 s,59898
i-003c9b18c0ea5d149,1532132304,c3.large,60.27411127090454,10,10,1,TPC-B (sort of),simple,60 s,61908
i-003c9b18c0ea5d149,1532132304,c3.large,60.34973478317261,10,10,1,TPC-B (sort of),simple,60 s,62126
i-003c9b18c0ea5d149,1532132304,c3.large,60.320061445236206,10,10,1,TPC-B (sort of),simple,60 s,62235
i-003c9b18c0ea5d149,1532132304,c3.large,60.312373876571655,10,10,1,TPC-B (sort of),simple,60 s,61812
i-003c9b18c0ea5d149,1532132304,c3.large,60.359434366226196,10,10,1,TPC-B (sort of),simple,60 s,61206
i-003c9b18c0ea5d149,1532132304,c3.large,60.32526230812073,10,10,1,TPC-B (sort of),simple,60 s,61127
i-003c9b18c0ea5d149,1532132304,c3.large,60.337284326553345,10,10,1,TPC-B (sort of),simple,60 s,60989
i-003c9b18c0ea5d149,1532132304,c3.large,60.35448122024536,10,10,1,TPC-B (sort of),simple,60 s,59100
i-003c9b18c0ea5d149,1532132304,c3.large,60.318315744400024,10,10,1,TPC-B (sort of),simple,60 s,59306
i-003c9b18c0ea5d149,1532132304,c3.large,60.31139349937439,10,10,1,TPC-B (sort of),simple,60 s,59712
i-003c9b18c0ea5d149,1532132304,c3.large,60.3609504699707,10,10,1,TPC-B (sort of),simple,60 s,58982
i-003c9b18c0ea5d149,1532132304,c3.large,60.35022234916687,10,10,1,TPC-B (sort of),simple,60 s,58702
i-003c9b18c0ea5d149,1532132304,c3.large,60.282381534576416,10,10,1,TPC-B (sort of),simple,60 s,58446
i-07594cd3a982b9904,1532132304,c3.large,60.370656967163086,10,10,1,TPC-B (sort of),simple,60 s,59496
i-07594cd3a982b9904,1532132304,c3.large,60.27352046966553,10,10,1,TPC-B (sort of),simple,60 s,59665
i-07594cd3a982b9904,1532132304,c3.large,60.27602005004883,10,10,1,TPC-B (sort of),simple,60 s,59478
i-07594cd3a982b9904,1532132304,c3.large,60.33909010887146,10,10,1,TPC-B (sort of),simple,60 s,57842
i-07594cd3a982b9904,1532132304,c3.large,60.3264365196228,10,10,1,TPC-B (sort of),simple,60 s,55921
i-07594cd3a982b9904,1532132304,c3.large,60.30636930465698,10,10,1,TPC-B (sort of),simple,60 s,58579
i-07594cd3a982b9904,1532132304,c3.large,60.29249048233032,10,10,1,TPC-B (sort of),simple,60 s,55976
i-07594cd3a982b9904,1532132304,c3.large,60.32097125053406,10,10,1,TPC-B (sort of),simple,60 s,55781
i-07594cd3a982b9904,1532132304,c3.large,60.357712268829346,10,10,1,TPC-B (sort of),simple,60 s,57910
i-07594cd3a982b9904,1532132304,c3.large,60.27990365028381,10,10,1,TPC-B (sort of),simple,60 s,57737
i-07594cd3a982b9904,1532132304,c3.large,60.30157256126404,10,10,1,TPC-B (sort of),simple,60 s,57475
i-07594cd3a982b9904,1532132304,c3.large,60.363301277160645,10,10,1,TPC-B (sort of),simple,60 s,57619
i-07594cd3a982b9904,1532132304,c3.large,60.280168771743774,10,10,1,TPC-B (sort of),simple,60 s,58063
i-07594cd3a982b9904,1532132304,c3.large,60.30016493797302,10,10,1,TPC-B (sort of),simple,60 s,57993
i-07594cd3a982b9904,1532132304,c3.large,60.253719091415405,10,10,1,TPC-B (sort of),simple,60 s,54392
i-07594cd3a982b9904,1532132304,c3.large,60.286858320236206,10,10,1,TPC-B (sort of),simple,60 s,55358
i-07594cd3a982b9904,1532132304,c3.large,60.21210193634033,10,10,1,TPC-B (sort of),simple,60 s,56430
i-07594cd3a982b9904,1532132304,c3.large,60.26000118255615,10,10,1,TPC-B (sort of),simple,60 s,57911
i-07594cd3a982b9904,1532132304,c3.large,60.36080312728882,10,10,1,TPC-B (sort of),simple,60 s,56995
i-07594cd3a982b9904,1532132304,c3.large,60.35910964012146,10,10,1,TPC-B (sort of),simple,60 s,57279
i-07594cd3a982b9904,1532132304,c3.large,60.302918672561646,10,10,1,TPC-B (sort of),simple,60 s,57742
i-08c6b31eb62575ff9,1532132304,c3.large,60.362189531326294,10,10,1,TPC-B (sort of),simple,60 s,59243
i-08c6b31eb62575ff9,1532132304,c3.large,60.22259497642517,10,10,1,TPC-B (sort of),simple,60 s,59892
i-08c6b31eb62575ff9,1532132304,c3.large,60.18732476234436,10,10,1,TPC-B (sort of),simple,60 s,59344
i-08c6b31eb62575ff9,1532132304,c3.large,60.28000807762146,10,10,1,TPC-B (sort of),simple,60 s,59540
i-08c6b31eb62575ff9,1532132304,c3.large,60.2130184173584,10,10,1,TPC-B (sort of),simple,60 s,57898
i-08c6b31eb62575ff9,1532132304,c3.large,60.2278208732605,10,10,1,TPC-B (sort of),simple,60 s,58862
i-08c6b31eb62575ff9,1532132304,c3.large,60.283445596694946,10,10,1,TPC-B (sort of),simple,60 s,60144
i-08c6b31eb62575ff9,1532132304,c3.large,60.25936722755432,10,10,1,TPC-B (sort of),simple,60 s,59342
i-08c6b31eb62575ff9,1532132304,c3.large,60.243106842041016,10,10,1,TPC-B (sort of),simple,60 s,59988
i-08c6b31eb62575ff9,1532132304,c3.large,60.264931440353394,10,10,1,TPC-B (sort of),simple,60 s,58039
i-08c6b31eb62575ff9,1532132304,c3.large,60.24941325187683,10,10,1,TPC-B (sort of),simple,60 s,59245
i-08c6b31eb62575ff9,1532132304,c3.large,60.23895740509033,10,10,1,TPC-B (sort of),simple,60 s,58332
i-08c6b31eb62575ff9,1532132304,c3.large,60.29688096046448,10,10,1,TPC-B (sort of),simple,60 s,56603
i-08c6b31eb62575ff9,1532132304,c3.large,60.38860058784485,10,10,1,TPC-B (sort of),simple,60 s,57378
i-08c6b31eb62575ff9,1532132304,c3.large,60.33271384239197,10,10,1,TPC-B (sort of),simple,60 s,57484
i-08c6b31eb62575ff9,1532132304,c3.large,60.30903506278992,10,10,1,TPC-B (sort of),simple,60 s,56618
i-08c6b31eb62575ff9,1532132304,c3.large,60.42636489868164,10,10,1,TPC-B (sort of),simple,60 s,56483
i-08c6b31eb62575ff9,1532132304,c3.large,60.314104080200195,10,10,1,TPC-B (sort of),simple,60 s,56770
i-08c6b31eb62575ff9,1532132304,c3.large,60.31630063056946,10,10,1,TPC-B (sort of),simple,60 s,57635
i-08c6b31eb62575ff9,1532132304,c3.large,60.2755081653595,10,10,1,TPC-B (sort of),simple,60 s,56598
i-08c6b31eb62575ff9,1532132304,c3.large,60.29217076301575,10,10,1,TPC-B (sort of),simple,60 s,56745
i-08c6b31eb62575ff9,1532132304,c3.large,60.40758442878723,10,10,1,TPC-B (sort of),simple,60 s,57511
i-08c6b31eb62575ff9,1532132304,c3.large,60.29109978675842,10,10,1,TPC-B (sort of),simple,60 s,55781
i-08c6b31eb62575ff9,1532132304,c3.large,60.264477491378784,10,10,1,TPC-B (sort of),simple,60 s,57225
i-08c6b31eb62575ff9,1532132304,c3.large,60.3250515460968,10,10,1,TPC-B (sort of),simple,60 s,56370
i-08c6b31eb62575ff9,1532132304,c3.large,60.278550148010254,10,10,1,TPC-B (sort of),simple,60 s,55799
i-08c6b31eb62575ff9,1532132304,c3.large,60.29762244224548,10,10,1,TPC-B (sort of),simple,60 s,56236
i-08c6b31eb62575ff9,1532132304,c3.large,60.28702116012573,10,10,1,TPC-B (sort of),simple,60 s,57556
i-08c6b31eb62575ff9,1532132304,c3.large,60.253570795059204,10,10,1,TPC-B (sort of),simple,60 s,57327
i-08c6b31eb62575ff9,1532132304,c3.large,60.252663135528564,10,10,1,TPC-B (sort of),simple,60 s,58046
i-0178c009d34532fb3,1532132304,c3.large,60.421523332595825,10,10,1,TPC-B (sort of),simple,60 s,55308
i-0178c009d34532fb3,1532132304,c3.large,60.24999690055847,10,10,1,TPC-B (sort of),simple,60 s,56149
i-0178c009d34532fb3,1532132304,c3.large,60.22095775604248,10,10,1,TPC-B (sort of),simple,60 s,56458
i-0178c009d34532fb3,1532132304,c3.large,60.25952744483948,10,10,1,TPC-B (sort of),simple,60 s,57801
i-0178c009d34532fb3,1532132304,c3.large,60.28402805328369,10,10,1,TPC-B (sort of),simple,60 s,57414
i-0178c009d34532fb3,1532132304,c3.large,60.28265714645386,10,10,1,TPC-B (sort of),simple,60 s,56890
i-0178c009d34532fb3,1532132304,c3.large,60.2829327583313,10,10,1,TPC-B (sort of),simple,60 s,57571
i-0178c009d34532fb3,1532132304,c3.large,60.280550479888916,10,10,1,TPC-B (sort of),simple,60 s,57713
i-0178c009d34532fb3,1532132304,c3.large,60.31752681732178,10,10,1,TPC-B (sort of),simple,60 s,56709
i-0178c009d34532fb3,1532132304,c3.large,60.32598900794983,10,10,1,TPC-B (sort of),simple,60 s,56191
i-0178c009d34532fb3,1532132304,c3.large,60.28403306007385,10,10,1,TPC-B (sort of),simple,60 s,56572
i-0178c009d34532fb3,1532132304,c3.large,60.27860140800476,10,10,1,TPC-B (sort of),simple,60 s,57221
i-0178c009d34532fb3,1532132304,c3.large,60.24730730056763,10,10,1,TPC-B (sort of),simple,60 s,56497
i-0178c009d34532fb3,1532132304,c3.large,60.30473518371582,10,10,1,TPC-B (sort of),simple,60 s,55731
i-0178c009d34532fb3,1532132304,c3.large,60.287185192108154,10,10,1,TPC-B (sort of),simple,60 s,55744
i-0d48e74939789e96c,1532132304,c3.large,60.366366147994995,10,10,1,TPC-B (sort of),simple,60 s,55046
i-0d48e74939789e96c,1532132304,c3.large,60.212265968322754,10,10,1,TPC-B (sort of),simple,60 s,53915
i-0d48e74939789e96c,1532132304,c3.large,60.20655131340027,10,10,1,TPC-B (sort of),simple,60 s,54930
i-0d48e74939789e96c,1532132304,c3.large,60.270471811294556,10,10,1,TPC-B (sort of),simple,60 s,56258
i-0d48e74939789e96c,1532132304,c3.large,60.276275396347046,10,10,1,TPC-B (sort of),simple,60 s,52649
i-0d48e74939789e96c,1532132304,c3.large,60.262194871902466,10,10,1,TPC-B (sort of),simple,60 s,54838
i-0d48e74939789e96c,1532132304,c3.large,60.27944588661194,10,10,1,TPC-B (sort of),simple,60 s,56101
i-0d48e74939789e96c,1532132304,c3.large,60.292911529541016,10,10,1,TPC-B (sort of),simple,60 s,55651
i-0d48e74939789e96c,1532132304,c3.large,60.3336980342865,10,10,1,TPC-B (sort of),simple,60 s,55733
i-0d48e74939789e96c,1532132304,c3.large,60.275474548339844,10,10,1,TPC-B (sort of),simple,60 s,55854
i-0d48e74939789e96c,1532132304,c3.large,60.298987865448,10,10,1,TPC-B (sort of),simple,60 s,56757
i-0d48e74939789e96c,1532132304,c3.large,60.28701710700989,10,10,1,TPC-B (sort of),simple,60 s,54927
i-0d48e74939789e96c,1532132304,c3.large,60.220136880874634,10,10,1,TPC-B (sort of),simple,60 s,55770
i-0d48e74939789e96c,1532132304,c3.large,60.26641821861267,10,10,1,TPC-B (sort of),simple,60 s,56344
i-0d48e74939789e96c,1532132304,c3.large,60.25402235984802,10,10,1,TPC-B (sort of),simple,60 s,56599
i-0d48e74939789e96c,1532132304,c3.large,60.28966546058655,10,10,1,TPC-B (sort of),simple,60 s,56038
i-0d48e74939789e96c,1532132304,c3.large,60.29223895072937,10,10,1,TPC-B (sort of),simple,60 s,55523
i-0d48e74939789e96c,1532132304,c3.large,60.2560133934021,10,10,1,TPC-B (sort of),simple,60 s,56641
i-0dda907af2bcf1f8d,1532132304,c3.large,60.493783950805664,10,10,1,TPC-B (sort of),simple,60 s,56306
i-0dda907af2bcf1f8d,1532132304,c3.large,60.27506709098816,10,10,1,TPC-B (sort of),simple,60 s,57111
i-0dda907af2bcf1f8d,1532132304,c3.large,60.48071622848511,10,10,1,TPC-B (sort of),simple,60 s,57301
i-0dda907af2bcf1f8d,1532132304,c3.large,60.301639556884766,10,10,1,TPC-B (sort of),simple,60 s,57216
i-0dda907af2bcf1f8d,1532132304,c3.large,60.20023584365845,10,10,1,TPC-B (sort of),simple,60 s,58414
i-0dda907af2bcf1f8d,1532132304,c3.large,60.20072817802429,10,10,1,TPC-B (sort of),simple,60 s,57900
i-0dda907af2bcf1f8d,1532132304,c3.large,60.414660692214966,10,10,1,TPC-B (sort of),simple,60 s,56187
i-0dda907af2bcf1f8d,1532132304,c3.large,60.292471170425415,10,10,1,TPC-B (sort of),simple,60 s,56221
i-0dda907af2bcf1f8d,1532132304,c3.large,60.28288459777832,10,10,1,TPC-B (sort of),simple,60 s,56621
i-0dda907af2bcf1f8d,1532132304,c3.large,60.32888460159302,10,10,1,TPC-B (sort of),simple,60 s,57454
i-0dda907af2bcf1f8d,1532132304,c3.large,60.30473756790161,10,10,1,TPC-B (sort of),simple,60 s,57363
i-0dda907af2bcf1f8d,1532132304,c3.large,60.23472595214844,10,10,1,TPC-B (sort of),simple,60 s,56401
i-0dda907af2bcf1f8d,1532132304,c3.large,60.310049057006836,10,10,1,TPC-B (sort of),simple,60 s,56992
i-0dda907af2bcf1f8d,1532132304,c3.large,60.31540513038635,10,10,1,TPC-B (sort of),simple,60 s,57711
i-0dda907af2bcf1f8d,1532132304,c3.large,60.2437584400177,10,10,1,TPC-B (sort of),simple,60 s,57785
i-0dda907af2bcf1f8d,1532132304,c3.large,60.32325792312622,10,10,1,TPC-B (sort of),simple,60 s,55285
i-0dda907af2bcf1f8d,1532132304,c3.large,60.42523670196533,10,10,1,TPC-B (sort of),simple,60 s,56802
i-0dda907af2bcf1f8d,1532132304,c3.large,60.30143165588379,10,10,1,TPC-B (sort of),simple,60 s,57594
i-0dda907af2bcf1f8d,1532132304,c3.large,60.29957318305969,10,10,1,TPC-B (sort of),simple,60 s,55387
i-0dda907af2bcf1f8d,1532132304,c3.large,60.23224711418152,10,10,1,TPC-B (sort of),simple,60 s,53921
i-0dda907af2bcf1f8d,1532132304,c3.large,60.2231981754303,10,10,1,TPC-B (sort of),simple,60 s,53288
i-0dda907af2bcf1f8d,1532132304,c3.large,60.3668851852417,10,10,1,TPC-B (sort of),simple,60 s,54601
i-0dda907af2bcf1f8d,1532132304,c3.large,60.32402229309082,10,10,1,TPC-B (sort of),simple,60 s,54357
i-0dda907af2bcf1f8d,1532132304,c3.large,60.262208700180054,10,10,1,TPC-B (sort of),simple,60 s,56970
i-0dda907af2bcf1f8d,1532132304,c3.large,60.38930940628052,10,10,1,TPC-B (sort of),simple,60 s,57136
i-0dda907af2bcf1f8d,1532132304,c3.large,60.322163820266724,10,10,1,TPC-B (sort of),simple,60 s,55822
i-0dda907af2bcf1f8d,1532132304,c3.large,60.29114103317261,10,10,1,TPC-B (sort of),simple,60 s,56285
i-0dda907af2bcf1f8d,1532132304,c3.large,60.41516089439392,10,10,1,TPC-B (sort of),simple,60 s,56473
i-0dda907af2bcf1f8d,1532132304,c3.large,60.27714014053345,10,10,1,TPC-B (sort of),simple,60 s,56945
i-0dda907af2bcf1f8d,1532132304,c3.large,60.2721266746521,10,10,1,TPC-B (sort of),simple,60 s,56798
i-0dda907af2bcf1f8d,1532132304,c3.large,60.27073264122009,10,10,1,TPC-B (sort of),simple,60 s,54990
i-0dda907af2bcf1f8d,1532132304,c3.large,60.28952693939209,10,10,1,TPC-B (sort of),simple,60 s,55105
i-0dda907af2bcf1f8d,1532132304,c3.large,60.28680872917175,10,10,1,TPC-B (sort of),simple,60 s,55652
i-0dda907af2bcf1f8d,1532132304,c3.large,60.447049140930176,10,10,1,TPC-B (sort of),simple,60 s,53499
i-0dda907af2bcf1f8d,1532132304,c3.large,60.375545024871826,10,10,1,TPC-B (sort of),simple,60 s,53510
i-0dda907af2bcf1f8d,1532132304,c3.large,60.40733003616333,10,10,1,TPC-B (sort of),simple,60 s,54495
i-0ab0d9ca12f000301,1532132304,c3.large,60.304457902908325,10,10,1,TPC-B (sort of),simple,60 s,59154
i-0ab0d9ca12f000301,1532132304,c3.large,60.23416066169739,10,10,1,TPC-B (sort of),simple,60 s,59558
i-0ab0d9ca12f000301,1532132304,c3.large,60.22086262702942,10,10,1,TPC-B (sort of),simple,60 s,56627
i-0ab0d9ca12f000301,1532132304,c3.large,60.21554398536682,10,10,1,TPC-B (sort of),simple,60 s,55745
i-0ab0d9ca12f000301,1532132304,c3.large,60.24212384223938,10,10,1,TPC-B (sort of),simple,60 s,56242
i-0ab0d9ca12f000301,1532132304,c3.large,60.2520318031311,10,10,1,TPC-B (sort of),simple,60 s,57631
i-0ab0d9ca12f000301,1532132304,c3.large,60.223687171936035,10,10,1,TPC-B (sort of),simple,60 s,54664
i-0ab0d9ca12f000301,1532132304,c3.large,60.30623507499695,10,10,1,TPC-B (sort of),simple,60 s,56274
i-0ab0d9ca12f000301,1532132304,c3.large,60.28295946121216,10,10,1,TPC-B (sort of),simple,60 s,58270
i-0ab0d9ca12f000301,1532132304,c3.large,60.24380445480347,10,10,1,TPC-B (sort of),simple,60 s,56641
i-0ab0d9ca12f000301,1532132304,c3.large,60.258599042892456,10,10,1,TPC-B (sort of),simple,60 s,55856
i-0ab0d9ca12f000301,1532132304,c3.large,60.24388313293457,10,10,1,TPC-B (sort of),simple,60 s,58868
i-0ab0d9ca12f000301,1532132304,c3.large,60.253796339035034,10,10,1,TPC-B (sort of),simple,60 s,58401
i-0ab0d9ca12f000301,1532132304,c3.large,60.26925301551819,10,10,1,TPC-B (sort of),simple,60 s,57344
i-0ab0d9ca12f000301,1532132304,c3.large,60.257161140441895,10,10,1,TPC-B (sort of),simple,60 s,58302
i-0ab0d9ca12f000301,1532132304,c3.large,60.27506756782532,10,10,1,TPC-B (sort of),simple,60 s,57857
i-0ab0d9ca12f000301,1532132304,c3.large,60.33900332450867,10,10,1,TPC-B (sort of),simple,60 s,57711
i-0ab0d9ca12f000301,1532132304,c3.large,60.341448068618774,10,10,1,TPC-B (sort of),simple,60 s,57334
i-0ab0d9ca12f000301,1532132304,c3.large,60.274383783340454,10,10,1,TPC-B (sort of),simple,60 s,56854
i-0ab0d9ca12f000301,1532132304,c3.large,60.323121547698975,10,10,1,TPC-B (sort of),simple,60 s,56961
i-0ab0d9ca12f000301,1532132304,c3.large,60.2740523815155,10,10,1,TPC-B (sort of),simple,60 s,55966
i-0ab0d9ca12f000301,1532132304,c3.large,60.24375677108765,10,10,1,TPC-B (sort of),simple,60 s,56198
i-0ab0d9ca12f000301,1532132304,c3.large,60.30118680000305,10,10,1,TPC-B (sort of),simple,60 s,56881
i-0ab0d9ca12f000301,1532132304,c3.large,60.28339862823486,10,10,1,TPC-B (sort of),simple,60 s,55927
i-0ab0d9ca12f000301,1532132304,c3.large,60.2695574760437,10,10,1,TPC-B (sort of),simple,60 s,54485
i-0ab0d9ca12f000301,1532132304,c3.large,60.27183294296265,10,10,1,TPC-B (sort of),simple,60 s,55967
i-0ab0d9ca12f000301,1532132304,c3.large,60.26754426956177,10,10,1,TPC-B (sort of),simple,60 s,56702
i-0429db66a1a6e21c8,1532132304,c3.large,60.46717047691345,10,10,1,TPC-B (sort of),simple,60 s,54828
i-0429db66a1a6e21c8,1532132304,c3.large,60.26129770278931,10,10,1,TPC-B (sort of),simple,60 s,56624
