instanceID,experimentID,instanceType,wallTime,clients,threads,scaleFactor,transactionsType,queryMode,duration,transactions,,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.25398803,10,10,1,TPC-B (sort of),simple,60 s,61588,61588,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1577425,10,10,1,TPC-B (sort of),simple,60 s,61541,61541,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1585331,10,10,1,TPC-B (sort of),simple,60 s,61198,61198,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15514946,10,10,1,TPC-B (sort of),simple,60 s,61019,61019,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15404892,10,10,1,TPC-B (sort of),simple,60 s,61943,61943,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.169842,10,10,1,TPC-B (sort of),simple,60 s,61823,61823,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15636134,10,10,1,TPC-B (sort of),simple,60 s,61280,61280,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.344208,10,10,1,TPC-B (sort of),simple,60 s,59139,59139,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16967177,10,10,1,TPC-B (sort of),simple,60 s,59092,59092,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23268414,10,10,1,TPC-B (sort of),simple,60 s,58591,58591,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.30816865,10,10,1,TPC-B (sort of),simple,60 s,60248,60248,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15665913,10,10,1,TPC-B (sort of),simple,60 s,60570,60570,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15441823,10,10,1,TPC-B (sort of),simple,60 s,60118,60118,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23737597,10,10,1,TPC-B (sort of),simple,60 s,59343,59343,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.21839547,10,10,1,TPC-B (sort of),simple,60 s,59914,59914,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24655366,10,10,1,TPC-B (sort of),simple,60 s,59259,59259,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23336148,10,10,1,TPC-B (sort of),simple,60 s,59328,59328,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.32124567,10,10,1,TPC-B (sort of),simple,60 s,60833,60833,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.32615328,10,10,1,TPC-B (sort of),simple,60 s,54168,54168,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.2023468,10,10,1,TPC-B (sort of),simple,60 s,53283,53283,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.17978215,10,10,1,TPC-B (sort of),simple,60 s,51672,51672,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1978035,10,10,1,TPC-B (sort of),simple,60 s,53539,53539,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.23935509,10,10,1,TPC-B (sort of),simple,60 s,54045,54045,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18667722,10,10,1,TPC-B (sort of),simple,60 s,55971,55971,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.17796206,10,10,1,TPC-B (sort of),simple,60 s,55868,55868,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1858623,10,10,1,TPC-B (sort of),simple,60 s,55722,55722,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18663621,10,10,1,TPC-B (sort of),simple,60 s,55523,55523,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18174362,10,10,1,TPC-B (sort of),simple,60 s,55206,55206,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18808484,10,10,1,TPC-B (sort of),simple,60 s,55011,55011,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18317723,10,10,1,TPC-B (sort of),simple,60 s,55081,55081,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.26477766,10,10,1,TPC-B (sort of),simple,60 s,55329,55329,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18372059,10,10,1,TPC-B (sort of),simple,60 s,55645,55645,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1838119,10,10,1,TPC-B (sort of),simple,60 s,55496,55496,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18459558,10,10,1,TPC-B (sort of),simple,60 s,55126,55126,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.38921714,10,10,1,TPC-B (sort of),simple,60 s,48848,48848,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18784547,10,10,1,TPC-B (sort of),simple,60 s,49144,49144,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19344974,10,10,1,TPC-B (sort of),simple,60 s,50101,50101,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.25784206,10,10,1,TPC-B (sort of),simple,60 s,52691,52691,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19231009,10,10,1,TPC-B (sort of),simple,60 s,53298,53298,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.1844821,10,10,1,TPC-B (sort of),simple,60 s,52710,52710,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.23544407,10,10,1,TPC-B (sort of),simple,60 s,52622,52622,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20247817,10,10,1,TPC-B (sort of),simple,60 s,51259,51259,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.22476339,10,10,1,TPC-B (sort of),simple,60 s,53649,53649,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.32253408,10,10,1,TPC-B (sort of),simple,60 s,54782,54782,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19023967,10,10,1,TPC-B (sort of),simple,60 s,53675,53675,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18904114,10,10,1,TPC-B (sort of),simple,60 s,54306,54306,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.27294564,10,10,1,TPC-B (sort of),simple,60 s,54379,54379,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19278169,10,10,1,TPC-B (sort of),simple,60 s,53962,53962,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.21692061,10,10,1,TPC-B (sort of),simple,60 s,54905,54905,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.22494411,10,10,1,TPC-B (sort of),simple,60 s,53872,53872,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18921399,10,10,1,TPC-B (sort of),simple,60 s,53937,53937,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18853664,10,10,1,TPC-B (sort of),simple,60 s,54881,54881,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20041943,10,10,1,TPC-B (sort of),simple,60 s,53986,53986,,
i-0ac7501019866fc6f,1531185246,c4.large,60.46113348,10,10,1,TPC-B (sort of),simple,60 s,63156,63156,,
i-0ac7501019866fc6f,1531185246,c4.large,60.17378783,10,10,1,TPC-B (sort of),simple,60 s,63149,63149,,
i-0ac7501019866fc6f,1531185246,c4.large,60.16796517,10,10,1,TPC-B (sort of),simple,60 s,64864,64864,,
i-0ac7501019866fc6f,1531185246,c4.large,60.26608324,10,10,1,TPC-B (sort of),simple,60 s,64700,64700,,
i-0dad89950d3beb598,1531185246,c4.large,60.36740398,10,10,1,TPC-B (sort of),simple,60 s,54016,54016,,
i-0dad89950d3beb598,1531185246,c4.large,60.17813277,10,10,1,TPC-B (sort of),simple,60 s,55004,55004,,
i-0dad89950d3beb598,1531185246,c4.large,60.17143941,10,10,1,TPC-B (sort of),simple,60 s,53493,53493,,
i-0dad89950d3beb598,1531185246,c4.large,60.2629478,10,10,1,TPC-B (sort of),simple,60 s,55455,55455,,
i-0dad89950d3beb598,1531185246,c4.large,60.17725754,10,10,1,TPC-B (sort of),simple,60 s,56111,56111,,
i-0dad89950d3beb598,1531185246,c4.large,60.17165732,10,10,1,TPC-B (sort of),simple,60 s,57466,57466,,
i-0dad89950d3beb598,1531185246,c4.large,60.16406798,10,10,1,TPC-B (sort of),simple,60 s,57154,57154,,
i-0dad89950d3beb598,1531185246,c4.large,60.17157602,10,10,1,TPC-B (sort of),simple,60 s,56794,56794,,
i-0dad89950d3beb598,1531185246,c4.large,60.17734313,10,10,1,TPC-B (sort of),simple,60 s,57037,57037,,
i-0dad89950d3beb598,1531185246,c4.large,60.1690135,10,10,1,TPC-B (sort of),simple,60 s,56702,56702,,
i-0dad89950d3beb598,1531185246,c4.large,60.23278785,10,10,1,TPC-B (sort of),simple,60 s,56806,56806,,
i-0dad89950d3beb598,1531185246,c4.large,60.17016768,10,10,1,TPC-B (sort of),simple,60 s,57548,57548,,
i-0dad89950d3beb598,1531185246,c4.large,60.17123604,10,10,1,TPC-B (sort of),simple,60 s,56148,56148,,
i-0be78724cd4e7adcc,1531185246,c4.large,60.54138279,10,10,1,TPC-B (sort of),simple,60 s,55410,55410,,
i-0be78724cd4e7adcc,1531185246,c4.large,60.19072723,10,10,1,TPC-B (sort of),simple,60 s,55617,55617,,
i-09c2aac4490d11677,1531185246,c4.large,60.32923007,10,10,1,TPC-B (sort of),simple,60 s,53245,53245,,
i-09c2aac4490d11677,1531185246,c4.large,60.18948293,10,10,1,TPC-B (sort of),simple,60 s,54692,54692,,
i-09c2aac4490d11677,1531185246,c4.large,60.19251752,10,10,1,TPC-B (sort of),simple,60 s,54476,54476,,
i-09c2aac4490d11677,1531185246,c4.large,60.19501305,10,10,1,TPC-B (sort of),simple,60 s,54052,54052,,
i-09c2aac4490d11677,1531185246,c4.large,60.18746567,10,10,1,TPC-B (sort of),simple,60 s,52757,52757,,
i-09c2aac4490d11677,1531185246,c4.large,60.20382285,10,10,1,TPC-B (sort of),simple,60 s,52668,52668,,
i-09c2aac4490d11677,1531185246,c4.large,60.19625616,10,10,1,TPC-B (sort of),simple,60 s,53457,53457,,
i-09c2aac4490d11677,1531185246,c4.large,60.20094562,10,10,1,TPC-B (sort of),simple,60 s,53206,53206,,
i-09c2aac4490d11677,1531185246,c4.large,60.20713353,10,10,1,TPC-B (sort of),simple,60 s,53677,53677,,
i-09c2aac4490d11677,1531185246,c4.large,60.19777513,10,10,1,TPC-B (sort of),simple,60 s,54013,54013,,
i-09c2aac4490d11677,1531185246,c4.large,60.20496964,10,10,1,TPC-B (sort of),simple,60 s,53740,53740,,
i-09c2aac4490d11677,1531185246,c4.large,60.20091295,10,10,1,TPC-B (sort of),simple,60 s,53513,53513,,
i-09c2aac4490d11677,1531185246,c4.large,60.20119786,10,10,1,TPC-B (sort of),simple,60 s,53159,53159,,
i-09c2aac4490d11677,1531185246,c4.large,60.21274567,10,10,1,TPC-B (sort of),simple,60 s,51683,51683,,
i-09c2aac4490d11677,1531185246,c4.large,60.21522021,10,10,1,TPC-B (sort of),simple,60 s,51494,51494,,
i-09c2aac4490d11677,1531185246,c4.large,60.21916389,10,10,1,TPC-B (sort of),simple,60 s,51559,51559,,
i-09c2aac4490d11677,1531185246,c4.large,60.20874453,10,10,1,TPC-B (sort of),simple,60 s,52711,52711,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.25398803,10,10,1,TPC-B (sort of),simple,60 s,61588,61588,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1577425,10,10,1,TPC-B (sort of),simple,60 s,61541,61541,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1585331,10,10,1,TPC-B (sort of),simple,60 s,61198,61198,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15514946,10,10,1,TPC-B (sort of),simple,60 s,61019,61019,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15404892,10,10,1,TPC-B (sort of),simple,60 s,61943,61943,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.169842,10,10,1,TPC-B (sort of),simple,60 s,61823,61823,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15636134,10,10,1,TPC-B (sort of),simple,60 s,61280,61280,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16001654,10,10,1,TPC-B (sort of),simple,60 s,60440,60440,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15493035,10,10,1,TPC-B (sort of),simple,60 s,60613,60613,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15207529,10,10,1,TPC-B (sort of),simple,60 s,60672,60672,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15862632,10,10,1,TPC-B (sort of),simple,60 s,60868,60868,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15479279,10,10,1,TPC-B (sort of),simple,60 s,60283,60283,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15747046,10,10,1,TPC-B (sort of),simple,60 s,58694,58694,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15494585,10,10,1,TPC-B (sort of),simple,60 s,59577,59577,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15612626,10,10,1,TPC-B (sort of),simple,60 s,60557,60557,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15654206,10,10,1,TPC-B (sort of),simple,60 s,60516,60516,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15840864,10,10,1,TPC-B (sort of),simple,60 s,61668,61668,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16468406,10,10,1,TPC-B (sort of),simple,60 s,61266,61266,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15411735,10,10,1,TPC-B (sort of),simple,60 s,61066,61066,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1546092,10,10,1,TPC-B (sort of),simple,60 s,60900,60900,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15841222,10,10,1,TPC-B (sort of),simple,60 s,60469,60469,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15398312,10,10,1,TPC-B (sort of),simple,60 s,61080,61080,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15873647,10,10,1,TPC-B (sort of),simple,60 s,60426,60426,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15908957,10,10,1,TPC-B (sort of),simple,60 s,60307,60307,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.1656146,10,10,1,TPC-B (sort of),simple,60 s,60529,60529,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15976667,10,10,1,TPC-B (sort of),simple,60 s,60926,60926,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16030002,10,10,1,TPC-B (sort of),simple,60 s,59982,59982,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.21044731,10,10,1,TPC-B (sort of),simple,60 s,61101,61101,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16577029,10,10,1,TPC-B (sort of),simple,60 s,60958,60958,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16054893,10,10,1,TPC-B (sort of),simple,60 s,61128,61128,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.15994406,10,10,1,TPC-B (sort of),simple,60 s,60662,60662,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16327024,10,10,1,TPC-B (sort of),simple,60 s,61117,61117,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.17332315,10,10,1,TPC-B (sort of),simple,60 s,61080,61080,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.16847157,10,10,1,TPC-B (sort of),simple,60 s,60241,60241,,
i-0b86e138d9b800d3f,1531185246,c4.large,60.17687201,10,10,1,TPC-B (sort of),simple,60 s,60483,60483,,
i-0073d2744d662d0d0,1531185246,c4.large,60.42896628,10,10,1,TPC-B (sort of),simple,60 s,49515,49515,,
i-0073d2744d662d0d0,1531185246,c4.large,60.21047115,10,10,1,TPC-B (sort of),simple,60 s,51815,51815,,
i-0073d2744d662d0d0,1531185246,c4.large,60.19735098,10,10,1,TPC-B (sort of),simple,60 s,51502,51502,,
i-0073d2744d662d0d0,1531185246,c4.large,60.28721952,10,10,1,TPC-B (sort of),simple,60 s,49481,49481,,
i-0073d2744d662d0d0,1531185246,c4.large,60.35478067,10,10,1,TPC-B (sort of),simple,60 s,49408,49408,,
i-0073d2744d662d0d0,1531185246,c4.large,60.20482707,10,10,1,TPC-B (sort of),simple,60 s,50720,50720,,
i-0073d2744d662d0d0,1531185246,c4.large,60.3827405,10,10,1,TPC-B (sort of),simple,60 s,50762,50762,,
i-0073d2744d662d0d0,1531185246,c4.large,60.32006669,10,10,1,TPC-B (sort of),simple,60 s,50939,50939,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.344208,10,10,1,TPC-B (sort of),simple,60 s,59139,59139,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16967177,10,10,1,TPC-B (sort of),simple,60 s,59092,59092,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23268414,10,10,1,TPC-B (sort of),simple,60 s,58591,58591,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.30816865,10,10,1,TPC-B (sort of),simple,60 s,60248,60248,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15665913,10,10,1,TPC-B (sort of),simple,60 s,60570,60570,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15441823,10,10,1,TPC-B (sort of),simple,60 s,60118,60118,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23737597,10,10,1,TPC-B (sort of),simple,60 s,59343,59343,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.21839547,10,10,1,TPC-B (sort of),simple,60 s,59914,59914,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24655366,10,10,1,TPC-B (sort of),simple,60 s,59259,59259,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23336148,10,10,1,TPC-B (sort of),simple,60 s,59328,59328,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.25394821,10,10,1,TPC-B (sort of),simple,60 s,57963,57963,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.25127125,10,10,1,TPC-B (sort of),simple,60 s,59230,59230,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24620485,10,10,1,TPC-B (sort of),simple,60 s,60213,60213,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15878797,10,10,1,TPC-B (sort of),simple,60 s,60091,60091,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16165757,10,10,1,TPC-B (sort of),simple,60 s,59511,59511,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23232961,10,10,1,TPC-B (sort of),simple,60 s,60203,60203,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.28327274,10,10,1,TPC-B (sort of),simple,60 s,60631,60631,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.30306888,10,10,1,TPC-B (sort of),simple,60 s,60898,60898,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.30886245,10,10,1,TPC-B (sort of),simple,60 s,60715,60715,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.18686128,10,10,1,TPC-B (sort of),simple,60 s,59960,59960,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.22805715,10,10,1,TPC-B (sort of),simple,60 s,61343,61343,,
