instanceID,experimentID,instanceType,wallTime,clients,threads,scaleFactor,transactionsType,queryMode,duration,transactions,,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24895144,10,10,1,TPC-B (sort of),simple,60 s,61080,61080,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.1560483,10,10,1,TPC-B (sort of),simple,60 s,61454,61454,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.1510942,10,10,1,TPC-B (sort of),simple,60 s,61261,61261,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.23749614,10,10,1,TPC-B (sort of),simple,60 s,61049,61049,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16426587,10,10,1,TPC-B (sort of),simple,60 s,59671,59671,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.1650548,10,10,1,TPC-B (sort of),simple,60 s,60055,60055,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.25660825,10,10,1,TPC-B (sort of),simple,60 s,61466,61466,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16129017,10,10,1,TPC-B (sort of),simple,60 s,60855,60855,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.26423335,10,10,1,TPC-B (sort of),simple,60 s,60546,60546,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24896073,10,10,1,TPC-B (sort of),simple,60 s,61281,61281,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.16697454,10,10,1,TPC-B (sort of),simple,60 s,60423,60423,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.24988794,10,10,1,TPC-B (sort of),simple,60 s,61048,61048,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.2772615,10,10,1,TPC-B (sort of),simple,60 s,60459,60459,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.15873051,10,10,1,TPC-B (sort of),simple,60 s,61202,61202,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.179003,10,10,1,TPC-B (sort of),simple,60 s,60355,60355,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.25098228,10,10,1,TPC-B (sort of),simple,60 s,59549,59549,,
i-0050a5948a2ad13c6,1531185246,c4.large,60.25719094,10,10,1,TPC-B (sort of),simple,60 s,59826,59826,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.32124567,10,10,1,TPC-B (sort of),simple,60 s,60833,60833,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19776106,10,10,1,TPC-B (sort of),simple,60 s,59922,59922,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18518233,10,10,1,TPC-B (sort of),simple,60 s,59918,59918,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18563366,10,10,1,TPC-B (sort of),simple,60 s,61357,61357,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18682384,10,10,1,TPC-B (sort of),simple,60 s,61646,61646,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.1824739,10,10,1,TPC-B (sort of),simple,60 s,60907,60907,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18352127,10,10,1,TPC-B (sort of),simple,60 s,61028,61028,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18794894,10,10,1,TPC-B (sort of),simple,60 s,62532,62532,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18755412,10,10,1,TPC-B (sort of),simple,60 s,60194,60194,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18614316,10,10,1,TPC-B (sort of),simple,60 s,61349,61349,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.1867919,10,10,1,TPC-B (sort of),simple,60 s,61760,61760,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18545008,10,10,1,TPC-B (sort of),simple,60 s,61037,61037,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18474483,10,10,1,TPC-B (sort of),simple,60 s,61338,61338,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19012713,10,10,1,TPC-B (sort of),simple,60 s,61269,61269,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18394542,10,10,1,TPC-B (sort of),simple,60 s,61298,61298,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18991089,10,10,1,TPC-B (sort of),simple,60 s,61701,61701,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19622445,10,10,1,TPC-B (sort of),simple,60 s,61809,61809,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.18334198,10,10,1,TPC-B (sort of),simple,60 s,61640,61640,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.1908462,10,10,1,TPC-B (sort of),simple,60 s,61952,61952,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.20105433,10,10,1,TPC-B (sort of),simple,60 s,61547,61547,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19199896,10,10,1,TPC-B (sort of),simple,60 s,61707,61707,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19139791,10,10,1,TPC-B (sort of),simple,60 s,61181,61181,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.20259523,10,10,1,TPC-B (sort of),simple,60 s,60467,60467,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.1991384,10,10,1,TPC-B (sort of),simple,60 s,62018,62018,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.19124365,10,10,1,TPC-B (sort of),simple,60 s,60474,60474,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.21167564,10,10,1,TPC-B (sort of),simple,60 s,60504,60504,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.20671701,10,10,1,TPC-B (sort of),simple,60 s,61552,61552,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.22938395,10,10,1,TPC-B (sort of),simple,60 s,59703,59703,,
i-0cd75c6739d29ff62,1531185246,c4.large,60.199965,10,10,1,TPC-B (sort of),simple,60 s,61780,61780,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.32615328,10,10,1,TPC-B (sort of),simple,60 s,54168,54168,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.2023468,10,10,1,TPC-B (sort of),simple,60 s,53283,53283,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.17978215,10,10,1,TPC-B (sort of),simple,60 s,51672,51672,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1978035,10,10,1,TPC-B (sort of),simple,60 s,53539,53539,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.23935509,10,10,1,TPC-B (sort of),simple,60 s,54045,54045,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18667722,10,10,1,TPC-B (sort of),simple,60 s,55971,55971,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.17796206,10,10,1,TPC-B (sort of),simple,60 s,55868,55868,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1858623,10,10,1,TPC-B (sort of),simple,60 s,55722,55722,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18663621,10,10,1,TPC-B (sort of),simple,60 s,55523,55523,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18174362,10,10,1,TPC-B (sort of),simple,60 s,55206,55206,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18808484,10,10,1,TPC-B (sort of),simple,60 s,55011,55011,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18317723,10,10,1,TPC-B (sort of),simple,60 s,55081,55081,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.26477766,10,10,1,TPC-B (sort of),simple,60 s,55329,55329,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18372059,10,10,1,TPC-B (sort of),simple,60 s,55645,55645,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1838119,10,10,1,TPC-B (sort of),simple,60 s,55496,55496,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18459558,10,10,1,TPC-B (sort of),simple,60 s,55126,55126,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18847346,10,10,1,TPC-B (sort of),simple,60 s,53557,53557,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19616795,10,10,1,TPC-B (sort of),simple,60 s,54255,54255,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19284844,10,10,1,TPC-B (sort of),simple,60 s,54587,54587,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19880652,10,10,1,TPC-B (sort of),simple,60 s,55623,55623,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1936481,10,10,1,TPC-B (sort of),simple,60 s,53471,53471,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.40105367,10,10,1,TPC-B (sort of),simple,60 s,54298,54298,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19234705,10,10,1,TPC-B (sort of),simple,60 s,55459,55459,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19396782,10,10,1,TPC-B (sort of),simple,60 s,55397,55397,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18740964,10,10,1,TPC-B (sort of),simple,60 s,55929,55929,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19083047,10,10,1,TPC-B (sort of),simple,60 s,56826,56826,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19130063,10,10,1,TPC-B (sort of),simple,60 s,56789,56789,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18593025,10,10,1,TPC-B (sort of),simple,60 s,53640,53640,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18958735,10,10,1,TPC-B (sort of),simple,60 s,56882,56882,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18775177,10,10,1,TPC-B (sort of),simple,60 s,56657,56657,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.20775533,10,10,1,TPC-B (sort of),simple,60 s,54709,54709,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.20717645,10,10,1,TPC-B (sort of),simple,60 s,55084,55084,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.20237589,10,10,1,TPC-B (sort of),simple,60 s,55307,55307,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.3367188,10,10,1,TPC-B (sort of),simple,60 s,55167,55167,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19358683,10,10,1,TPC-B (sort of),simple,60 s,53992,53992,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.31514478,10,10,1,TPC-B (sort of),simple,60 s,55084,55084,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18901515,10,10,1,TPC-B (sort of),simple,60 s,55015,55015,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.20290208,10,10,1,TPC-B (sort of),simple,60 s,55815,55815,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19276428,10,10,1,TPC-B (sort of),simple,60 s,52948,52948,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.1795702,10,10,1,TPC-B (sort of),simple,60 s,52019,52019,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18804669,10,10,1,TPC-B (sort of),simple,60 s,53886,53886,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.20659256,10,10,1,TPC-B (sort of),simple,60 s,53248,53248,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.18498564,10,10,1,TPC-B (sort of),simple,60 s,54365,54365,,
i-00d14cee1fcf9f0c9,1531185246,c4.large,60.19299269,10,10,1,TPC-B (sort of),simple,60 s,52518,52518,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.38921714,10,10,1,TPC-B (sort of),simple,60 s,48848,48848,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18784547,10,10,1,TPC-B (sort of),simple,60 s,49144,49144,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19344974,10,10,1,TPC-B (sort of),simple,60 s,50101,50101,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.25784206,10,10,1,TPC-B (sort of),simple,60 s,52691,52691,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19231009,10,10,1,TPC-B (sort of),simple,60 s,53298,53298,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.1844821,10,10,1,TPC-B (sort of),simple,60 s,52710,52710,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.23544407,10,10,1,TPC-B (sort of),simple,60 s,52622,52622,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20247817,10,10,1,TPC-B (sort of),simple,60 s,51259,51259,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.22476339,10,10,1,TPC-B (sort of),simple,60 s,53649,53649,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.32253408,10,10,1,TPC-B (sort of),simple,60 s,54782,54782,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19023967,10,10,1,TPC-B (sort of),simple,60 s,53675,53675,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18904114,10,10,1,TPC-B (sort of),simple,60 s,54306,54306,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.27294564,10,10,1,TPC-B (sort of),simple,60 s,54379,54379,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19278169,10,10,1,TPC-B (sort of),simple,60 s,53962,53962,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.21692061,10,10,1,TPC-B (sort of),simple,60 s,54905,54905,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.22494411,10,10,1,TPC-B (sort of),simple,60 s,53872,53872,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18921399,10,10,1,TPC-B (sort of),simple,60 s,53937,53937,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18853664,10,10,1,TPC-B (sort of),simple,60 s,54881,54881,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20041943,10,10,1,TPC-B (sort of),simple,60 s,53986,53986,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20013094,10,10,1,TPC-B (sort of),simple,60 s,53254,53254,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.30060196,10,10,1,TPC-B (sort of),simple,60 s,51870,51870,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20879388,10,10,1,TPC-B (sort of),simple,60 s,54032,54032,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19572282,10,10,1,TPC-B (sort of),simple,60 s,54606,54606,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19572186,10,10,1,TPC-B (sort of),simple,60 s,53793,53793,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19861794,10,10,1,TPC-B (sort of),simple,60 s,54307,54307,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19621181,10,10,1,TPC-B (sort of),simple,60 s,53633,53633,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19509816,10,10,1,TPC-B (sort of),simple,60 s,53733,53733,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.30156779,10,10,1,TPC-B (sort of),simple,60 s,54679,54679,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19912171,10,10,1,TPC-B (sort of),simple,60 s,54891,54891,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20242071,10,10,1,TPC-B (sort of),simple,60 s,54710,54710,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.25830746,10,10,1,TPC-B (sort of),simple,60 s,53436,53436,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19445348,10,10,1,TPC-B (sort of),simple,60 s,54532,54532,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19463611,10,10,1,TPC-B (sort of),simple,60 s,54646,54646,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.37349606,10,10,1,TPC-B (sort of),simple,60 s,54212,54212,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19561005,10,10,1,TPC-B (sort of),simple,60 s,54305,54305,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.18898344,10,10,1,TPC-B (sort of),simple,60 s,54874,54874,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19133091,10,10,1,TPC-B (sort of),simple,60 s,53690,53690,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.19898891,10,10,1,TPC-B (sort of),simple,60 s,54104,54104,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.21385217,10,10,1,TPC-B (sort of),simple,60 s,54646,54646,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.32927203,10,10,1,TPC-B (sort of),simple,60 s,54279,54279,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20878863,10,10,1,TPC-B (sort of),simple,60 s,53909,53909,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20487761,10,10,1,TPC-B (sort of),simple,60 s,54690,54690,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.26640558,10,10,1,TPC-B (sort of),simple,60 s,54049,54049,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20190692,10,10,1,TPC-B (sort of),simple,60 s,54387,54387,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.20535207,10,10,1,TPC-B (sort of),simple,60 s,54716,54716,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.27018499,10,10,1,TPC-B (sort of),simple,60 s,53665,53665,,
i-0629fca2b4de7b9a1,1531185246,c4.large,60.31429744,10,10,1,TPC-B (sort of),simple,60 s,53636,53636,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.31153631,10,10,1,TPC-B (sort of),simple,60 s,58774,58774,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17359638,10,10,1,TPC-B (sort of),simple,60 s,58580,58580,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.16811156,10,10,1,TPC-B (sort of),simple,60 s,58510,58510,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17167211,10,10,1,TPC-B (sort of),simple,60 s,60464,60464,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17116427,10,10,1,TPC-B (sort of),simple,60 s,60509,60509,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17679739,10,10,1,TPC-B (sort of),simple,60 s,60744,60744,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17270684,10,10,1,TPC-B (sort of),simple,60 s,59877,59877,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17366076,10,10,1,TPC-B (sort of),simple,60 s,61090,61090,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17499423,10,10,1,TPC-B (sort of),simple,60 s,61610,61610,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.19278669,10,10,1,TPC-B (sort of),simple,60 s,58457,58457,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.18422008,10,10,1,TPC-B (sort of),simple,60 s,57502,57502,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17825246,10,10,1,TPC-B (sort of),simple,60 s,60281,60281,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.18914652,10,10,1,TPC-B (sort of),simple,60 s,61498,61498,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.18167996,10,10,1,TPC-B (sort of),simple,60 s,61555,61555,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17895174,10,10,1,TPC-B (sort of),simple,60 s,61529,61529,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.17273593,10,10,1,TPC-B (sort of),simple,60 s,61108,61108,,
i-03f7a29cee89b5b4c,1531185246,c4.large,60.18397236,10,10,1,TPC-B (sort of),simple,60 s,61493,61493,,
