"iperf","setId","vmId"
1158,1,1
1186,1,1
1201,1,1
1156,1,1
1167,1,1
1161,1,1
1158,1,1
1152,1,1
1158,1,1
1176,1,1
1149,2,1
1170,2,1
1198,2,1
1214,2,1
1155,2,1
1158,2,1
1158,2,1
1160,2,1
1158,2,1
1159,2,1
1180,3,1
1133,3,1
1151,3,1
1147,3,1
1193,3,1
1212,3,1
1209,3,1
1181,3,1
1191,3,1
1143,3,1
1209,4,1
1219,4,1
1159,4,1
1168,4,1
1186,4,1
1164,4,1
1149,4,1
1175,4,1
1180,4,1
1150,4,1
1222,5,1
1204,5,1
1197,5,1
1210,5,1
1192,5,1
1175,5,1
1190,5,1
1170,5,1
1167,5,1
1181,5,1
1185,6,1
1219,6,1
1205,6,1
1191,6,1
1193,6,1
1185,6,1
1164,6,1
1124,6,1
1217,6,1
1189,6,1
1038,7,1
1036,7,1
993,7,1
1211,7,1
1214,7,1
1208,7,1
1183,7,1
1174,7,1
1199,7,1
1185,7,1
1047,8,1
1199,8,1
1183,8,1
1238,8,1
1202,8,1
1182,8,1
899,8,1
973,8,1
1215,8,1
1201,8,1
1246,9,1
1025,9,1
1050,9,1
913,9,1
886,9,1
1227,9,1
1206,9,1
1202,9,1
1186,9,1
942,9,1
888,10,1
908,10,1
1176,10,1
1233,10,1
1134,10,1
984,10,1
892,10,1
830,10,1
754,10,1
878,10,1
711,11,1
807,11,1
819,11,1
703,11,1
803,11,1
769,11,1
878,11,1
1075,11,1
849,11,1
831,11,1
1044,12,1
1119,12,1
916,12,1
403,12,1
1095,12,1
994,12,1
1026,12,1
1031,12,1
862,12,1
1187,12,1
623,13,1
1038,13,1
938,13,1
953,13,1
941,13,1
955,13,1
672,13,1
677,13,1
601,13,1
431,13,1
1078,14,1
881,14,1
924,14,1
931,14,1
916,14,1
955,14,1
818,14,1
805,14,1
965,14,1
660,14,1
575,15,1
371,15,1
653,15,1
936,15,1
716,15,1
474.8,15,1
524,15,1
367,15,1
605,15,1
601,15,1
697,16,1
665,16,1
516,16,1
460.6,16,1
606,16,1
641,16,1
883,16,1
753,16,1
758,16,1
577,16,1
1216,9,9
1002,9,9
972,9,9
1201,9,9
1185,9,9
1224,9,9
1132,9,9
1184,9,9
1219,9,9
1163,9,9
1208,10,9
720,10,9
1203,10,9
1043,10,9
1204,10,9
1119,10,9
1217,10,9
1155,10,9
1088,10,9
943,10,9
711,11,9
949,11,9
881,11,9
874,11,9
900,11,9
876,11,9
896,11,9
966,11,9
1189,11,9
1159,11,9
1102,12,9
794,12,9
930,12,9
924,12,9
642,12,9
590,12,9
654,12,9
731,12,9
1152,12,9
1096,12,9
609,13,9
626,13,9
537,13,9
699,13,9
765,13,9
1011,13,9
840,13,9
750,13,9
617,13,9
657,13,9
706,14,9
893,14,9
683,14,9
974,14,9
908,14,9
1061,14,9
886,14,9
851,14,9
939,14,9
551,14,9
908,15,9
974,15,9
916,15,9
807,15,9
782,15,9
548,15,9
590,15,9
916,15,9
917,15,9
595,15,9
614,16,9
694,16,9
657,16,9
614,16,9
771,16,9
772,16,9
815,16,9
772,16,9
734,16,9
602,16,9
1048,12,12
1168,12,12
938,12,12
788,12,12
645,12,12
608,12,12
1111,12,12
1063,12,12
1020,12,12
1177,12,12
628,13,12
586,13,12
605,13,12
965,13,12
902,13,12
931,13,12
660,13,12
774,13,12
621,13,12
429,13,12
829,14,12
885,14,12
999,14,12
930,14,12
897,14,12
934,14,12
808,14,12
822,14,12
945,14,12
883,14,12
809,15,12
830,15,12
829,15,12
782,15,12
1017,15,12
815,15,12
807,15,12
807,15,12
836,15,12
840,15,12
1002,16,12
1017,16,12
855,16,12
836,16,12
808,16,12
846,16,12
752,16,12
760,16,12
887,16,12
1030,16,12
744,14,14
698,14,14
711,14,14
959,14,14
898,14,14
663,14,14
623,14,14
510,14,14
319,14,14
390,14,14
826,15,14
842,15,14
869,15,14
846,15,14
916,15,14
898,15,14
818,15,14
744,15,14
668,15,14
717,15,14
614,16,14
545,16,14
565,16,14
723,16,14
739,16,14
786,16,14
1007,16,14
669,16,14
912,16,14
504,16,14
1080,11,11
1124,11,11
1122,11,11
1049,11,11
1138,11,11
1106,11,11
1115,11,11
961,11,11
1121,11,11
1144,11,11
794,12,11
1014,12,11
958,12,11
1148,12,11
633,12,11
583,12,11
688,12,11
657,12,11
798,12,11
976,12,11
1018,13,11
613,13,11
627,13,11
708,13,11
965,13,11
931,13,11
1104,13,11
1104,13,11
994,13,11
658,13,11
1005,14,11
892,14,11
825,14,11
985,14,11
946,14,11
550,14,11
955,14,11
888,14,11
985,14,11
951,14,11
596,15,11
406,15,11
486,15,11
730,15,11
721,15,11
561,15,11
584,15,11
605,15,11
642,15,11
643,15,11
744,16,11
787,16,11
786,16,11
811,16,11
703,16,11
927,16,11
933,16,11
859,16,11
741,16,11
817,16,11
1158,3,3
1158,3,3
1161,3,3
1158,3,3
1160,3,3
1188,3,3
1110,3,3
1160,3,3
1159,3,3
1161,3,3
1158,4,3
1159,4,3
1164,4,3
1166,4,3
1170,4,3
1173,4,3
1173,4,3
1160,4,3
1159,4,3
1161,4,3
1172,5,3
1171,5,3
1172,5,3
1172,5,3
1193,5,3
1249,5,3
1225,5,3
1167,5,3
1167,5,3
1164,5,3
1225,6,3
1206,6,3
1230,6,3
1166,6,3
1179,6,3
1179,6,3
1171,6,3
1184,6,3
1157,6,3
1103,6,3
1237,7,3
1042,7,3
1026,7,3
1154,7,3
1168,7,3
1121,7,3
1098,7,3
990,7,3
1079,7,3
1083,7,3
588,8,3
911,8,3
921,8,3
1243,8,3
1005,8,3
938,8,3
977,8,3
985,8,3
903,8,3
893,8,3
896,9,3
1127,9,3
1088,9,3
910,9,3
836,9,3
912,9,3
987,9,3
910,9,3
975,9,3
1204,9,3
1199,10,3
938,10,3
975,10,3
926,10,3
751,10,3
901,10,3
569,10,3
878,10,3
1245,10,3
918,10,3
947,11,3
880,11,3
824,11,3
764,11,3
812,11,3
1211,11,3
1062,11,3
929,11,3
931,11,3
917,11,3
696,12,3
740,12,3
1018,12,3
913,12,3
917,12,3
896,12,3
672.8,12,3
235.4,12,3
713,12,3
630,12,3
841,13,3
1005,13,3
742,13,3
744,13,3
637,13,3
966,13,3
928,13,3
952,13,3
796,13,3
888,13,3
756,14,3
733,14,3
695,14,3
571,14,3
930,14,3
886,14,3
814,14,3
814,14,3
605,14,3
436,14,3
837,15,3
580,15,3
765,15,3
863,15,3
819,15,3
886,15,3
867,15,3
845,15,3
868,15,3
694,15,3
893,16,3
869,16,3
703,16,3
847,16,3
740,16,3
786,16,3
662,16,3
672,16,3
666,16,3
638,16,3
813,13,13
791,13,13
842,13,13
860,13,13
897,13,13
936,13,13
676,13,13
409,13,13
872,13,13
841,13,13
736,14,13
926,14,13
816,14,13
925,14,13
865,14,13
592,14,13
814,14,13
792,14,13
993,14,13
918,14,13
974,15,13
950,15,13
946,15,13
853,15,13
714,15,13
567,15,13
875,15,13
804,15,13
1032,15,13
1016,15,13
744.6,16,13
579,16,13
593,16,13
621,16,13
614,16,13
554,16,13
376,16,13
749,16,13
672,16,13
576,16,13
821,15,15
896,15,15
929,15,15
815,15,15
794,15,15
848,15,15
615,15,15
822,15,15
550,15,15
959,15,15
637,16,15
563,16,15
654,16,15
805,16,15
775,16,15
794,16,15
673,16,15
693,16,15
626,16,15
596,16,15
1157,2,2
1160,2,2
1160,2,2
1158,2,2
1159,2,2
1160,2,2
1159,2,2
1158,2,2
1157,2,2
1160,2,2
1158,3,2
1158,3,2
1183,3,2
1085,3,2
1035,3,2
1193,3,2
1210,3,2
1141,3,2
1159,3,2
1160,3,2
1163,4,2
1162,4,2
1163,4,2
1218,4,2
1222,4,2
1199,4,2
1181,4,2
1154,4,2
1159,4,2
1159,4,2
1161,5,2
1178,5,2
1169,5,2
1180,5,2
1190,5,2
1205,5,2
1187,5,2
1163,5,2
1168,5,2
1176,5,2
1223,6,2
1215,6,2
1213,6,2
1189,6,2
1199,6,2
1199,6,2
1184,6,2
1182,6,2
1186,6,2
1129,6,2
1203,7,2
1192,7,2
1184,7,2
1213,7,2
1163,7,2
1234,7,2
986,7,2
1045,7,2
922,7,2
1032,7,2
895,8,2
1027,8,2
1136,8,2
1217,8,2
1230,8,2
1188,8,2
1040,8,2
1195,8,2
1021,8,2
1161,8,2
973,9,2
1063,9,2
1022,9,2
862,9,2
1170,9,2
1211,9,2
1236,9,2
1186,9,2
1159,9,2
972,9,2
490,10,2
929,10,2
964,10,2
877,10,2
916,10,2
960,10,2
922,10,2
823,10,2
440,10,2
862,10,2
1126,11,2
1120,11,2
828,11,2
745,11,2
807,11,2
759,11,2
886,11,2
995,11,2
1142,11,2
1215,11,2
1113,12,2
1058,12,2
1016,12,2
745,12,2
592,12,2
606,12,2
680,12,2
1086,12,2
1054,12,2
1115,12,2
617,13,2
617,13,2
639,13,2
730,13,2
998,13,2
983,13,2
660,13,2
419,13,2
621,13,2
676,13,2
685,14,2
855,14,2
944,14,2
784,14,2
889,14,2
679,14,2
790,14,2
798,14,2
1027,14,2
919,14,2
930,15,2
977,15,2
911,15,2
833,15,2
725,15,2
528,15,2
586,15,2
593,15,2
629,15,2
621,15,2
803,16,2
729,16,2
764,16,2
627,16,2
625,16,2
658,16,2
349.8,16,2
756,16,2
806,16,2
764,16,2
1245,7,7
1179,7,7
1176,7,7
1188,7,7
1183,7,7
1181,7,7
1085,7,7
1204,7,7
1215,7,7
1218,7,7
1213,8,7
820,8,7
1001,8,7
1153,8,7
1214,8,7
1204,8,7
977,8,7
1149,8,7
1210,8,7
937,8,7
997,9,7
1171,9,7
1050,9,7
956,9,7
904,9,7
913,9,7
934,9,7
915,9,7
913,9,7
1056,9,7
717,10,7
849,10,7
309,10,7
938,10,7
1015,10,7
950,10,7
917,10,7
713,10,7
795,10,7
849,10,7
1078,11,7
1125,11,7
1141,11,7
751,11,7
640,11,7
783,11,7
902,11,7
997,11,7
914,11,7
904,11,7
1105,12,7
1151,12,7
994,12,7
864,12,7
827,12,7
609,12,7
686,12,7
830,12,7
766,12,7
501,12,7
1073,13,7
996,13,7
1009,13,7
915,13,7
1013,13,7
1006,13,7
1103,13,7
1119,13,7
1075,13,7
1026,13,7
846,14,7
921,14,7
924,14,7
772,14,7
909,14,7
875,14,7
930,14,7
967,14,7
910,14,7
930,14,7
584,15,7
688,15,7
637,15,7
653,15,7
1008,15,7
1012,15,7
995,15,7
563,15,7
623,15,7
665,15,7
755,16,7
974,16,7
990,16,7
1030,16,7
867,16,7
838,16,7
854,16,7
832,16,7
616,16,7
665,16,7
1016,10,10
925,10,10
964,10,10
787,10,10
750,10,10
893,10,10
777,10,10
890,10,10
970,10,10
900,10,10
927,11,10
921,11,10
878,11,10
782,11,10
889,11,10
813,11,10
1038,11,10
944,11,10
929,11,10
946,11,10
739,12,10
757,12,10
849,12,10
968,12,10
1066,12,10
979,12,10
913,12,10
713,12,10
709,12,10
763,12,10
752,13,10
954,13,10
918,13,10
873,13,10
827,13,10
961,13,10
878,13,10
943,13,10
951,13,10
1076,13,10
1128,14,10
917,14,10
922,14,10
938,14,10
812,14,10
757,14,10
408,14,10
618,14,10
284.9,14,10
634,14,10
1009,15,10
890,15,10
886,15,10
843,15,10
846,15,10
858,15,10
895,15,10
996,15,10
1029,15,10
962,15,10
762,16,10
835,16,10
968,16,10
826,16,10
783,16,10
826,16,10
657,16,10
550,16,10
833,16,10
900,16,10
718,16,16
818,16,16
894,16,16
843,16,16
809,16,16
832,16,16
880,16,16
834,16,16
824,16,16
741,16,16
1162,4,4
1162,4,4
1192,4,4
1164,4,4
1179,4,4
1193,4,4
1174,4,4
1161,4,4
1161,4,4
1161,4,4
1187,5,4
1183,5,4
1177,5,4
1178,5,4
1182,5,4
1170,5,4
1170,5,4
1122,5,4
1176,5,4
1159,5,4
1225,6,4
1085,6,4
1147,6,4
1097,6,4
1178,6,4
1116,6,4
1151,6,4
1137,6,4
1141,6,4
1045,6,4
1216,7,4
1012,7,4
1072,7,4
1100,7,4
1098,7,4
1086,7,4
1048,7,4
1145,7,4
1182,7,4
1181,7,4
950,8,4
972,8,4
909,8,4
1149,8,4
1186,8,4
1193,8,4
791,8,4
1021,8,4
1078,8,4
1022,8,4
902,9,4
1073,9,4
1157,9,4
891,9,4
764,9,4
909,9,4
750,9,4
924,9,4
940,9,4
1212,9,4
1002,10,4
933,10,4
911,10,4
922,10,4
915,10,4
911,10,4
936,10,4
902,10,4
785,10,4
1077,10,4
1197,11,4
1160,11,4
1161,11,4
1141,11,4
1068,11,4
945,11,4
1007,11,4
983,11,4
1127,11,4
1135,11,4
1119,12,4
965,12,4
892,12,4
968,12,4
950,12,4
1017,12,4
1129,12,4
820,12,4
1138,12,4
1191,12,4
992,13,4
921,13,4
1040,13,4
1119,13,4
1001,13,4
680,13,4
938,13,4
530,13,4
1006,13,4
1046,13,4
1044,14,4
927,14,4
889,14,4
889,14,4
861,14,4
1185,14,4
1173,14,4
1137,14,4
1177,14,4
1167,14,4
928,15,4
840,15,4
951,15,4
801,15,4
776,15,4
856,15,4
407,15,4
745,15,4
941,15,4
944,15,4
574,16,4
543,16,4
638,16,4
843,16,4
785,16,4
797,16,4
669,16,4
669,16,4
586,16,4
608,16,4
1196,6,6
1184,6,6
1193,6,6
1177,6,6
1249,6,6
1194,6,6
1188,6,6
1181,6,6
1172,6,6
1170,6,6
1208,7,6
1191,7,6
1172,7,6
1190,7,6
1158,7,6
1227,7,6
1152,7,6
1199,7,6
1222,7,6
908,7,6
1058,8,6
1166,8,6
1185,8,6
1220,8,6
1076,8,6
1174,8,6
923,8,6
976,8,6
976,8,6
912,8,6
927,9,6
1219,9,6
1185,9,6
934,9,6
934,9,6
891,9,6
949,9,6
923,9,6
945,9,6
930,9,6
1166,10,6
867,10,6
485,10,6
898,10,6
848,10,6
907,10,6
1249,10,6
1177,10,6
1246,10,6
898,10,6
799,11,6
989,11,6
794,11,6
1137,11,6
1090,11,6
1091,11,6
902,11,6
913,11,6
927,11,6
907,11,6
1112,12,6
1093,12,6
974,12,6
1034,12,6
1000,12,6
933,12,6
914,12,6
769,12,6
1089,12,6
1103,12,6
917,13,6
935,13,6
765,13,6
776,13,6
619,13,6
968,13,6
977,13,6
1172,13,6
853,13,6
1038,13,6
761,14,6
961,14,6
930,14,6
931,14,6
941,14,6
384,14,6
617,14,6
605,14,6
588,14,6
608,14,6
676,15,6
977,15,6
783,15,6
898,15,6
941,15,6
925,15,6
976,15,6
856,15,6
676,15,6
741,15,6
905,16,6
819,16,6
818,16,6
730,16,6
741,16,6
727,16,6
630,16,6
987,16,6
530,16,6
1128,16,6
1161,5,5
1189,5,5
1176,5,5
1180,5,5
1234,5,5
999,5,5
1187,5,5
1139,5,5
1172,5,5
1013,5,5
1203,6,5
1189,6,5
1177,6,5
1177,6,5
1213,6,5
1206,6,5
1202,6,5
1188,6,5
1174,6,5
822,6,5
1128,7,5
1143,7,5
1159,7,5
1184,7,5
1177,7,5
993,7,5
1193,7,5
1201,7,5
1008,7,5
1053,7,5
980,8,5
930,8,5
892,8,5
1192,8,5
1024,8,5
1049,8,5
937,8,5
955,8,5
679,8,5
962,8,5
1241,9,5
1140,9,5
1245,9,5
940,9,5
935,9,5
918,9,5
909,9,5
941,9,5
1237,9,5
1002,9,5
1155,10,5
902,10,5
917,10,5
860,10,5
871,10,5
907,10,5
995,10,5
864,10,5
971,10,5
1205,10,5
979,11,5
964,11,5
861,11,5
883,11,5
955,11,5
918,11,5
918,11,5
1041,11,5
970,11,5
985,11,5
693,12,5
724,12,5
873,12,5
987,12,5
893,12,5
995,12,5
977,12,5
782,12,5
738,12,5
763,12,5
931,13,5
1005,13,5
1051,13,5
789,13,5
604,13,5
460,13,5
817,13,5
1017,13,5
904,13,5
762,13,5
742,14,5
723,14,5
838,14,5
947,14,5
938,14,5
547.1,14,5
620,14,5
607,14,5
499,14,5
1057,14,5
720,15,5
872,15,5
717,15,5
898,15,5
530,15,5
919,15,5
946,15,5
865,15,5
543,15,5
702,15,5
1060,16,5
1004,16,5
895,16,5
562,16,5
761,16,5
796,16,5
897,16,5
826,16,5
829,16,5
844,16,5
1225,8,8
1120,8,8
1028,8,8
1182,8,8
1060,8,8
1005,8,8
933,8,8
1148,8,8
1216,8,8
1095,8,8
1218,9,8
1195,9,8
1059,9,8
893,9,8
911,9,8
888,9,8
909,9,8
899,9,8
907,9,8
1076,9,8
1025,10,8
1165,10,8
1097,10,8
1190,10,8
1116,10,8
1170,10,8
1237,10,8
1151,10,8
1110,10,8
1162,10,8
713,11,8
789,11,8
1159,11,8
1101,11,8
1146,11,8
1101,11,8
1156,11,8
1181,11,8
857,11,8
836,11,8
773,12,8
809,12,8
1041,12,8
1155,12,8
1032,12,8
988,12,8
1048,12,8
538,12,8
666,12,8
766,12,8
1018,13,8
997,13,8
1003,13,8
1012,13,8
749,13,8
995,13,8
1098,13,8
749,13,8
998,13,8
1038,13,8
677,14,8
921,14,8
816,14,8
493,14,8
561,14,8
919,14,8
941,14,8
846,14,8
899,14,8
907,14,8
583,15,8
689,15,8
651,15,8
807,15,8
847,15,8
1000,15,8
988,15,8
960,15,8
896,15,8
914,15,8
688,16,8
590,16,8
592,16,8
829,16,8
798,16,8
777,16,8
840,16,8
803,16,8
855,16,8
906,16,8
