"iperf","sysbench","ycruncher","pgbench","set","vm"
1158,8.4582,7.197,84322,1,1
1186,8.4469,7.193,84167,1,1
1201,8.4542,7.203,83924,1,1
1156,8.4596,7.198,84137.6666666667,1,1
1167,8.4463,7.212,84137.6666666667,1,1
1161,8.4477,7.211,84137.6666666667,1,1
1158,8.4493,7.196,84137.6666666667,1,1
1152,8.4705,7.188,84137.6666666667,1,1
1158,8.4544,7.189,84137.6666666667,1,1
1176,8.4503,7.215,84137.6666666667,1,1
1149,8.4644,7.23,84424,2,1
1170,8.4529,7.219,85081,2,1
1198,8.4488,7.239,85192,2,1
1214,8.4478,7.212,84899,2,1
1155,8.4503,7.219,84899,2,1
1158,8.4529,7.226,84899,2,1
1158,8.4478,7.222,84899,2,1
1160,8.4675,7.238,84899,2,1
1158,8.4489,7.238,84899,2,1
1159,8.4491,7.219,84899,2,1
1157,8.4563,7.218,83975,2,2
1160,8.4463,7.223,84618,2,2
1160,8.4468,7.232,84716,2,2
1158,8.4558,7.226,84436.3333333333,2,2
1159,8.4577,7.249,84436.3333333333,2,2
1160,8.4517,7.223,84436.3333333333,2,2
1159,8.4572,7.237,84436.3333333333,2,2
1158,8.4632,7.223,84436.3333333333,2,2
1157,8.4551,7.217,84436.3333333333,2,2
1160,8.4504,7.233,84436.3333333333,2,2
1180,8.4588,7.262,84050,3,1
1133,8.4462,7.266,84692,3,1
1151,8.4536,7.267,84705,3,1
1147,8.4524,7.252,84482.3333333333,3,1
1193,8.4453,7.283,84482.3333333333,3,1
1212,8.449,7.23,84482.3333333333,3,1
1209,8.4517,7.27,84482.3333333333,3,1
1181,8.4663,7.293,84482.3333333333,3,1
1191,8.4452,7.259,84482.3333333333,3,1
1143,8.4478,7.261,84482.3333333333,3,1
1158,8.4609,7.248,83334,3,2
1158,8.4475,7.271,84068,3,2
1183,8.4507,7.28,84171,3,2
1085,8.4517,7.257,83857.6666666667,3,2
1035,8.4496,7.256,83857.6666666667,3,2
1193,8.45,7.249,83857.6666666667,3,2
1210,8.4603,7.236,83857.6666666667,3,2
1141,8.4641,7.273,83857.6666666667,3,2
1159,8.4502,7.276,83857.6666666667,3,2
1160,8.4466,7.26,83857.6666666667,3,2
1158,8.4535,7.262,81150,3,3
1158,8.4468,7.271,81654,3,3
1161,8.4521,7.283,81796,3,3
1158,8.4536,7.274,81533.3333333333,3,3
1160,8.4514,7.276,81533.3333333333,3,3
1188,8.4542,7.256,81533.3333333333,3,3
1110,8.4592,7.266,81533.3333333333,3,3
1160,8.455,7.277,81533.3333333333,3,3
1159,8.4456,7.279,81533.3333333333,3,3
1161,8.4451,7.265,81533.3333333333,3,3
1209,8.4571,7.24,84300,4,1
1219,8.4455,7.262,84340,4,1
1159,8.4502,7.257,83221,4,1
1168,8.4539,7.247,83953.6666666667,4,1
1186,8.4589,7.246,83953.6666666667,4,1
1164,8.4537,7.277,83953.6666666667,4,1
1149,8.4515,7.263,83953.6666666667,4,1
1175,8.4705,7.287,83953.6666666667,4,1
1180,8.4486,7.247,83953.6666666667,4,1
1150,8.4452,7.251,83953.6666666667,4,1
1163,8.456,7.28,83448,4,2
1162,8.4519,7.27,83448,4,2
1163,8.4518,7.277,82504,4,2
1218,8.4588,7.26,83133.3333333333,4,2
1222,8.4509,7.282,83133.3333333333,4,2
1199,8.45,7.291,83133.3333333333,4,2
1181,8.4585,7.257,83133.3333333333,4,2
1154,8.4696,7.271,83133.3333333333,4,2
1159,8.4482,7.283,83133.3333333333,4,2
1159,8.451,7.273,83133.3333333333,4,2
1158,8.4536,7.283,81422,4,3
1159,8.4462,7.275,81033,4,3
1164,8.446,7.28,80778,4,3
1166,8.4587,7.284,81077.6666666667,4,3
1170,8.4465,7.284,81077.6666666667,4,3
1173,8.452,7.278,81077.6666666667,4,3
1173,8.4612,7.304,81077.6666666667,4,3
1160,8.4617,7.284,81077.6666666667,4,3
1159,8.4459,7.287,81077.6666666667,4,3
1161,8.4401,7.268,81077.6666666667,4,3
1162,8.4475,7.234,83313,4,4
1162,8.455,7.254,83404,4,4
1192,8.4501,7.237,82330,4,4
1164,8.4536,7.246,83015.6666666667,4,4
1179,8.4518,7.234,83015.6666666667,4,4
1193,8.4569,7.245,83015.6666666667,4,4
1174,8.4526,7.262,83015.6666666667,4,4
1161,8.4457,7.232,83015.6666666667,4,4
1161,8.4495,7.236,83015.6666666667,4,4
1161,8.4457,7.252,83015.6666666667,4,4
1222,8.454,7.302,82720,5,1
1204,8.4506,7.284,81640,5,1
1197,8.4543,7.302,83533,5,1
1210,8.4545,7.281,82631,5,1
1192,8.4537,7.3,82631,5,1
1175,8.4546,7.283,82631,5,1
1190,8.4564,7.292,82631,5,1
1170,8.4706,7.293,82631,5,1
1167,8.451,7.277,82631,5,1
1181,8.4538,7.277,82631,5,1
1161,8.4586,7.297,82100,5,2
1178,8.4515,7.279,80947,5,2
1169,8.4546,7.297,82737,5,2
1180,8.4517,7.273,81928,5,2
1190,8.4454,7.292,81928,5,2
1205,8.4512,7.293,81928,5,2
1187,8.4541,7.279,81928,5,2
1163,8.4694,7.291,81928,5,2
1168,8.4508,7.281,81928,5,2
1176,8.4564,7.305,81928,5,2
1172,8.4494,7.316,81552,5,3
1171,8.457,7.3,80953,5,3
1172,8.4515,7.295,82061,5,3
1172,8.448,7.329,81522,5,3
1193,8.4469,7.327,81522,5,3
1249,8.4468,7.304,81522,5,3
1225,8.4618,7.288,81522,5,3
1167,8.4619,7.319,81522,5,3
1167,8.4506,7.335,81522,5,3
1164,8.4515,7.329,81522,5,3
1187,8.4513,7.24,82144,5,4
1183,8.4511,7.257,80963,5,4
1177,8.4499,7.263,82878,5,4
1178,8.4454,7.224,81995,5,4
1182,8.4491,7.266,81995,5,4
1170,8.4566,7.246,81995,5,4
1170,8.4541,7.269,81995,5,4
1122,8.4495,7.254,81995,5,4
1176,8.4524,7.236,81995,5,4
1159,8.4511,7.258,81995,5,4
1161,8.4499,7.261,81212,5,5
1189,8.4448,7.275,80865,5,5
1176,8.4532,7.282,81874,5,5
1180,8.4561,7.282,81317,5,5
1234,8.4491,7.269,81317,5,5
999,8.4497,7.277,81317,5,5
1187,8.4545,7.275,81317,5,5
1139,8.4489,7.286,81317,5,5
1172,8.45,7.262,81317,5,5
1013,8.4645,7.264,81317,5,5
1185,8.4648,7.322,82285,6,1
1219,8.4466,7.313,82621,6,1
1205,8.4562,7.307,82972,6,1
1191,8.4533,7.333,82626,6,1
1193,8.4582,7.341,82626,6,1
1185,8.4521,7.347,82626,6,1
1164,8.4509,7.31,82626,6,1
1124,8.4539,7.347,82626,6,1
1217,8.4461,7.329,82626,6,1
1189,8.4463,7.363,82626,6,1
1223,8.4618,7.303,81263,6,2
1215,8.4521,7.358,81735,6,2
1213,8.4519,7.328,82175,6,2
1189,8.4563,7.327,81724.3333333333,6,2
1199,8.4508,7.344,81724.3333333333,6,2
1199,8.4515,7.339,81724.3333333333,6,2
1184,8.453,7.332,81724.3333333333,6,2
1182,8.4735,7.33,81724.3333333333,6,2
1186,8.4526,7.334,81724.3333333333,6,2
1129,8.454,7.343,81724.3333333333,6,2
1225,8.4482,7.347,81844,6,3
1206,8.4468,7.338,81820,6,3
1230,8.4553,7.337,83197,6,3
1166,8.4542,7.349,82287,6,3
1179,8.451,7.368,82287,6,3
1179,8.4526,7.344,82287,6,3
1171,8.4666,7.35,82287,6,3
1184,8.467,7.356,82287,6,3
1157,8.449,7.332,82287,6,3
1103,8.4459,7.365,82287,6,3
1225,8.4587,7.251,81947,6,4
1085,8.4589,7.249,82293,6,4
1147,8.4488,7.224,82803,6,4
1097,8.4466,7.255,82347.6666666667,6,4
1178,8.4591,7.235,82347.6666666667,6,4
1116,8.4524,7.248,82347.6666666667,6,4
1151,8.4456,7.223,82347.6666666667,6,4
1137,8.4498,7.24,82347.6666666667,6,4
1141,8.4555,7.238,82347.6666666667,6,4
1045,8.4535,7.236,82347.6666666667,6,4
1203,8.4548,7.31,81557,6,5
1189,8.4517,7.311,81469,6,5
1177,8.4511,7.305,82885,6,5
1177,8.4619,7.293,81970.3333333333,6,5
1213,8.4509,7.308,81970.3333333333,6,5
1206,8.4516,7.308,81970.3333333333,6,5
1202,8.4531,7.31,81970.3333333333,6,5
1188,8.4611,7.312,81970.3333333333,6,5
1174,8.4567,7.302,81970.3333333333,6,5
822,8.4564,7.318,81970.3333333333,6,5
1196,8.4508,7.285,82452,6,6
1184,8.4607,7.298,82835,6,6
1193,8.4479,7.318,83290,6,6
1177,8.4463,7.293,82859,6,6
1249,8.4596,7.305,82859,6,6
1194,8.4515,7.322,82859,6,6
1188,8.4459,7.28,82859,6,6
1181,8.4477,7.303,82859,6,6
1172,8.4524,7.314,82859,6,6
1170,8.451,7.296,82859,6,6
1038,8.4561,7.384,81532,7,1
1036,8.4455,7.396,80390,7,1
993,8.4497,7.371,81198,7,1
1211,8.4481,7.371,81040,7,1
1214,8.4546,7.364,81040,7,1
1208,8.4524,7.38,81040,7,1
1183,8.4542,7.371,81040,7,1
1174,8.4672,7.712,81040,7,1
1199,8.4511,8.165,81040,7,1
1185,8.4579,7.374,81040,7,1
1203,8.4597,7.397,80522,7,2
1192,8.4567,7.387,79456,7,2
1184,8.4566,7.381,80543,7,2
1213,8.4529,7.377,80173.6666666667,7,2
1163,8.4561,7.354,80173.6666666667,7,2
1234,8.4529,7.378,80173.6666666667,7,2
986,8.4549,7.352,80173.6666666667,7,2
1045,8.4659,7.738,80173.6666666667,7,2
922,8.4514,8.114,80173.6666666667,7,2
1032,8.4574,7.362,80173.6666666667,7,2
1237,8.4555,7.396,82103,7,3
1042,8.4526,7.404,82273,7,3
1026,8.4535,7.396,82508,7,3
1154,8.4587,7.362,82294.6666666667,7,3
1168,8.4559,7.376,82294.6666666667,7,3
1121,8.4523,7.392,82294.6666666667,7,3
1098,8.4786,7.394,82294.6666666667,7,3
990,8.4674,7.767,82294.6666666667,7,3
1079,8.4524,8.117,82294.6666666667,7,3
1083,8.4547,7.378,82294.6666666667,7,3
1216,8.4492,7.252,81091,7,4
1012,8.4544,7.255,80130,7,4
1072,8.4498,7.24,81142,7,4
1100,8.4487,7.261,80787.6666666667,7,4
1098,8.4527,7.232,80787.6666666667,7,4
1086,8.4562,7.257,80787.6666666667,7,4
1048,8.4494,7.24,80787.6666666667,7,4
1145,8.4473,7.494,80787.6666666667,7,4
1182,8.4526,7.79,80787.6666666667,7,4
1181,8.4558,7.243,80787.6666666667,7,4
1128,8.451,7.348,81699,7,5
1143,8.4463,7.38,81585,7,5
1159,8.451,7.363,82090,7,5
1184,8.4522,7.348,81791.3333333333,7,5
1177,8.4454,7.324,81791.3333333333,7,5
993,8.4456,7.355,81791.3333333333,7,5
1193,8.4555,7.365,81791.3333333333,7,5
1201,8.4506,7.689,81791.3333333333,7,5
1008,8.4497,8.137,81791.3333333333,7,5
1053,8.4569,7.362,81791.3333333333,7,5
1208,8.4551,7.366,81677,7,6
1191,8.4546,7.386,80787,7,6
1172,8.4451,7.335,81692,7,6
1190,8.4496,7.332,81385.3333333333,7,6
1158,8.454,7.367,81385.3333333333,7,6
1227,8.4545,7.335,81385.3333333333,7,6
1152,8.4516,7.354,81385.3333333333,7,6
1199,8.4466,7.698,81385.3333333333,7,6
1222,8.4579,8.063,81385.3333333333,7,6
908,8.4494,7.356,81385.3333333333,7,6
1245,8.4554,7.337,82337,7,7
1179,8.4503,7.347,82473,7,7
1176,8.4527,7.327,82706,7,7
1188,8.4554,7.334,82505.3333333333,7,7
1183,8.4542,7.314,82505.3333333333,7,7
1181,8.4628,7.338,82505.3333333333,7,7
1085,8.4521,7.37,82505.3333333333,7,7
1204,8.4713,7.676,82505.3333333333,7,7
1215,8.4564,8.155,82505.3333333333,7,7
1218,8.4548,7.337,82505.3333333333,7,7
1047,8.4624,7.526,79883,8,1
1199,8.4511,7.516,79900,8,1
1183,8.4516,7.533,79749,8,1
1238,8.4537,7.553,79844,8,1
1202,8.4516,7.535,79844,8,1
1182,8.4548,7.524,79844,8,1
899,8.4522,7.548,79844,8,1
973,8.4601,7.562,79844,8,1
1215,8.4651,7.544,79844,8,1
1201,8.4498,7.527,79844,8,1
895,8.4652,7.52,78850,8,2
1027,8.4476,7.52,78917,8,2
1136,8.4465,7.535,79066,8,2
1217,8.461,7.541,78944.3333333333,8,2
1230,8.4534,7.536,78944.3333333333,8,2
1188,8.4488,7.527,78944.3333333333,8,2
1040,8.4531,7.551,78944.3333333333,8,2
1195,8.4718,7.555,78944.3333333333,8,2
1021,8.4526,7.545,78944.3333333333,8,2
1161,8.4521,7.547,78944.3333333333,8,2
588,8.4499,7.541,82474,8,3
911,8.4502,7.536,82052,8,3
921,8.4472,7.563,82406,8,3
1243,8.4588,7.566,82310.6666666667,8,3
1005,8.4489,7.53,82310.6666666667,8,3
938,8.4557,7.551,82310.6666666667,8,3
977,8.4683,7.572,82310.6666666667,8,3
985,8.4645,7.564,82310.6666666667,8,3
903,8.4544,7.547,82310.6666666667,8,3
893,8.4512,7.596,82310.6666666667,8,3
950,8.4519,7.242,80205,8,4
972,8.4534,7.24,80112,8,4
909,8.4521,7.246,80000,8,4
1149,8.4518,7.251,80105.6666666667,8,4
1186,8.4569,7.247,80105.6666666667,8,4
1193,8.464,7.257,80105.6666666667,8,4
791,8.4549,7.245,80105.6666666667,8,4
1021,8.4518,7.229,80105.6666666667,8,4
1078,8.4569,7.247,80105.6666666667,8,4
1022,8.4508,7.243,80105.6666666667,8,4
980,8.4565,7.518,81713,8,5
930,8.4544,7.508,81170,8,5
892,8.4492,7.515,81715,8,5
1192,8.4536,7.543,81532.6666666667,8,5
1024,8.4464,7.503,81532.6666666667,8,5
1049,8.4482,7.525,81532.6666666667,8,5
937,8.4549,7.545,81532.6666666667,8,5
955,8.453,7.563,81532.6666666667,8,5
679,8.4566,7.523,81532.6666666667,8,5
962,8.464,7.532,81532.6666666667,8,5
1058,8.4494,7.499,80534,8,6
1166,8.4584,7.492,80601,8,6
1185,8.4505,7.546,80591,8,6
1220,8.4543,7.546,80575.3333333333,8,6
1076,8.453,7.517,80575.3333333333,8,6
1174,8.4674,7.515,80575.3333333333,8,6
923,8.4559,7.53,80575.3333333333,8,6
976,8.4472,7.537,80575.3333333333,8,6
976,8.4511,7.531,80575.3333333333,8,6
912,8.4446,7.518,80575.3333333333,8,6
1213,8.4631,7.477,82620,8,7
820,8.4522,7.522,82046,8,7
1001,8.4535,7.525,82694,8,7
1153,8.4565,7.512,82453.3333333333,8,7
1214,8.4543,7.503,82453.3333333333,8,7
1204,8.4574,7.502,82453.3333333333,8,7
977,8.458,7.509,82453.3333333333,8,7
1149,8.4699,7.55,82453.3333333333,8,7
1210,8.4549,7.511,82453.3333333333,8,7
937,8.4555,7.513,82453.3333333333,8,7
1225,8.4517,7.535,79622,8,8
1120,8.4487,7.538,79922,8,8
1028,8.4503,7.538,79492,8,8
1182,8.4516,7.6,79678.6666666667,8,8
1060,8.4513,7.555,79678.6666666667,8,8
1005,8.4479,7.543,79678.6666666667,8,8
933,8.4621,7.569,79678.6666666667,8,8
1148,8.4478,7.562,79678.6666666667,8,8
1216,8.4462,7.564,79678.6666666667,8,8
1095,8.453,7.559,79678.6666666667,8,8
1246,8.4577,7.502,79521,9,1
1025,8.4557,7.505,79376,9,1
1050,8.4511,7.554,79662,9,1
913,8.4567,7.605,79519.6666666667,9,1
886,8.4536,7.546,79519.6666666667,9,1
1227,8.4552,7.558,79519.6666666667,9,1
1206,8.4549,7.54,79519.6666666667,9,1
1202,8.4607,7.588,79519.6666666667,9,1
1186,8.4574,7.563,79519.6666666667,9,1
942,8.4483,7.568,79519.6666666667,9,1
973,8.4537,7.533,78709,9,2
1063,8.4518,7.537,78572,9,2
1022,8.456,7.531,78706,9,2
862,8.4545,7.607,78662.3333333333,9,2
1170,8.4558,7.543,78662.3333333333,9,2
1211,8.4521,7.569,78662.3333333333,9,2
1236,8.4572,7.572,78662.3333333333,9,2
1186,8.4676,7.618,78662.3333333333,9,2
1159,8.4489,7.564,78662.3333333333,9,2
972,8.4518,7.574,78662.3333333333,9,2
896,8.4563,7.519,81529,9,3
1127,8.4514,7.552,81406,9,3
1088,8.4516,7.542,82143,9,3
910,8.4574,7.601,81692.6666666667,9,3
836,8.451,7.545,81692.6666666667,9,3
912,8.4521,7.582,81692.6666666667,9,3
987,8.466,7.592,81692.6666666667,9,3
910,8.468,7.624,81692.6666666667,9,3
975,8.4552,7.607,81692.6666666667,9,3
1204,8.4519,7.62,81692.6666666667,9,3
902,8.4506,7.266,79902,9,4
1073,8.4555,7.269,79924,9,4
1157,8.4541,7.264,80197,9,4
891,8.4504,7.287,80007.6666666667,9,4
764,8.4526,7.31,80007.6666666667,9,4
909,8.4631,7.258,80007.6666666667,9,4
750,8.4586,7.262,80007.6666666667,9,4
924,8.4534,7.263,80007.6666666667,9,4
940,8.4568,7.254,80007.6666666667,9,4
1212,8.4514,7.241,80007.6666666667,9,4
1241,8.4605,7.494,80301,9,5
1140,8.4514,7.52,80134,9,5
1245,8.4512,7.509,80958,9,5
940,8.454,7.553,80464.3333333333,9,5
935,8.4514,7.525,80464.3333333333,9,5
918,8.4535,7.537,80464.3333333333,9,5
909,8.46,7.535,80464.3333333333,9,5
941,8.4514,7.589,80464.3333333333,9,5
1237,8.4561,7.549,80464.3333333333,9,5
1002,8.4623,7.555,80464.3333333333,9,5
927,8.4455,7.492,80312,9,6
1219,8.4515,7.521,80396,9,6
1185,8.4453,7.543,80558,9,6
934,8.4454,7.571,80422,9,6
934,8.4505,7.515,80422,9,6
891,8.4521,7.544,80422,9,6
949,8.4517,7.533,80422,9,6
923,8.4477,7.598,80422,9,6
945,8.4561,7.554,80422,9,6
930,8.4452,7.557,80422,9,6
997,8.4625,7.487,81547,9,7
1171,8.4529,7.503,81321,9,7
1050,8.4531,7.516,82061,9,7
956,8.4559,7.571,81643,9,7
904,8.4531,7.512,81643,9,7
913,8.4606,7.542,81643,9,7
934,8.4597,7.543,81643,9,7
915,8.4749,7.57,81643,9,7
913,8.4577,7.545,81643,9,7
1056,8.459,7.547,81643,9,7
1218,8.4471,7.525,79333,9,8
1195,8.4547,7.557,79242,9,8
1059,8.4569,7.57,79139,9,8
893,8.4571,7.595,79238,9,8
911,8.4558,7.54,79238,9,8
888,8.4512,7.567,79238,9,8
909,8.4693,7.577,79238,9,8
899,8.4585,7.608,79238,9,8
907,8.4523,7.562,79238,9,8
1076,8.4527,7.571,79238,9,8
1216,8.4622,7.228,81195,9,9
1002,8.4484,7.218,81306,9,9
972,8.4502,7.211,81788,9,9
1201,8.4541,7.24,81429.6666666667,9,9
1185,8.4512,7.219,81429.6666666667,9,9
1224,8.4542,7.23,81429.6666666667,9,9
1132,8.4554,7.235,81429.6666666667,9,9
1184,8.4535,7.252,81429.6666666667,9,9
1219,8.4589,7.234,81429.6666666667,9,9
1163,8.4454,7.22,81429.6666666667,9,9
888,8.4513,7.492,77274,10,1
908,8.4469,7.616,77153,10,1
1176,8.4516,7.543,77548,10,1
1233,8.4481,7.565,77325,10,1
1134,8.449,7.541,77325,10,1
984,8.4516,7.541,77325,10,1
892,8.452,7.561,77325,10,1
830,8.4615,7.622,77325,10,1
754,8.4508,7.607,77325,10,1
