"iperf","sysbench","ycruncher","pgbench","set","vm"
878,8.4502,7.558,77325,10,1
490,8.4547,7.494,76310,10,2
929,8.4517,7.619,76181,10,2
964,8.4601,7.531,76665,10,2
877,8.4532,7.546,76385.3333333333,10,2
916,8.4511,7.536,76385.3333333333,10,2
960,8.451,7.529,76385.3333333333,10,2
922,8.4534,7.561,76385.3333333333,10,2
823,8.4704,7.594,76385.3333333333,10,2
440,8.4514,7.585,76385.3333333333,10,2
862,8.4488,7.561,76385.3333333333,10,2
1199,8.4535,7.534,82399,10,3
938,8.4484,7.653,81836,10,3
975,8.4553,7.581,80670,10,3
926,8.4545,7.583,81635,10,3
751,8.4518,7.563,81635,10,3
901,8.4507,7.563,81635,10,3
569,8.4679,7.567,81635,10,3
878,8.4643,7.619,81635,10,3
1245,8.4526,7.578,81635,10,3
918,8.4576,7.585,81635,10,3
1002,8.4552,7.281,78030,10,4
933,8.4522,7.312,77977,10,4
911,8.4537,7.286,78201,10,4
922,8.4512,7.298,78069.3333333333,10,4
915,8.4531,7.287,78069.3333333333,10,4
911,8.4671,7.313,78069.3333333333,10,4
936,8.4508,7.326,78069.3333333333,10,4
902,8.4513,7.302,78069.3333333333,10,4
785,8.4578,7.309,78069.3333333333,10,4
1077,8.451,7.285,78069.3333333333,10,4
1155,8.4584,7.45,80809,10,5
902,8.4462,7.584,80040,10,5
917,8.4514,7.532,79055,10,5
860,8.4508,7.529,79968,10,5
871,8.4572,7.519,79968,10,5
907,8.4518,7.53,79968,10,5
995,8.4639,7.536,79968,10,5
864,8.457,7.562,79968,10,5
971,8.4523,7.581,79968,10,5
1205,8.4649,7.567,79968,10,5
1166,8.4516,7.465,77797,10,6
867,8.4515,7.608,77586,10,6
485,8.448,7.535,78072,10,6
898,8.4502,7.541,77818.3333333333,10,6
848,8.4546,7.523,77818.3333333333,10,6
907,8.4586,7.548,77818.3333333333,10,6
1249,8.4458,7.551,77818.3333333333,10,6
1177,8.4489,7.577,77818.3333333333,10,6
1246,8.4491,7.584,77818.3333333333,10,6
898,8.4447,7.545,77818.3333333333,10,6
717,8.4556,7.465,81990,10,7
849,8.4478,7.606,81273,10,7
309,8.4508,7.516,80067,10,7
938,8.4572,7.524,81110,10,7
1015,8.4532,7.536,81110,10,7
950,8.4566,7.536,81110,10,7
917,8.4511,7.53,81110,10,7
713,8.4596,7.562,81110,10,7
795,8.4498,7.557,81110,10,7
849,8.4481,7.538,81110,10,7
1025,8.4527,7.503,76568,10,8
1165,8.4574,7.642,76687,10,8
1097,8.464,7.561,76964,10,8
1190,8.4559,7.566,76739.6666666667,10,8
1116,8.4571,7.561,76739.6666666667,10,8
1170,8.4545,7.555,76739.6666666667,10,8
1237,8.4723,7.569,76739.6666666667,10,8
1151,8.452,7.594,76739.6666666667,10,8
1110,8.4507,7.604,76739.6666666667,10,8
1162,8.4515,7.578,76739.6666666667,10,8
1208,8.4537,7.279,82074,10,9
720,8.4474,7.29,80990,10,9
1203,8.451,7.261,80027,10,9
1043,8.4451,7.251,81030.3333333333,10,9
1204,8.4535,7.262,81030.3333333333,10,9
1119,8.447,7.271,81030.3333333333,10,9
1217,8.4521,7.273,81030.3333333333,10,9
1155,8.4584,7.259,81030.3333333333,10,9
1088,8.463,7.264,81030.3333333333,10,9
943,8.4513,7.231,81030.3333333333,10,9
1016,8.4506,7.255,77277,10,10
925,8.4518,7.284,77547,10,10
964,8.4468,7.234,77734,10,10
787,8.4501,7.268,77519.3333333333,10,10
750,8.4539,7.261,77519.3333333333,10,10
893,8.4529,7.243,77519.3333333333,10,10
777,8.455,7.242,77519.3333333333,10,10
890,8.4643,7.259,77519.3333333333,10,10
970,8.4511,7.269,77519.3333333333,10,10
900,8.4491,7.276,77519.3333333333,10,10
711,8.4601,7.535,75185,11,1
807,8.4569,7.597,74543,11,1
819,8.4526,7.563,77760,11,1
703,8.4526,7.566,75829.3333333333,11,1
803,8.4461,7.603,75829.3333333333,11,1
769,8.4491,7.614,75829.3333333333,11,1
878,8.4524,7.577,75829.3333333333,11,1
1075,8.4558,7.617,75829.3333333333,11,1
849,8.458,7.573,75829.3333333333,11,1
831,8.4488,7.614,75829.3333333333,11,1
1126,8.46,7.531,74533,11,2
1120,8.4548,7.595,73766,11,2
828,8.4511,7.572,76977,11,2
745,8.4555,7.546,75092,11,2
807,8.4517,7.621,75092,11,2
759,8.4518,7.639,75092,11,2
886,8.4518,7.588,75092,11,2
995,8.4677,7.608,75092,11,2
1142,8.4582,7.596,75092,11,2
1215,8.4514,7.638,75092,11,2
947,8.4497,7.537,80363,11,3
880,8.4489,7.617,80347,11,3
824,8.4469,7.57,80403,11,3
764,8.4515,7.564,80371,11,3
812,8.4458,7.617,80371,11,3
1211,8.4507,7.644,80371,11,3
1062,8.4662,7.61,80371,11,3
929,8.4666,7.637,80371,11,3
931,8.452,7.608,80371,11,3
917,8.4478,7.64,80371,11,3
1197,8.4523,7.342,76000,11,4
1160,8.4588,7.346,75351,11,4
1161,8.4574,7.301,78962,11,4
1141,8.4507,7.334,76771,11,4
1068,8.4519,7.326,76771,11,4
945,8.4668,7.333,76771,11,4
1007,8.4521,7.308,76771,11,4
983,8.4493,7.309,76771,11,4
1127,8.4494,7.334,76771,11,4
1135,8.4484,7.328,76771,11,4
979,8.4612,7.485,78690,11,5
964,8.4543,7.57,78646,11,5
861,8.45,7.549,78258,11,5
883,8.4508,7.528,78531.3333333333,11,5
955,8.4571,7.595,78531.3333333333,11,5
918,8.4509,7.605,78531.3333333333,11,5
918,8.4499,7.566,78531.3333333333,11,5
1041,8.45,7.586,78531.3333333333,11,5
970,8.4519,7.571,78531.3333333333,11,5
985,8.4641,7.592,78531.3333333333,11,5
799,8.4511,7.499,75580,11,6
989,8.4547,7.562,74847,11,6
794,8.4573,7.523,78195,11,6
1137,8.4509,7.537,76207.3333333333,11,6
1090,8.4565,7.579,76207.3333333333,11,6
1091,8.4628,7.606,76207.3333333333,11,6
902,8.4555,7.545,76207.3333333333,11,6
913,8.4527,7.598,76207.3333333333,11,6
927,8.4559,7.567,76207.3333333333,11,6
907,8.4503,7.594,76207.3333333333,11,6
1078,8.4657,7.506,79559,11,7
1125,8.4521,7.586,79442,11,7
1141,8.4516,7.523,79374,11,7
751,8.4523,7.51,79458.3333333333,11,7
640,8.4567,7.593,79458.3333333333,11,7
783,8.457,7.602,79458.3333333333,11,7
902,8.4546,7.544,79458.3333333333,11,7
997,8.4594,7.592,79458.3333333333,11,7
914,8.4603,7.564,79458.3333333333,11,7
904,8.4536,7.6,79458.3333333333,11,7
713,8.452,7.553,74220,11,8
789,8.4522,7.6,73567,11,8
1159,8.4561,7.571,76690,11,8
1101,8.4548,7.576,74825.6666666667,11,8
1146,8.4525,7.638,74825.6666666667,11,8
1101,8.4531,7.626,74825.6666666667,11,8
1156,8.4603,7.604,74825.6666666667,11,8
1181,8.4648,7.618,74825.6666666667,11,8
857,8.4512,7.608,74825.6666666667,11,8
836,8.4532,7.64,74825.6666666667,11,8
711,8.4599,7.282,79437,11,9
949,8.4559,7.298,79213,11,9
881,8.4549,7.293,79068,11,9
874,8.4524,7.284,79239.3333333333,11,9
900,8.4523,7.313,79239.3333333333,11,9
876,8.4518,7.304,79239.3333333333,11,9
896,8.4477,7.291,79239.3333333333,11,9
966,8.4534,7.301,79239.3333333333,11,9
1189,8.4515,7.316,79239.3333333333,11,9
1159,8.4458,7.287,79239.3333333333,11,9
927,8.4484,7.302,75532,11,10
921,8.4522,7.287,74630,11,10
878,8.4512,7.296,77794,11,10
782,8.4602,7.298,75985.3333333333,11,10
889,8.4554,7.272,75985.3333333333,11,10
813,8.4516,7.301,75985.3333333333,11,10
1038,8.463,7.29,75985.3333333333,11,10
944,8.4567,7.278,75985.3333333333,11,10
929,8.4491,7.297,75985.3333333333,11,10
946,8.4466,7.306,75985.3333333333,11,10
1080,8.4535,7.294,79333,11,11
1124,8.446,7.297,79412,11,11
1122,8.4466,7.309,79223,11,11
1049,8.4474,7.328,79322.6666666667,11,11
1138,8.4449,7.307,79322.6666666667,11,11
1106,8.4498,7.325,79322.6666666667,11,11
1115,8.4527,7.312,79322.6666666667,11,11
961,8.4684,7.328,79322.6666666667,11,11
1121,8.4582,7.307,79322.6666666667,11,11
1144,8.4498,7.299,79322.6666666667,11,11
1044,8.4552,7.796,74762,12,1
1119,8.4509,7.848,74937,12,1
916,8.4559,7.854,74977,12,1
403,8.4529,7.835,74892,12,1
1095,8.4498,7.867,74892,12,1
994,8.4471,7.84,74892,12,1
1026,8.4538,7.914,74892,12,1
1031,8.453,7.908,74892,12,1
862,8.4571,7.903,74892,12,1
1187,8.4461,7.869,74892,12,1
1113,8.4577,7.785,74142,12,2
1058,8.4518,7.81,74254,12,2
1016,8.454,7.871,74320,12,2
745,8.457,7.826,74238.6666666667,12,2
592,8.4557,7.865,74238.6666666667,12,2
606,8.4531,7.837,74238.6666666667,12,2
680,8.4549,7.912,74238.6666666667,12,2
1086,8.4658,7.9,74238.6666666667,12,2
1054,8.4511,7.888,74238.6666666667,12,2
1115,8.451,7.839,74238.6666666667,12,2
696,8.4475,7.813,80145,12,3
740,8.4465,7.845,79782,12,3
1018,8.456,7.85,80192,12,3
913,8.4555,7.88,80039.6666666667,12,3
917,8.4504,7.893,80039.6666666667,12,3
896,8.4537,7.873,80039.6666666667,12,3
672.8,8.4652,7.903,80039.6666666667,12,3
235.4,8.4586,7.935,80039.6666666667,12,3
713,8.4455,7.911,80039.6666666667,12,3
630,8.445,7.873,80039.6666666667,12,3
1119,8.4477,7.31,75894,12,4
965,8.4509,7.325,76072,12,4
892,8.448,7.301,76085,12,4
968,8.445,7.345,76017,12,4
950,8.4544,7.33,76017,12,4
1017,8.4641,7.317,76017,12,4
1129,8.4462,7.327,76017,12,4
820,8.4467,7.341,76017,12,4
1138,8.4477,7.332,76017,12,4
1191,8.448,7.318,76017,12,4
693,8.4554,7.757,78213,12,5
724,8.4468,7.782,78148,12,5
873,8.4475,7.825,78438,12,5
987,8.4489,7.83,78266.3333333333,12,5
893,8.4485,7.866,78266.3333333333,12,5
995,8.4518,7.828,78266.3333333333,12,5
977,8.4462,7.86,78266.3333333333,12,5
782,8.4548,7.902,78266.3333333333,12,5
738,8.4528,7.891,78266.3333333333,12,5
763,8.4621,7.824,78266.3333333333,12,5
1112,8.4492,7.76,74625,12,6
1093,8.452,7.825,74759,12,6
974,8.4572,7.819,74763,12,6
1034,8.4519,7.828,74715.6666666667,12,6
1000,8.4618,7.861,74715.6666666667,12,6
933,8.464,7.822,74715.6666666667,12,6
914,8.4539,7.868,74715.6666666667,12,6
769,8.453,7.895,74715.6666666667,12,6
1089,8.4489,7.876,74715.6666666667,12,6
1103,8.4513,7.826,74715.6666666667,12,6
1105,8.4642,7.736,78390,12,7
1151,8.4469,7.816,78212,12,7
994,8.4502,7.818,78573,12,7
864,8.4533,7.818,78391.6666666667,12,7
827,8.4556,7.833,78391.6666666667,12,7
609,8.4434,7.838,78391.6666666667,12,7
686,8.4605,7.854,78391.6666666667,12,7
830,8.4589,7.884,78391.6666666667,12,7
766,8.4563,7.87,78391.6666666667,12,7
501,8.4469,7.837,78391.6666666667,12,7
773,8.4492,7.795,73262,12,8
809,8.4457,7.818,73338,12,8
1041,8.4566,7.839,73329,12,8
1155,8.4576,7.838,73309.6666666667,12,8
1032,8.4547,7.87,73309.6666666667,12,8
988,8.4577,7.873,73309.6666666667,12,8
1048,8.4606,7.905,73309.6666666667,12,8
538,8.4723,7.922,73309.6666666667,12,8
666,8.4496,7.929,73309.6666666667,12,8
766,8.4484,7.876,73309.6666666667,12,8
1102,8.4669,7.338,77934,12,9
794,8.4504,7.309,77864,12,9
930,8.4585,7.296,78161,12,9
924,8.4577,7.322,77986.3333333333,12,9
642,8.4511,7.289,77986.3333333333,12,9
590,8.4532,7.3,77986.3333333333,12,9
654,8.4565,7.304,77986.3333333333,12,9
731,8.4553,7.287,77986.3333333333,12,9
1152,8.4529,7.329,77986.3333333333,12,9
1096,8.4466,7.287,77986.3333333333,12,9
739,8.447,7.286,74382,12,10
757,8.4533,7.302,74553,12,10
849,8.4524,7.3,74501,12,10
968,8.452,7.297,74478.6666666667,12,10
1066,8.4467,7.296,74478.6666666667,12,10
979,8.4473,7.302,74478.6666666667,12,10
913,8.46,7.303,74478.6666666667,12,10
713,8.4607,7.299,74478.6666666667,12,10
709,8.4525,7.314,74478.6666666667,12,10
763,8.4459,7.298,74478.6666666667,12,10
794,8.4627,7.329,78311,12,11
1014,8.4508,7.318,78078,12,11
958,8.4467,7.319,78531,12,11
1148,8.4489,7.32,78306.6666666667,12,11
633,8.4484,7.309,78306.6666666667,12,11
583,8.4468,7.3,78306.6666666667,12,11
688,8.4481,7.327,78306.6666666667,12,11
657,8.4622,7.328,78306.6666666667,12,11
798,8.4609,7.341,78306.6666666667,12,11
976,8.4506,7.317,78306.6666666667,12,11
1048,8.4529,7.8,74785,12,12
1168,8.4519,7.852,75001,12,12
938,8.4539,7.852,74800,12,12
788,8.4563,7.851,74862,12,12
645,8.4489,7.897,74862,12,12
608,8.4456,7.882,74862,12,12
1111,8.4527,7.908,74862,12,12
1063,8.4623,7.917,74862,12,12
1020,8.4463,7.9,74862,12,12
1177,8.4462,7.801,74862,12,12
623,8.4636,7.847,74959,13,1
1038,8.4462,7.863,73246,13,1
938,8.447,7.888,74388,13,1
953,8.4471,7.91,74197.6666666667,13,1
941,8.4465,7.899,74197.6666666667,13,1
955,8.4451,7.895,74197.6666666667,13,1
672,8.4493,7.928,74197.6666666667,13,1
677,8.4617,7.959,74197.6666666667,13,1
601,8.4532,7.937,74197.6666666667,13,1
431,8.4448,7.896,74197.6666666667,13,1
617,8.4618,7.88,74235,13,2
617,8.4524,7.846,72824,13,2
639,8.4503,7.897,73722,13,2
730,8.4569,7.924,73593.6666666667,13,2
998,8.4546,7.893,73593.6666666667,13,2
983,8.4517,7.916,73593.6666666667,13,2
660,8.454,7.933,73593.6666666667,13,2
419,8.4687,7.958,73593.6666666667,13,2
621,8.4506,7.928,73593.6666666667,13,2
676,8.4504,7.878,73593.6666666667,13,2
841,8.4576,7.892,76911,13,3
1005,8.4536,7.858,76729,13,3
742,8.4568,7.913,77932,13,3
744,8.453,7.936,77190.6666666667,13,3
637,8.451,7.928,77190.6666666667,13,3
966,8.4526,7.928,77190.6666666667,13,3
928,8.4639,7.942,77190.6666666667,13,3
952,8.4709,7.993,77190.6666666667,13,3
796,8.448,7.962,77190.6666666667,13,3
888,8.4517,7.901,77190.6666666667,13,3
992,8.447,7.378,76030,13,4
921,8.4546,7.361,74586,13,4
1040,8.4572,7.381,75477,13,4
1119,8.4481,7.383,75364.3333333333,13,4
1001,8.4498,7.392,75364.3333333333,13,4
680,8.4563,7.35,75364.3333333333,13,4
938,8.4494,7.348,75364.3333333333,13,4
530,8.4451,7.351,75364.3333333333,13,4
1006,8.4486,7.345,75364.3333333333,13,4
1046,8.4496,7.343,75364.3333333333,13,4
931,8.4571,7.822,75094,13,5
1005,8.448,7.809,75097,13,5
1051,8.4513,7.882,76068,13,5
789,8.4531,7.905,75419.6666666667,13,5
604,8.4522,7.882,75419.6666666667,13,5
460,8.4505,7.891,75419.6666666667,13,5
817,8.4571,7.942,75419.6666666667,13,5
1017,8.4526,7.967,75419.6666666667,13,5
904,8.4509,7.93,75419.6666666667,13,5
762,8.4613,7.852,75419.6666666667,13,5
917,8.4481,7.844,73831,13,6
935,8.4582,7.83,72333,13,6
765,8.4556,7.882,73560,13,6
776,8.4499,7.879,73241.3333333333,13,6
619,8.4647,7.883,73241.3333333333,13,6
968,8.4621,7.889,73241.3333333333,13,6
977,8.4461,7.906,73241.3333333333,13,6
1172,8.4473,7.932,73241.3333333333,13,6
853,8.4474,7.908,73241.3333333333,13,6
1038,8.4468,7.843,73241.3333333333,13,6
1073,8.4645,7.846,74523,13,7
996,8.4537,7.835,74462,13,7
1009,8.4567,7.885,75475,13,7
915,8.4531,7.898,74820,13,7
1013,8.4513,7.9,74820,13,7
1006,8.4577,7.883,74820,13,7
1103,8.4549,7.909,74820,13,7
1119,8.4661,7.942,74820,13,7
1075,8.4678,7.904,74820,13,7
1026,8.4535,7.868,74820,13,7
1018,8.4485,7.876,72457,13,8
997,8.4519,7.845,70814,13,8
1003,8.4532,7.907,71974,13,8
1012,8.4515,7.934,71748.3333333333,13,8
749,8.4516,7.911,71748.3333333333,13,8
995,8.4527,7.89,71748.3333333333,13,8
1098,8.4598,7.933,71748.3333333333,13,8
749,8.4644,7.945,71748.3333333333,13,8
998,8.4508,7.933,71748.3333333333,13,8
1038,8.4548,7.918,71748.3333333333,13,8
609,8.4585,7.364,74236,13,9
626,8.4583,7.341,74064,13,9
537,8.4549,7.37,75139,13,9
699,8.4516,7.345,74479.6666666667,13,9
765,8.446,7.374,74479.6666666667,13,9
1011,8.4515,7.332,74479.6666666667,13,9
840,8.4558,7.35,74479.6666666667,13,9
750,8.4622,7.352,74479.6666666667,13,9
617,8.46,7.344,74479.6666666667,13,9
657,8.4456,7.338,74479.6666666667,13,9
752,8.4565,7.349,73515,13,10
954,8.452,7.315,71969,13,10
918,8.4532,7.343,73432,13,10
873,8.4509,7.331,72972,13,10
827,8.4541,7.351,72972,13,10
961,8.4468,7.317,72972,13,10
878,8.4594,7.329,72972,13,10
943,8.4554,7.334,72972,13,10
951,8.4495,7.346,72972,13,10
1076,8.4512,7.32,72972,13,10
1018,8.4593,7.37,74565,13,11
613,8.4521,7.352,74452,13,11
627,8.4674,7.363,75373,13,11
708,8.4525,7.374,74796.6666666667,13,11
965,8.4511,7.384,74796.6666666667,13,11
931,8.4528,7.372,74796.6666666667,13,11
1104,8.4529,7.364,74796.6666666667,13,11
1104,8.4607,7.362,74796.6666666667,13,11
994,8.4617,7.373,74796.6666666667,13,11
658,8.4513,7.365,74796.6666666667,13,11
628,8.463,7.898,74112,13,12
586,8.4526,7.851,72536,13,12
605,8.4499,7.953,73727,13,12
965,8.4483,7.971,73458.3333333333,13,12
902,8.4467,7.95,73458.3333333333,13,12
931,8.4472,7.949,73458.3333333333,13,12
660,8.4488,7.938,73458.3333333333,13,12
774,8.4658,7.998,73458.3333333333,13,12
621,8.4515,7.958,73458.3333333333,13,12
429,8.4454,7.923,73458.3333333333,13,12
813,8.4543,7.336,74937,13,13
791,8.4511,7.31,74975,13,13
842,8.4539,7.342,75981,13,13
