"sysbench","setId","vmId"
8.4582,1,1
8.4469,1,1
8.4542,1,1
8.4596,1,1
8.4463,1,1
8.4477,1,1
8.4493,1,1
8.4705,1,1
8.4544,1,1
8.4503,1,1
8.4644,2,1
8.4529,2,1
8.4488,2,1
8.4478,2,1
8.4503,2,1
8.4529,2,1
8.4478,2,1
8.4675,2,1
8.4489,2,1
8.4491,2,1
8.4588,3,1
8.4462,3,1
8.4536,3,1
8.4524,3,1
8.4453,3,1
8.449,3,1
8.4517,3,1
8.4663,3,1
8.4452,3,1
8.4478,3,1
8.4571,4,1
8.4455,4,1
8.4502,4,1
8.4539,4,1
8.4589,4,1
8.4537,4,1
8.4515,4,1
8.4705,4,1
8.4486,4,1
8.4452,4,1
8.454,5,1
8.4506,5,1
8.4543,5,1
8.4545,5,1
8.4537,5,1
8.4546,5,1
8.4564,5,1
8.4706,5,1
8.451,5,1
8.4538,5,1
8.4648,6,1
8.4466,6,1
8.4562,6,1
8.4533,6,1
8.4582,6,1
8.4521,6,1
8.4509,6,1
8.4539,6,1
8.4461,6,1
8.4463,6,1
8.4561,7,1
8.4455,7,1
8.4497,7,1
8.4481,7,1
8.4546,7,1
8.4524,7,1
8.4542,7,1
8.4672,7,1
8.4511,7,1
8.4579,7,1
8.4624,8,1
8.4511,8,1
8.4516,8,1
8.4537,8,1
8.4516,8,1
8.4548,8,1
8.4522,8,1
8.4601,8,1
8.4651,8,1
8.4498,8,1
8.4577,9,1
8.4557,9,1
8.4511,9,1
8.4567,9,1
8.4536,9,1
8.4552,9,1
8.4549,9,1
8.4607,9,1
8.4574,9,1
8.4483,9,1
8.4513,10,1
8.4469,10,1
8.4516,10,1
8.4481,10,1
8.449,10,1
8.4516,10,1
8.452,10,1
8.4615,10,1
8.4508,10,1
8.4502,10,1
8.4601,11,1
8.4569,11,1
8.4526,11,1
8.4526,11,1
8.4461,11,1
8.4491,11,1
8.4524,11,1
8.4558,11,1
8.458,11,1
8.4488,11,1
8.4552,12,1
8.4509,12,1
8.4559,12,1
8.4529,12,1
8.4498,12,1
8.4471,12,1
8.4538,12,1
8.453,12,1
8.4571,12,1
8.4461,12,1
8.4636,13,1
8.4462,13,1
8.447,13,1
8.4471,13,1
8.4465,13,1
8.4451,13,1
8.4493,13,1
8.4617,13,1
8.4532,13,1
8.4448,13,1
8.4584,14,1
8.4543,14,1
8.447,14,1
8.4534,14,1
8.448,14,1
8.4459,14,1
8.4562,14,1
8.4553,14,1
8.4631,14,1
8.4469,14,1
8.4567,15,1
8.4483,15,1
8.4478,15,1
8.4484,15,1
8.4527,15,1
8.45,15,1
8.445,15,1
8.4583,15,1
8.4556,15,1
8.4454,15,1
8.4579,16,1
8.4464,16,1
8.4522,16,1
8.4482,16,1
8.4509,16,1
8.4451,16,1
8.4459,16,1
8.4521,16,1
8.4587,16,1
8.4488,16,1
8.4563,2,2
8.4463,2,2
8.4468,2,2
8.4558,2,2
8.4577,2,2
8.4517,2,2
8.4572,2,2
8.4632,2,2
8.4551,2,2
8.4504,2,2
8.4609,3,2
8.4475,3,2
8.4507,3,2
8.4517,3,2
8.4496,3,2
8.45,3,2
8.4603,3,2
8.4641,3,2
8.4502,3,2
8.4466,3,2
8.456,4,2
8.4519,4,2
8.4518,4,2
8.4588,4,2
8.4509,4,2
8.45,4,2
8.4585,4,2
8.4696,4,2
8.4482,4,2
8.451,4,2
8.4586,5,2
8.4515,5,2
8.4546,5,2
8.4517,5,2
8.4454,5,2
8.4512,5,2
8.4541,5,2
8.4694,5,2
8.4508,5,2
8.4564,5,2
8.4618,6,2
8.4521,6,2
8.4519,6,2
8.4563,6,2
8.4508,6,2
8.4515,6,2
8.453,6,2
8.4735,6,2
8.4526,6,2
8.454,6,2
8.4597,7,2
8.4567,7,2
8.4566,7,2
8.4529,7,2
8.4561,7,2
8.4529,7,2
8.4549,7,2
8.4659,7,2
8.4514,7,2
8.4574,7,2
8.4652,8,2
8.4476,8,2
8.4465,8,2
8.461,8,2
8.4534,8,2
8.4488,8,2
8.4531,8,2
8.4718,8,2
8.4526,8,2
8.4521,8,2
8.4537,9,2
8.4518,9,2
8.456,9,2
8.4545,9,2
8.4558,9,2
8.4521,9,2
8.4572,9,2
8.4676,9,2
8.4489,9,2
8.4518,9,2
8.4547,10,2
8.4517,10,2
8.4601,10,2
8.4532,10,2
8.4511,10,2
8.451,10,2
8.4534,10,2
8.4704,10,2
8.4514,10,2
8.4488,10,2
8.46,11,2
8.4548,11,2
8.4511,11,2
8.4555,11,2
8.4517,11,2
8.4518,11,2
8.4518,11,2
8.4677,11,2
8.4582,11,2
8.4514,11,2
8.4577,12,2
8.4518,12,2
8.454,12,2
8.457,12,2
8.4557,12,2
8.4531,12,2
8.4549,12,2
8.4658,12,2
8.4511,12,2
8.451,12,2
8.4618,13,2
8.4524,13,2
8.4503,13,2
8.4569,13,2
8.4546,13,2
8.4517,13,2
8.454,13,2
8.4687,13,2
8.4506,13,2
8.4504,13,2
8.4572,14,2
8.4509,14,2
8.4518,14,2
8.4577,14,2
8.4551,14,2
8.4583,14,2
8.4554,14,2
8.4602,14,2
8.4522,14,2
8.4519,14,2
8.4573,15,2
8.4511,15,2
8.4513,15,2
8.4603,15,2
8.4552,15,2
8.4467,15,2
8.4521,15,2
8.4583,15,2
8.4648,15,2
8.4526,15,2
8.46,16,2
8.4532,16,2
8.4536,16,2
8.456,16,2
8.4506,16,2
8.447,16,2
8.4577,16,2
8.4582,16,2
8.4565,16,2
8.4471,16,2
8.4535,3,3
8.4468,3,3
8.4521,3,3
8.4536,3,3
8.4514,3,3
8.4542,3,3
8.4592,3,3
8.455,3,3
8.4456,3,3
8.4451,3,3
8.4536,4,3
8.4462,4,3
8.446,4,3
8.4587,4,3
8.4465,4,3
8.452,4,3
8.4612,4,3
8.4617,4,3
8.4459,4,3
8.4401,4,3
8.4494,5,3
8.457,5,3
8.4515,5,3
8.448,5,3
8.4469,5,3
8.4468,5,3
8.4618,5,3
8.4619,5,3
8.4506,5,3
8.4515,5,3
8.4482,6,3
8.4468,6,3
8.4553,6,3
8.4542,6,3
8.451,6,3
8.4526,6,3
8.4666,6,3
8.467,6,3
8.449,6,3
8.4459,6,3
8.4555,7,3
8.4526,7,3
8.4535,7,3
8.4587,7,3
8.4559,7,3
8.4523,7,3
8.4786,7,3
8.4674,7,3
8.4524,7,3
8.4547,7,3
8.4499,8,3
8.4502,8,3
8.4472,8,3
8.4588,8,3
8.4489,8,3
8.4557,8,3
8.4683,8,3
8.4645,8,3
8.4544,8,3
8.4512,8,3
8.4563,9,3
8.4514,9,3
8.4516,9,3
8.4574,9,3
8.451,9,3
8.4521,9,3
8.466,9,3
8.468,9,3
8.4552,9,3
8.4519,9,3
8.4535,10,3
8.4484,10,3
8.4553,10,3
8.4545,10,3
8.4518,10,3
8.4507,10,3
8.4679,10,3
8.4643,10,3
8.4526,10,3
8.4576,10,3
8.4497,11,3
8.4489,11,3
8.4469,11,3
8.4515,11,3
8.4458,11,3
8.4507,11,3
8.4662,11,3
8.4666,11,3
8.452,11,3
8.4478,11,3
8.4475,12,3
8.4465,12,3
8.456,12,3
8.4555,12,3
8.4504,12,3
8.4537,12,3
8.4652,12,3
8.4586,12,3
8.4455,12,3
8.445,12,3
8.4576,13,3
8.4536,13,3
8.4568,13,3
8.453,13,3
8.451,13,3
8.4526,13,3
8.4639,13,3
8.4709,13,3
8.448,13,3
8.4517,13,3
8.4506,14,3
8.4578,14,3
8.4521,14,3
8.4599,14,3
8.452,14,3
8.4495,14,3
8.461,14,3
8.4581,14,3
8.4466,14,3
8.4462,14,3
8.4477,15,3
8.447,15,3
8.4462,15,3
8.4515,15,3
8.4527,15,3
8.4514,15,3
8.4698,15,3
8.4644,15,3
8.4583,15,3
8.4526,15,3
8.4564,16,3
8.449,16,3
8.4506,16,3
8.4508,16,3
8.4465,16,3
8.4553,16,3
8.47,16,3
8.4565,16,3
8.448,16,3
8.4522,16,3
8.4475,4,4
8.455,4,4
8.4501,4,4
8.4536,4,4
8.4518,4,4
8.4569,4,4
8.4526,4,4
8.4457,4,4
8.4495,4,4
8.4457,4,4
8.4513,5,4
8.4511,5,4
8.4499,5,4
8.4454,5,4
8.4491,5,4
8.4566,5,4
8.4541,5,4
8.4495,5,4
8.4524,5,4
8.4511,5,4
8.4587,6,4
8.4589,6,4
8.4488,6,4
8.4466,6,4
8.4591,6,4
8.4524,6,4
8.4456,6,4
8.4498,6,4
8.4555,6,4
8.4535,6,4
8.4492,7,4
8.4544,7,4
8.4498,7,4
8.4487,7,4
8.4527,7,4
8.4562,7,4
8.4494,7,4
8.4473,7,4
8.4526,7,4
8.4558,7,4
8.4519,8,4
8.4534,8,4
8.4521,8,4
8.4518,8,4
8.4569,8,4
8.464,8,4
8.4549,8,4
8.4518,8,4
8.4569,8,4
8.4508,8,4
8.4506,9,4
8.4555,9,4
8.4541,9,4
8.4504,9,4
8.4526,9,4
8.4631,9,4
8.4586,9,4
8.4534,9,4
8.4568,9,4
8.4514,9,4
8.4552,10,4
8.4522,10,4
8.4537,10,4
8.4512,10,4
8.4531,10,4
8.4671,10,4
8.4508,10,4
8.4513,10,4
8.4578,10,4
8.451,10,4
8.4523,11,4
8.4588,11,4
8.4574,11,4
8.4507,11,4
8.4519,11,4
8.4668,11,4
8.4521,11,4
8.4493,11,4
8.4494,11,4
8.4484,11,4
8.4477,12,4
8.4509,12,4
8.448,12,4
8.445,12,4
8.4544,12,4
8.4641,12,4
8.4462,12,4
8.4467,12,4
8.4477,12,4
8.448,12,4
8.447,13,4
8.4546,13,4
8.4572,13,4
8.4481,13,4
8.4498,13,4
8.4563,13,4
8.4494,13,4
8.4451,13,4
8.4486,13,4
8.4496,13,4
8.4512,14,4
8.4517,14,4
8.4552,14,4
8.4508,14,4
8.4579,14,4
8.4601,14,4
8.4505,14,4
8.455,14,4
8.4569,14,4
8.4498,14,4
8.4599,15,4
8.4528,15,4
8.4576,15,4
8.4522,15,4
8.4542,15,4
8.4581,15,4
8.4516,15,4
8.4461,15,4
8.4504,15,4
8.45,15,4
8.4499,16,4
8.4526,16,4
8.4492,16,4
8.4448,16,4
8.4484,16,4
8.4567,16,4
8.4477,16,4
8.4486,16,4
8.4499,16,4
8.4463,16,4
8.4499,5,5
8.4448,5,5
8.4532,5,5
8.4561,5,5
8.4491,5,5
8.4497,5,5
8.4545,5,5
8.4489,5,5
8.45,5,5
8.4645,5,5
8.4548,6,5
8.4517,6,5
8.4511,6,5
8.4619,6,5
8.4509,6,5
8.4516,6,5
8.4531,6,5
8.4611,6,5
8.4567,6,5
8.4564,6,5
8.451,7,5
8.4463,7,5
8.451,7,5
8.4522,7,5
8.4454,7,5
8.4456,7,5
8.4555,7,5
8.4506,7,5
8.4497,7,5
8.4569,7,5
8.4565,8,5
8.4544,8,5
8.4492,8,5
8.4536,8,5
8.4464,8,5
8.4482,8,5
8.4549,8,5
8.453,8,5
8.4566,8,5
8.464,8,5
8.4605,9,5
8.4514,9,5
8.4512,9,5
8.454,9,5
8.4514,9,5
8.4535,9,5
8.46,9,5
8.4514,9,5
8.4561,9,5
8.4623,9,5
8.4584,10,5
8.4462,10,5
8.4514,10,5
8.4508,10,5
8.4572,10,5
8.4518,10,5
8.4639,10,5
8.457,10,5
8.4523,10,5
8.4649,10,5
8.4612,11,5
8.4543,11,5
8.45,11,5
8.4508,11,5
8.4571,11,5
8.4509,11,5
8.4499,11,5
8.45,11,5
8.4519,11,5
8.4641,11,5
8.4554,12,5
8.4468,12,5
8.4475,12,5
8.4489,12,5
8.4485,12,5
8.4518,12,5
8.4462,12,5
8.4548,12,5
8.4528,12,5
8.4621,12,5
8.4571,13,5
8.448,13,5
8.4513,13,5
8.4531,13,5
8.4522,13,5
8.4505,13,5
8.4571,13,5
8.4526,13,5
8.4509,13,5
8.4613,13,5
8.4565,14,5
8.4567,14,5
8.4527,14,5
8.4594,14,5
8.4558,14,5
8.4519,14,5
8.4575,14,5
8.4551,14,5
8.4518,14,5
8.4608,14,5
8.4533,15,5
8.4572,15,5
8.4336,15,5
8.4475,15,5
8.4467,15,5
8.4479,15,5
8.4508,15,5
8.457,15,5
8.4511,15,5
8.4539,15,5
8.4547,16,5
8.4529,16,5
8.4577,16,5
8.4532,16,5
8.4563,16,5
8.4508,16,5
8.4461,16,5
8.4562,16,5
8.4512,16,5
8.4637,16,5
8.4508,6,6
8.4607,6,6
8.4479,6,6
8.4463,6,6
8.4596,6,6
8.4515,6,6
8.4459,6,6
8.4477,6,6
8.4524,6,6
8.451,6,6
8.4551,7,6
8.4546,7,6
8.4451,7,6
8.4496,7,6
8.454,7,6
8.4545,7,6
8.4516,7,6
8.4466,7,6
8.4579,7,6
8.4494,7,6
8.4494,8,6
8.4584,8,6
8.4505,8,6
8.4543,8,6
8.453,8,6
8.4674,8,6
8.4559,8,6
8.4472,8,6
8.4511,8,6
8.4446,8,6
8.4455,9,6
8.4515,9,6
8.4453,9,6
8.4454,9,6
8.4505,9,6
8.4521,9,6
8.4517,9,6
8.4477,9,6
8.4561,9,6
8.4452,9,6
8.4516,10,6
8.4515,10,6
8.448,10,6
8.4502,10,6
8.4546,10,6
8.4586,10,6
8.4458,10,6
8.4489,10,6
8.4491,10,6
8.4447,10,6
8.4511,11,6
8.4547,11,6
8.4573,11,6
8.4509,11,6
8.4565,11,6
8.4628,11,6
8.4555,11,6
8.4527,11,6
8.4559,11,6
8.4503,11,6
8.4492,12,6
8.452,12,6
8.4572,12,6
8.4519,12,6
8.4618,12,6
8.464,12,6
8.4539,12,6
8.453,12,6
8.4489,12,6
8.4513,12,6
8.4481,13,6
8.4582,13,6
8.4556,13,6
8.4499,13,6
8.4647,13,6
8.4621,13,6
8.4461,13,6
8.4473,13,6
8.4474,13,6
8.4468,13,6
8.4529,14,6
8.4551,14,6
8.4552,14,6
8.4512,14,6
8.4552,14,6
8.4626,14,6
8.4569,14,6
8.4556,14,6
8.4527,14,6
8.4502,14,6
8.4585,15,6
8.4567,15,6
8.4545,15,6
8.4511,15,6
8.4564,15,6
8.4667,15,6
8.4516,15,6
8.4452,15,6
8.4532,15,6
8.4469,15,6
8.4457,16,6
8.4549,16,6
8.4513,16,6
8.4495,16,6
8.4518,16,6
8.4626,16,6
8.4525,16,6
8.4525,16,6
8.4575,16,6
8.4507,16,6
8.4554,7,7
8.4503,7,7
8.4527,7,7
8.4554,7,7
8.4542,7,7
8.4628,7,7
8.4521,7,7
8.4713,7,7
8.4564,7,7
8.4548,7,7
8.4631,8,7
8.4522,8,7
8.4535,8,7
8.4565,8,7
8.4543,8,7
8.4574,8,7
8.458,8,7
8.4699,8,7
8.4549,8,7
8.4555,8,7
8.4625,9,7
8.4529,9,7
8.4531,9,7
8.4559,9,7
8.4531,9,7
8.4606,9,7
8.4597,9,7
8.4749,9,7
8.4577,9,7
8.459,9,7
8.4556,10,7
8.4478,10,7
8.4508,10,7
8.4572,10,7
8.4532,10,7
8.4566,10,7
8.4511,10,7
8.4596,10,7
8.4498,10,7
8.4481,10,7
8.4657,11,7
8.4521,11,7
8.4516,11,7
8.4523,11,7
8.4567,11,7
8.457,11,7
8.4546,11,7
8.4594,11,7
8.4603,11,7
8.4536,11,7
8.4642,12,7
8.4469,12,7
8.4502,12,7
8.4533,12,7
8.4556,12,7
8.4434,12,7
8.4605,12,7
8.4589,12,7
8.4563,12,7
8.4469,12,7
8.4645,13,7
8.4537,13,7
8.4567,13,7
8.4531,13,7
8.4513,13,7
8.4577,13,7
8.4549,13,7
8.4661,13,7
8.4678,13,7
8.4535,13,7
8.4585,14,7
8.4543,14,7
8.4579,14,7
8.4596,14,7
8.454,14,7
8.4567,14,7
8.4555,14,7
8.4582,14,7
8.4661,14,7
8.4611,14,7
8.4576,15,7
8.4592,15,7
8.4532,15,7
8.4606,15,7
8.4544,15,7
8.4568,15,7
8.4564,15,7
8.459,15,7
8.46,15,7
8.4479,15,7
8.4669,16,7
8.4569,16,7
8.4581,16,7
8.4535,16,7
8.4545,16,7
8.4603,16,7
8.4517,16,7
8.4547,16,7
8.4685,16,7
8.452,16,7
8.4517,8,8
8.4487,8,8
8.4503,8,8
8.4516,8,8
8.4513,8,8
8.4479,8,8
8.4621,8,8
8.4478,8,8
8.4462,8,8
8.453,8,8
8.4471,9,8
8.4547,9,8
8.4569,9,8
8.4571,9,8
8.4558,9,8
8.4512,9,8
8.4693,9,8
8.4585,9,8
8.4523,9,8
8.4527,9,8
8.4527,10,8
8.4574,10,8
8.464,10,8
8.4559,10,8
8.4571,10,8
8.4545,10,8
8.4723,10,8
8.452,10,8
8.4507,10,8
8.4515,10,8
8.452,11,8
8.4522,11,8
8.4561,11,8
8.4548,11,8
8.4525,11,8
8.4531,11,8
8.4603,11,8
8.4648,11,8
8.4512,11,8
8.4532,11,8
8.4492,12,8
8.4457,12,8
8.4566,12,8
8.4576,12,8
8.4547,12,8
8.4577,12,8
8.4606,12,8
8.4723,12,8
8.4496,12,8
8.4484,12,8
8.4485,13,8
8.4519,13,8
8.4532,13,8
8.4515,13,8
8.4516,13,8
8.4527,13,8
8.4598,13,8
8.4644,13,8
8.4508,13,8
8.4548,13,8
8.447,14,8
8.4589,14,8
8.4553,14,8
8.4501,14,8
8.4553,14,8
8.4513,14,8
8.4581,14,8
8.464,14,8
8.4522,14,8
8.4535,14,8
8.4534,15,8
8.4536,15,8
8.4596,15,8
8.4578,15,8
8.4532,15,8
8.4496,15,8
8.4553,15,8
8.4572,15,8
8.4486,15,8
8.451,15,8
8.4505,16,8
8.4544,16,8
8.4537,16,8
8.4478,16,8
8.445,16,8
8.4498,16,8
8.4534,16,8
8.4569,16,8
8.4491,16,8
8.4547,16,8
8.4622,9,9
8.4484,9,9
8.4502,9,9
8.4541,9,9
8.4512,9,9
8.4542,9,9
8.4554,9,9
8.4535,9,9
8.4589,9,9
8.4454,9,9
8.4537,10,9
8.4474,10,9
8.451,10,9
8.4451,10,9
8.4535,10,9
8.447,10,9
8.4521,10,9
8.4584,10,9
8.463,10,9
8.4513,10,9
8.4599,11,9
8.4559,11,9
8.4549,11,9
8.4524,11,9
8.4523,11,9
8.4518,11,9
8.4477,11,9
8.4534,11,9
8.4515,11,9
8.4458,11,9
8.4669,12,9
8.4504,12,9
8.4585,12,9
8.4577,12,9
8.4511,12,9
8.4532,12,9
8.4565,12,9
8.4553,12,9
8.4529,12,9
8.4466,12,9
8.4585,13,9
8.4583,13,9
8.4549,13,9
8.4516,13,9
8.446,13,9
8.4515,13,9
8.4558,13,9
8.4622,13,9
8.46,13,9
8.4456,13,9
8.4511,14,9
8.452,14,9
8.4529,14,9
8.4514,14,9
8.4463,14,9
8.4507,14,9
8.4587,14,9
8.4611,14,9
8.4645,14,9
8.456,14,9
8.4573,15,9
8.4473,15,9
8.4467,15,9
8.4502,15,9
8.4459,15,9
8.4457,15,9
8.4501,15,9
8.4618,15,9
8.4584,15,9
8.4472,15,9
8.4624,16,9
8.4468,16,9
8.4477,16,9
8.4461,16,9
8.4524,16,9
8.4486,16,9
8.4466,16,9
8.4568,16,9
8.455,16,9
8.4455,16,9
8.4506,10,10
8.4518,10,10
8.4468,10,10
8.4501,10,10
8.4539,10,10
8.4529,10,10
8.455,10,10
8.4643,10,10
8.4511,10,10
8.4491,10,10
8.4484,11,10
8.4522,11,10
8.4512,11,10
8.4602,11,10
8.4554,11,10
8.4516,11,10
8.463,11,10
8.4567,11,10
8.4491,11,10
8.4466,11,10
8.447,12,10
8.4533,12,10
8.4524,12,10
8.452,12,10
8.4467,12,10
8.4473,12,10
8.46,12,10
8.4607,12,10
8.4525,12,10
8.4459,12,10
8.4565,13,10
8.452,13,10
8.4532,13,10
8.4509,13,10
8.4541,13,10
8.4468,13,10
8.4594,13,10
8.4554,13,10
8.4495,13,10
8.4512,13,10
8.4533,14,10
8.4517,14,10
8.4591,14,10
8.4535,14,10
8.4468,14,10
8.4467,14,10
8.4553,14,10
8.4565,14,10
8.4526,14,10
8.4485,14,10
8.4547,15,10
8.4527,15,10
8.4496,15,10
8.4206,15,10
8.4511,15,10
8.4541,15,10
8.4579,15,10
8.4702,15,10
8.46,15,10
8.4482,15,10
8.4536,16,10
8.452,16,10
8.4489,16,10
8.4537,16,10
8.4473,16,10
8.4475,16,10
8.4669,16,10
8.4596,16,10
8.4526,16,10
8.4445,16,10
8.4535,11,11
8.446,11,11
8.4466,11,11
8.4474,11,11
8.4449,11,11
8.4498,11,11
8.4527,11,11
8.4684,11,11
8.4582,11,11
8.4498,11,11
8.4627,12,11
8.4508,12,11
8.4467,12,11
8.4489,12,11
8.4484,12,11
8.4468,12,11
8.4481,12,11
8.4622,12,11
8.4609,12,11
8.4506,12,11
8.4593,13,11
8.4521,13,11
8.4674,13,11
8.4525,13,11
8.4511,13,11
8.4528,13,11
8.4529,13,11
8.4607,13,11
8.4617,13,11
8.4513,13,11
8.4594,14,11
8.4522,14,11
8.4494,14,11
8.4497,14,11
8.4449,14,11
8.445,14,11
8.4517,14,11
8.4585,14,11
8.4632,14,11
8.45,14,11
8.4626,15,11
8.4521,15,11
8.4513,15,11
8.447,15,11
8.4461,15,11
8.4512,15,11
8.4462,15,11
8.4641,15,11
8.4569,15,11
8.451,15,11
8.4551,16,11
8.4534,16,11
8.454,16,11
8.4492,16,11
8.4496,16,11
8.4458,16,11
8.4458,16,11
8.462,16,11
8.4553,16,11
8.4453,16,11
8.4529,12,12
8.4519,12,12
8.4539,12,12
8.4563,12,12
8.4489,12,12
8.4456,12,12
8.4527,12,12
8.4623,12,12
8.4463,12,12
8.4462,12,12
8.463,13,12
8.4526,13,12
8.4499,13,12
8.4483,13,12
8.4467,13,12
8.4472,13,12
8.4488,13,12
8.4658,13,12
8.4515,13,12
8.4454,13,12
8.4514,14,12
8.4455,14,12
8.4493,14,12
8.4562,14,12
8.4518,14,12
8.4472,14,12
8.4582,14,12
8.4657,14,12
8.4518,14,12
8.456,14,12
8.4578,15,12
8.4473,15,12
8.4471,15,12
8.4568,15,12
8.4479,15,12
8.4469,15,12
8.4502,15,12
8.4695,15,12
8.4525,15,12
8.4499,15,12
8.4569,16,12
8.4593,16,12
8.4503,16,12
8.4518,16,12
8.4471,16,12
8.4469,16,12
8.4464,16,12
8.4628,16,12
8.4628,16,12
8.4562,16,12
8.4543,13,13
8.4511,13,13
8.4539,13,13
8.4527,13,13
8.4509,13,13
8.4468,13,13
8.4583,13,13
8.4653,13,13
8.4522,13,13
8.451,13,13
8.4542,14,13
8.4547,14,13
8.4565,14,13
8.4535,14,13
8.4516,14,13
8.4518,14,13
8.4614,14,13
8.4688,14,13
8.4516,14,13
8.4508,14,13
8.4634,15,13
8.448,15,13
8.4453,15,13
8.4522,15,13
8.4517,15,13
8.4515,15,13
8.4571,15,13
8.4732,15,13
8.4533,15,13
8.4518,15,13
8.4555,16,13
8.4583,16,13
8.4551,16,13
8.4546,16,13
8.4515,16,13
8.4554,16,13
8.453,16,13
8.4587,16,13
8.4537,16,13
8.4504,16,13
8.4566,14,14
8.4551,14,14
8.4549,14,14
8.4594,14,14
8.4474,14,14
8.4501,14,14
8.4528,14,14
8.4703,14,14
8.4546,14,14
8.4541,14,14
8.4602,15,14
8.4534,15,14
8.4525,15,14
8.4665,15,14
8.4478,15,14
8.4532,15,14
8.4512,15,14
8.4741,15,14
8.4513,15,14
8.4512,15,14
8.4561,16,14
8.4482,16,14
8.4519,16,14
8.4636,16,14
8.4531,16,14
8.4466,16,14
8.4472,16,14
8.4617,16,14
8.4467,16,14
8.4522,16,14
8.4591,15,15
8.4477,15,15
8.4541,15,15
8.4524,15,15
8.451,15,15
8.4511,15,15
8.4606,15,15
8.4566,15,15
8.4664,15,15
8.4516,15,15
8.4617,16,15
8.4513,16,15
8.4505,16,15
8.4523,16,15
8.4457,16,15
8.4492,16,15
8.4518,16,15
8.4537,16,15
8.4624,16,15
8.4479,16,15
8.454,16,16
8.4588,16,16
8.4559,16,16
8.4564,16,16
8.4523,16,16
8.4521,16,16
8.4634,16,16
8.4692,16,16
8.4556,16,16
8.452,16,16
