"ycruncher","setId","vmId"
7.197,1,1
7.193,1,1
7.203,1,1
7.198,1,1
7.212,1,1
7.211,1,1
7.196,1,1
7.188,1,1
7.189,1,1
7.215,1,1
7.23,2,1
7.219,2,1
7.239,2,1
7.212,2,1
7.219,2,1
7.226,2,1
7.222,2,1
7.238,2,1
7.238,2,1
7.219,2,1
7.262,3,1
7.266,3,1
7.267,3,1
7.252,3,1
7.283,3,1
7.23,3,1
7.27,3,1
7.293,3,1
7.259,3,1
7.261,3,1
7.24,4,1
7.262,4,1
7.257,4,1
7.247,4,1
7.246,4,1
7.277,4,1
7.263,4,1
7.287,4,1
7.247,4,1
7.251,4,1
7.302,5,1
7.284,5,1
7.302,5,1
7.281,5,1
7.3,5,1
7.283,5,1
7.292,5,1
7.293,5,1
7.277,5,1
7.277,5,1
7.322,6,1
7.313,6,1
7.307,6,1
7.333,6,1
7.341,6,1
7.347,6,1
7.31,6,1
7.347,6,1
7.329,6,1
7.363,6,1
7.384,7,1
7.396,7,1
7.371,7,1
7.371,7,1
7.364,7,1
7.38,7,1
7.371,7,1
7.712,7,1
8.165,7,1
7.374,7,1
7.526,8,1
7.516,8,1
7.533,8,1
7.553,8,1
7.535,8,1
7.524,8,1
7.548,8,1
7.562,8,1
7.544,8,1
7.527,8,1
7.502,9,1
7.505,9,1
7.554,9,1
7.605,9,1
7.546,9,1
7.558,9,1
7.54,9,1
7.588,9,1
7.563,9,1
7.568,9,1
7.492,10,1
7.616,10,1
7.543,10,1
7.565,10,1
7.541,10,1
7.541,10,1
7.561,10,1
7.622,10,1
7.607,10,1
7.558,10,1
7.535,11,1
7.597,11,1
7.563,11,1
7.566,11,1
7.603,11,1
7.614,11,1
7.577,11,1
7.617,11,1
7.573,11,1
7.614,11,1
7.796,12,1
7.848,12,1
7.854,12,1
7.835,12,1
7.867,12,1
7.84,12,1
7.914,12,1
7.908,12,1
7.903,12,1
7.869,12,1
7.847,13,1
7.863,13,1
7.888,13,1
7.91,13,1
7.899,13,1
7.895,13,1
7.928,13,1
7.959,13,1
7.937,13,1
7.896,13,1
7.8,14,1
7.88,14,1
7.877,14,1
7.868,14,1
7.905,14,1
7.931,14,1
7.894,14,1
7.895,14,1
7.923,14,1
7.866,14,1
7.776,15,1
7.827,15,1
7.837,15,1
7.871,15,1
7.806,15,1
7.863,15,1
7.855,15,1
7.892,15,1
7.866,15,1
7.857,15,1
7.884,16,1
7.857,16,1
7.891,16,1
7.873,16,1
7.908,16,1
7.878,16,1
7.922,16,1
7.928,16,1
7.957,16,1
7.913,16,1
7.218,2,2
7.223,2,2
7.232,2,2
7.226,2,2
7.249,2,2
7.223,2,2
7.237,2,2
7.223,2,2
7.217,2,2
7.233,2,2
7.248,3,2
7.271,3,2
7.28,3,2
7.257,3,2
7.256,3,2
7.249,3,2
7.236,3,2
7.273,3,2
7.276,3,2
7.26,3,2
7.28,4,2
7.27,4,2
7.277,4,2
7.26,4,2
7.282,4,2
7.291,4,2
7.257,4,2
7.271,4,2
7.283,4,2
7.273,4,2
7.297,5,2
7.279,5,2
7.297,5,2
7.273,5,2
7.292,5,2
7.293,5,2
7.279,5,2
7.291,5,2
7.281,5,2
7.305,5,2
7.303,6,2
7.358,6,2
7.328,6,2
7.327,6,2
7.344,6,2
7.339,6,2
7.332,6,2
7.33,6,2
7.334,6,2
7.343,6,2
7.397,7,2
7.387,7,2
7.381,7,2
7.377,7,2
7.354,7,2
7.378,7,2
7.352,7,2
7.738,7,2
8.114,7,2
7.362,7,2
7.52,8,2
7.52,8,2
7.535,8,2
7.541,8,2
7.536,8,2
7.527,8,2
7.551,8,2
7.555,8,2
7.545,8,2
7.547,8,2
7.533,9,2
7.537,9,2
7.531,9,2
7.607,9,2
7.543,9,2
7.569,9,2
7.572,9,2
7.618,9,2
7.564,9,2
7.574,9,2
7.494,10,2
7.619,10,2
7.531,10,2
7.546,10,2
7.536,10,2
7.529,10,2
7.561,10,2
7.594,10,2
7.585,10,2
7.561,10,2
7.531,11,2
7.595,11,2
7.572,11,2
7.546,11,2
7.621,11,2
7.639,11,2
7.588,11,2
7.608,11,2
7.596,11,2
7.638,11,2
7.785,12,2
7.81,12,2
7.871,12,2
7.826,12,2
7.865,12,2
7.837,12,2
7.912,12,2
7.9,12,2
7.888,12,2
7.839,12,2
7.88,13,2
7.846,13,2
7.897,13,2
7.924,13,2
7.893,13,2
7.916,13,2
7.933,13,2
7.958,13,2
7.928,13,2
7.878,13,2
7.816,14,2
7.871,14,2
7.882,14,2
7.881,14,2
7.877,14,2
7.918,14,2
7.91,14,2
7.91,14,2
7.949,14,2
7.859,14,2
7.759,15,2
7.806,15,2
7.84,15,2
7.836,15,2
7.815,15,2
7.862,15,2
7.868,15,2
7.887,15,2
7.865,15,2
7.851,15,2
7.873,16,2
7.879,16,2
7.863,16,2
7.882,16,2
7.882,16,2
7.876,16,2
7.936,16,2
7.932,16,2
7.936,16,2
7.921,16,2
7.262,3,3
7.271,3,3
7.283,3,3
7.274,3,3
7.276,3,3
7.256,3,3
7.266,3,3
7.277,3,3
7.279,3,3
7.265,3,3
7.283,4,3
7.275,4,3
7.28,4,3
7.284,4,3
7.284,4,3
7.278,4,3
7.304,4,3
7.284,4,3
7.287,4,3
7.268,4,3
7.316,5,3
7.3,5,3
7.295,5,3
7.329,5,3
7.327,5,3
7.304,5,3
7.288,5,3
7.319,5,3
7.335,5,3
7.329,5,3
7.347,6,3
7.338,6,3
7.337,6,3
7.349,6,3
7.368,6,3
7.344,6,3
7.35,6,3
7.356,6,3
7.332,6,3
7.365,6,3
7.396,7,3
7.404,7,3
7.396,7,3
7.362,7,3
7.376,7,3
7.392,7,3
7.394,7,3
7.767,7,3
8.117,7,3
7.378,7,3
7.541,8,3
7.536,8,3
7.563,8,3
7.566,8,3
7.53,8,3
7.551,8,3
7.572,8,3
7.564,8,3
7.547,8,3
7.596,8,3
7.519,9,3
7.552,9,3
7.542,9,3
7.601,9,3
7.545,9,3
7.582,9,3
7.592,9,3
7.624,9,3
7.607,9,3
7.62,9,3
7.534,10,3
7.653,10,3
7.581,10,3
7.583,10,3
7.563,10,3
7.563,10,3
7.567,10,3
7.619,10,3
7.578,10,3
7.585,10,3
7.537,11,3
7.617,11,3
7.57,11,3
7.564,11,3
7.617,11,3
7.644,11,3
7.61,11,3
7.637,11,3
7.608,11,3
7.64,11,3
7.813,12,3
7.845,12,3
7.85,12,3
7.88,12,3
7.893,12,3
7.873,12,3
7.903,12,3
7.935,12,3
7.911,12,3
7.873,12,3
7.892,13,3
7.858,13,3
7.913,13,3
7.936,13,3
7.928,13,3
7.928,13,3
7.942,13,3
7.993,13,3
7.962,13,3
7.901,13,3
7.836,14,3
7.88,14,3
7.894,14,3
7.92,14,3
7.927,14,3
7.92,14,3
7.932,14,3
7.936,14,3
7.952,14,3
7.883,14,3
7.801,15,3
7.861,15,3
7.882,15,3
7.881,15,3
7.861,15,3
7.881,15,3
7.91,15,3
7.913,15,3
7.904,15,3
7.887,15,3
7.886,16,3
7.889,16,3
7.893,16,3
7.891,16,3
7.908,16,3
7.878,16,3
7.969,16,3
7.95,16,3
7.977,16,3
7.924,16,3
7.234,4,4
7.254,4,4
7.237,4,4
7.246,4,4
7.234,4,4
7.245,4,4
7.262,4,4
7.232,4,4
7.236,4,4
7.252,4,4
7.24,5,4
7.257,5,4
7.263,5,4
7.224,5,4
7.266,5,4
7.246,5,4
7.269,5,4
7.254,5,4
7.236,5,4
7.258,5,4
7.251,6,4
7.249,6,4
7.224,6,4
7.255,6,4
7.235,6,4
7.248,6,4
7.223,6,4
7.24,6,4
7.238,6,4
7.236,6,4
7.252,7,4
7.255,7,4
7.24,7,4
7.261,7,4
7.232,7,4
7.257,7,4
7.24,7,4
7.494,7,4
7.79,7,4
7.243,7,4
7.242,8,4
7.24,8,4
7.246,8,4
7.251,8,4
7.247,8,4
7.257,8,4
7.245,8,4
7.229,8,4
7.247,8,4
7.243,8,4
7.266,9,4
7.269,9,4
7.264,9,4
7.287,9,4
7.31,9,4
7.258,9,4
7.262,9,4
7.263,9,4
7.254,9,4
7.241,9,4
7.281,10,4
7.312,10,4
7.286,10,4
7.298,10,4
7.287,10,4
7.313,10,4
7.326,10,4
7.302,10,4
7.309,10,4
7.285,10,4
7.342,11,4
7.346,11,4
7.301,11,4
7.334,11,4
7.326,11,4
7.333,11,4
7.308,11,4
7.309,11,4
7.334,11,4
7.328,11,4
7.31,12,4
7.325,12,4
7.301,12,4
7.345,12,4
7.33,12,4
7.317,12,4
7.327,12,4
7.341,12,4
7.332,12,4
7.318,12,4
7.378,13,4
7.361,13,4
7.381,13,4
7.383,13,4
7.392,13,4
7.35,13,4
7.348,13,4
7.351,13,4
7.345,13,4
7.343,13,4
7.399,14,4
7.431,14,4
7.417,14,4
7.415,14,4
7.422,14,4
7.428,14,4
7.417,14,4
7.436,14,4
7.428,14,4
7.432,14,4
7.641,15,4
7.686,15,4
7.698,15,4
7.716,15,4
7.686,15,4
7.686,15,4
7.71,15,4
7.718,15,4
7.706,15,4
7.698,15,4
7.958,16,4
7.999,16,4
8.005,16,4
8.014,16,4
7.993,16,4
8.011,16,4
8.045,16,4
8.044,16,4
8.082,16,4
8.018,16,4
7.261,5,5
7.275,5,5
7.282,5,5
7.282,5,5
7.269,5,5
7.277,5,5
7.275,5,5
7.286,5,5
7.262,5,5
7.264,5,5
7.31,6,5
7.311,6,5
7.305,6,5
7.293,6,5
7.308,6,5
7.308,6,5
7.31,6,5
7.312,6,5
7.302,6,5
7.318,6,5
7.348,7,5
7.38,7,5
7.363,7,5
7.348,7,5
7.324,7,5
7.355,7,5
7.365,7,5
7.689,7,5
8.137,7,5
7.362,7,5
7.518,8,5
7.508,8,5
7.515,8,5
7.543,8,5
7.503,8,5
7.525,8,5
7.545,8,5
7.563,8,5
7.523,8,5
7.532,8,5
7.494,9,5
7.52,9,5
7.509,9,5
7.553,9,5
7.525,9,5
7.537,9,5
7.535,9,5
7.589,9,5
7.549,9,5
7.555,9,5
7.45,10,5
7.584,10,5
7.532,10,5
7.529,10,5
7.519,10,5
7.53,10,5
7.536,10,5
7.562,10,5
7.581,10,5
7.567,10,5
7.485,11,5
7.57,11,5
7.549,11,5
7.528,11,5
7.595,11,5
7.605,11,5
7.566,11,5
7.586,11,5
7.571,11,5
7.592,11,5
7.757,12,5
7.782,12,5
7.825,12,5
7.83,12,5
7.866,12,5
7.828,12,5
7.86,12,5
7.902,12,5
7.891,12,5
7.824,12,5
7.822,13,5
7.809,13,5
7.882,13,5
7.905,13,5
7.882,13,5
7.891,13,5
7.942,13,5
7.967,13,5
7.93,13,5
7.852,13,5
7.778,14,5
7.822,14,5
7.891,14,5
7.862,14,5
7.868,14,5
7.891,14,5
7.906,14,5
7.892,14,5
7.921,14,5
7.85,14,5
7.759,15,5
7.789,15,5
7.835,15,5
7.822,15,5
7.813,15,5
7.814,15,5
7.863,15,5
7.835,15,5
7.85,15,5
7.813,15,5
7.828,16,5
7.822,16,5
7.826,16,5
7.836,16,5
7.86,16,5
7.829,16,5
7.91,16,5
7.89,16,5
7.925,16,5
7.859,16,5
7.285,6,6
7.298,6,6
7.318,6,6
7.293,6,6
7.305,6,6
7.322,6,6
7.28,6,6
7.303,6,6
7.314,6,6
7.296,6,6
7.366,7,6
7.386,7,6
7.335,7,6
7.332,7,6
7.367,7,6
7.335,7,6
7.354,7,6
7.698,7,6
8.063,7,6
7.356,7,6
7.499,8,6
7.492,8,6
7.546,8,6
7.546,8,6
7.517,8,6
7.515,8,6
7.53,8,6
7.537,8,6
7.531,8,6
7.518,8,6
7.492,9,6
7.521,9,6
7.543,9,6
7.571,9,6
7.515,9,6
7.544,9,6
7.533,9,6
7.598,9,6
7.554,9,6
7.557,9,6
7.465,10,6
7.608,10,6
7.535,10,6
7.541,10,6
7.523,10,6
7.548,10,6
7.551,10,6
7.577,10,6
7.584,10,6
7.545,10,6
7.499,11,6
7.562,11,6
7.523,11,6
7.537,11,6
7.579,11,6
7.606,11,6
7.545,11,6
7.598,11,6
7.567,11,6
7.594,11,6
7.76,12,6
7.825,12,6
7.819,12,6
7.828,12,6
7.861,12,6
7.822,12,6
7.868,12,6
7.895,12,6
7.876,12,6
7.826,12,6
7.844,13,6
7.83,13,6
7.882,13,6
7.879,13,6
7.883,13,6
7.889,13,6
7.906,13,6
7.932,13,6
7.908,13,6
7.843,13,6
7.789,14,6
7.856,14,6
7.863,14,6
7.871,14,6
7.865,14,6
7.895,14,6
7.903,14,6
7.886,14,6
7.886,14,6
7.857,14,6
7.732,15,6
7.787,15,6
7.81,15,6
7.826,15,6
7.79,15,6
7.817,15,6
7.834,15,6
7.859,15,6
7.839,15,6
7.821,15,6
7.844,16,6
7.844,16,6
7.853,16,6
7.843,16,6
7.862,16,6
7.854,16,6
7.892,16,6
7.878,16,6
7.936,16,6
7.877,16,6
7.337,7,7
7.347,7,7
7.327,7,7
7.334,7,7
7.314,7,7
7.338,7,7
7.37,7,7
7.676,7,7
8.155,7,7
7.337,7,7
7.477,8,7
7.522,8,7
7.525,8,7
7.512,8,7
7.503,8,7
7.502,8,7
7.509,8,7
7.55,8,7
7.511,8,7
7.513,8,7
7.487,9,7
7.503,9,7
7.516,9,7
7.571,9,7
7.512,9,7
7.542,9,7
7.543,9,7
7.57,9,7
7.545,9,7
7.547,9,7
7.465,10,7
7.606,10,7
7.516,10,7
7.524,10,7
7.536,10,7
7.536,10,7
7.53,10,7
7.562,10,7
7.557,10,7
7.538,10,7
7.506,11,7
7.586,11,7
7.523,11,7
7.51,11,7
7.593,11,7
7.602,11,7
7.544,11,7
7.592,11,7
7.564,11,7
7.6,11,7
7.736,12,7
7.816,12,7
7.818,12,7
7.818,12,7
7.833,12,7
7.838,12,7
7.854,12,7
7.884,12,7
7.87,12,7
7.837,12,7
7.846,13,7
7.835,13,7
7.885,13,7
7.898,13,7
7.9,13,7
7.883,13,7
7.909,13,7
7.942,13,7
7.904,13,7
7.868,13,7
7.779,14,7
7.864,14,7
7.852,14,7
7.847,14,7
7.847,14,7
7.859,14,7
7.866,14,7
7.848,14,7
7.892,14,7
7.815,14,7
7.769,15,7
7.793,15,7
7.793,15,7
7.851,15,7
7.795,15,7
7.802,15,7
7.809,15,7
7.814,15,7
7.834,15,7
7.807,15,7
7.839,16,7
7.834,16,7
7.838,16,7
7.821,16,7
7.817,16,7
7.81,16,7
7.865,16,7
7.848,16,7
7.879,16,7
7.84,16,7
7.535,8,8
7.538,8,8
7.538,8,8
7.6,8,8
7.555,8,8
7.543,8,8
7.569,8,8
7.562,8,8
7.564,8,8
7.559,8,8
7.525,9,8
7.557,9,8
7.57,9,8
7.595,9,8
7.54,9,8
7.567,9,8
7.577,9,8
7.608,9,8
7.562,9,8
7.571,9,8
7.503,10,8
7.642,10,8
7.561,10,8
7.566,10,8
7.561,10,8
7.555,10,8
7.569,10,8
7.594,10,8
7.604,10,8
7.578,10,8
7.553,11,8
7.6,11,8
7.571,11,8
7.576,11,8
7.638,11,8
7.626,11,8
7.604,11,8
7.618,11,8
7.608,11,8
7.64,11,8
7.795,12,8
7.818,12,8
7.839,12,8
7.838,12,8
7.87,12,8
7.873,12,8
7.905,12,8
7.922,12,8
7.929,12,8
7.876,12,8
7.876,13,8
7.845,13,8
7.907,13,8
7.934,13,8
7.911,13,8
7.89,13,8
7.933,13,8
7.945,13,8
7.933,13,8
7.918,13,8
7.813,14,8
7.841,14,8
7.883,14,8
7.879,14,8
7.909,14,8
7.898,14,8
7.919,14,8
7.936,14,8
7.954,14,8
7.868,14,8
7.781,15,8
7.829,15,8
7.865,15,8
7.869,15,8
7.868,15,8
7.874,15,8
7.918,15,8
7.883,15,8
7.893,15,8
7.874,15,8
7.864,16,8
7.853,16,8
7.873,16,8
7.867,16,8
7.884,16,8
7.879,16,8
7.933,16,8
7.917,16,8
7.956,16,8
7.898,16,8
7.228,9,9
7.218,9,9
7.211,9,9
7.24,9,9
7.219,9,9
7.23,9,9
7.235,9,9
7.252,9,9
7.234,9,9
7.22,9,9
7.279,10,9
7.29,10,9
7.261,10,9
7.251,10,9
7.262,10,9
7.271,10,9
7.273,10,9
7.259,10,9
7.264,10,9
7.231,10,9
7.282,11,9
7.298,11,9
7.293,11,9
7.284,11,9
7.313,11,9
7.304,11,9
7.291,11,9
7.301,11,9
7.316,11,9
7.287,11,9
7.338,12,9
7.309,12,9
7.296,12,9
7.322,12,9
7.289,12,9
7.3,12,9
7.304,12,9
7.287,12,9
7.329,12,9
7.287,12,9
7.364,13,9
7.341,13,9
7.37,13,9
7.345,13,9
7.374,13,9
7.332,13,9
7.35,13,9
7.352,13,9
7.344,13,9
7.338,13,9
7.376,14,9
7.375,14,9
7.383,14,9
7.368,14,9
7.379,14,9
7.394,14,9
7.387,14,9
7.416,14,9
7.415,14,9
7.435,14,9
7.592,15,9
7.639,15,9
7.658,15,9
7.705,15,9
7.663,15,9
7.667,15,9
7.673,15,9
7.705,15,9
7.683,15,9
7.671,15,9
7.904,16,9
7.978,16,9
7.944,16,9
7.97,16,9
7.981,16,9
7.972,16,9
8.018,16,9
8.013,16,9
8.045,16,9
7.992,16,9
7.255,10,10
7.284,10,10
7.234,10,10
7.268,10,10
7.261,10,10
7.243,10,10
7.242,10,10
7.259,10,10
7.269,10,10
7.276,10,10
7.302,11,10
7.287,11,10
7.296,11,10
7.298,11,10
7.272,11,10
7.301,11,10
7.29,11,10
7.278,11,10
7.297,11,10
7.306,11,10
7.286,12,10
7.302,12,10
7.3,12,10
7.297,12,10
7.296,12,10
7.302,12,10
7.303,12,10
7.299,12,10
7.314,12,10
7.298,12,10
7.349,13,10
7.315,13,10
7.343,13,10
7.331,13,10
7.351,13,10
7.317,13,10
7.329,13,10
7.334,13,10
7.346,13,10
7.32,13,10
7.36,14,10
7.373,14,10
7.37,14,10
7.376,14,10
7.37,14,10
7.371,14,10
7.401,14,10
7.399,14,10
7.38,14,10
7.402,14,10
7.579,15,10
7.637,15,10
7.659,15,10
7.664,15,10
7.645,15,10
7.675,15,10
7.671,15,10
7.71,15,10
7.674,15,10
7.663,15,10
7.944,16,10
7.985,16,10
7.947,16,10
7.986,16,10
7.944,16,10
7.954,16,10
8.025,16,10
8.029,16,10
8.056,16,10
8.021,16,10
7.294,11,11
7.297,11,11
7.309,11,11
7.328,11,11
7.307,11,11
7.325,11,11
7.312,11,11
7.328,11,11
7.307,11,11
7.299,11,11
7.329,12,11
7.318,12,11
7.319,12,11
7.32,12,11
7.309,12,11
7.3,12,11
7.327,12,11
7.328,12,11
7.341,12,11
7.317,12,11
7.37,13,11
7.352,13,11
7.363,13,11
7.374,13,11
7.384,13,11
7.372,13,11
7.364,13,11
7.362,13,11
7.373,13,11
7.365,13,11
7.391,14,11
7.392,14,11
7.391,14,11
7.386,14,11
7.415,14,11
7.389,14,11
7.404,14,11
7.428,14,11
7.381,14,11
7.415,14,11
7.58,15,11
7.652,15,11
7.669,15,11
7.698,15,11
7.667,15,11
7.686,15,11
7.682,15,11
7.729,15,11
7.687,15,11
7.679,15,11
7.946,16,11
7.976,16,11
7.984,16,11
7.991,16,11
7.996,16,11
7.998,16,11
8.022,16,11
8.036,16,11
8.072,16,11
8.006,16,11
7.8,12,12
7.852,12,12
7.852,12,12
7.851,12,12
7.897,12,12
7.882,12,12
7.908,12,12
7.917,12,12
7.9,12,12
7.801,12,12
7.898,13,12
7.851,13,12
7.953,13,12
7.971,13,12
7.95,13,12
7.949,13,12
7.938,13,12
7.998,13,12
7.958,13,12
7.923,13,12
7.864,14,12
7.896,14,12
7.946,14,12
7.952,14,12
7.921,14,12
7.931,14,12
7.952,14,12
7.949,14,12
7.956,14,12
7.895,14,12
7.795,15,12
7.861,15,12
7.874,15,12
7.883,15,12
7.888,15,12
7.881,15,12
7.915,15,12
7.92,15,12
7.913,15,12
7.86,15,12
7.928,16,12
7.903,16,12
7.912,16,12
7.906,16,12
7.926,16,12
7.92,16,12
7.959,16,12
7.941,16,12
7.982,16,12
7.941,16,12
7.336,13,13
7.31,13,13
7.342,13,13
7.315,13,13
7.341,13,13
7.318,13,13
7.305,13,13
7.33,13,13
7.309,13,13
7.322,13,13
7.373,14,13
7.349,14,13
7.376,14,13
7.345,14,13
7.379,14,13
7.365,14,13
7.391,14,13
7.366,14,13
7.388,14,13
7.403,14,13
7.578,15,13
7.655,15,13
7.651,15,13
7.641,15,13
7.645,15,13
7.614,15,13
7.651,15,13
7.667,15,13
7.682,15,13
7.675,15,13
7.884,16,13
7.944,16,13
7.932,16,13
7.952,16,13
7.937,16,13
7.938,16,13
7.981,16,13
7.988,16,13
8.025,16,13
7.986,16,13
7.347,14,14
7.341,14,14
7.335,14,14
7.345,14,14
7.358,14,14
7.358,14,14
7.354,14,14
7.365,14,14
7.378,14,14
7.387,14,14
7.543,15,14
7.608,15,14
7.611,15,14
7.62,15,14
7.619,15,14
7.612,15,14
7.595,15,14
7.63,15,14
7.616,15,14
7.635,15,14
7.872,16,14
7.922,16,14
7.915,16,14
7.91,16,14
7.928,16,14
7.923,16,14
7.963,16,14
7.992,16,14
8.003,16,14
7.963,16,14
7.549,15,15
7.637,15,15
7.622,15,15
7.663,15,15
7.629,15,15
7.599,15,15
7.646,15,15
7.663,15,15
7.645,15,15
7.656,15,15
7.871,16,15
7.926,16,15
7.928,16,15
7.931,16,15
7.947,16,15
7.957,16,15
7.964,16,15
7.998,16,15
8.011,16,15
7.965,16,15
7.911,16,16
7.972,16,16
7.946,16,16
7.951,16,16
7.983,16,16
7.976,16,16
8.018,16,16
8.002,16,16
8.069,16,16
7.968,16,16
