instanceID,sysbench,ycruncher,pgbench,iperf,setId,tenants
i-0009b7735dea24732,9.04635172411111,6.52665172677777,123377,1179.1,48,48
i-002f7e27ea3e0bc1c,9.04348537666666,6.53257081244444,123286,1075.2,48,48
i-007e12c9530b8cdea,9.52516418033333,6.52344634811111,122657.666666666,857.8,48,48
i-008e6f72c7403b5d3,9.04128413733333,6.48758445844444,123779.666666666,1077,48,48
i-00ba7a56c944e5a25,9.04279941977777,6.56898339577777,123144,1621.9,48,48
i-00d71d40b42658392,9.04251692033333,6.52293101944444,123051,1018,48,48
i-01f539b055c2a5d34,9.04438418788888,6.54147897833333,122862.666666666,1020.7,48,48
i-0243a74ede206f760,9.04150915155555,6.54712488911111,123389,1063.1,48,48
i-02765ba82e12781a4,9.04849976966666,6.52255241077777,123798.333333333,2118.8,48,48
i-02ca0e36a4acaf9fc,9.04408407211111,6.59277603355555,121889.666666666,962.9,48,48
i-040dfb2d2a1990b9d,9.04425181288889,6.56314773033333,123572.666666666,1629.2,48,48
i-048c3c6548c1a414a,9.04779712355555,6.44815741644444,122087.666666666,1290.8,48,48
i-0507566c757134fb6,9.04280037344444,6.50366348688888,123698.666666666,1166.1,48,48
i-05e473f8ff82c1527,9.04365099811111,6.50575937155555,122617.333333333,1914.7,48,48
i-067b2519b614c8f9d,9.04288906544444,6.46133489077777,123604.333333333,1079.1,48,48
i-06b96f53253b4cc2e,9.04348140288889,6.53239247522222,124621.333333333,968.3,48,48
i-071a48cf857bce94f,9.04071593288888,6.38072379422222,123231,1605.4,48,48
i-07379900fe80899d6,9.04360201633333,6.516331858,122560.666666666,1181.5,48,48
i-0763ab86e85627573,9.04464909755555,6.547708829,114626.666666666,2101.3,48,48
i-07998976f194caa97,9.04178735933333,6.55249404933333,124477.333333333,1018.9,48,48
i-07be1c77f6fdf8eda,9.04353920622222,6.55582804155555,124697.333333333,940.5,48,48
i-07c76ac1348426483,9.04217606111111,6.55022774822222,120987,1933.2,48,48
i-0837f0f6a7a42ac68,9.04436169722222,6.58341937599999,123209.666666666,1633.9,48,48
i-084caea7d9c000ba9,9.04413342466666,6.53500080111111,123095.333333333,1615.6,48,48
i-08559b79281547ef2,9.04287878688889,6.49428979566666,124267.666666666,1077.1,48,48
i-08e70b514c8c3cd5a,9.04389007877777,6.53525243866666,123006.666666666,917,48,48
i-08ff78a502245298a,9.04285362022222,6.54942798622222,123412.333333333,982.2,48,48
i-095d06d26dd29ecec,9.04504476644444,6.44794072055555,124327.666666666,1045.5,48,48
i-0977cb2af690d36fd,9.04597287722222,6.512336572,124736.333333333,949.3,48,48
i-09c658651b17c197e,9.04466499211111,6.53447053177777,121159.333333333,1105.4,48,48
i-0ab84c959b473605a,9.04355388222222,6.52153171444444,123040,1514.4,48,48
i-0aecb3d1daeccc874,9.04200201544444,6.55496623777777,124828.333333333,1088.3,48,48
i-0b138e3642a677559,9.04633193544444,6.51267454355555,123374.333333333,1053.9,48,48
i-0b3a38b18367faa71,9.04151882077777,6.42095541966666,122475.666666666,1843.6,48,48
i-0ba417327f988ba2b,9.05140060855555,6.56423322344444,122970.666666666,1546.6,48,48
i-0bfaa8f4e041c36fa,9.04282262588888,6.51071304744444,124206.666666666,1470.9,48,48
i-0c3e9f9e7b281edfe,9.04305028911111,6.53484225288889,125848.666666666,934.1,48,48
i-0cc4b604b837f69d9,9.04138543844444,6.53538987377777,123427,1053.2,48,48
i-0d136c81f43ce8a29,9.04190675411111,6.53093258566666,123526.666666666,1188,48,48
i-0d1c421d52c368b29,9.04502473933333,6.55123554344444,123335.666666666,1673.8,48,48
i-0d44050a4e6a71d7c,9.04312565588888,6.46117716366666,124210,818.2,48,48
i-0d6feb91baa545931,9.04287764744444,6.57872941777777,121454.666666666,1067.4,48,48
i-0d75b8bf3603b2040,9.04240488988889,6.476328929,122447,1057.2,48,48
i-0dcfa6d3bc470d28d,9.04413639177777,6.48754005966666,124719.666666666,1117,48,48
i-0e167bbfcd6a685f5,9.04340563877777,6.51909441411111,122529.666666666,1480.4,48,48
i-0ede59d8254436a40,9.04096158344444,6.53902109477777,123651.333333333,1079.6,48,48
i-0f285214d5c41327e,9.04333432522222,6.40957199222222,123640.666666666,1039.4,48,48
i-0f472084ac3992ad9,9.04453055066666,6.55292307011111,125537.333333333,1502.6,48,48
i-0009b7735dea24732,9.04861206488889,6.42541983388888,124874.666666666,1009.3,47,47
i-002f7e27ea3e0bc1c,9.05058134933333,6.49694808322222,123011,1157.6,47,47
i-007e12c9530b8cdea,9.05139901888889,6.41694294088888,121913,1018.9,47,47
i-008e6f72c7403b5d3,9.04852281688889,6.41918253888888,125413.333333333,1248.3,47,47
i-00ba7a56c944e5a25,9.05254048777778,6.55402527933333,124615.333333333,1403.5,47,47
i-00d71d40b42658392,9.048826615,6.60955013155555,122821.666666666,1028.7,47,47
i-01f539b055c2a5d34,9.04847290788889,6.426703665,124665.666666666,1127.6,47,47
i-0243a74ede206f760,9.04729231211111,6.46619359633333,124727,1020.5,47,47
i-02765ba82e12781a4,9.04921544922222,6.52325807666666,123073,1087.4,47,47
i-02ca0e36a4acaf9fc,9.05002625788889,6.49123464677777,122478,1115.7,47,47
i-040dfb2d2a1990b9d,9.04779654077777,6.44917334455555,123491,1068.7,47,47
i-048c3c6548c1a414a,9.04977345466666,6.596384075,123590.333333333,1013.4,47,47
i-0507566c757134fb6,9.05362860366666,6.54673123366666,124023.666666666,1177.7,47,47
i-05e473f8ff82c1527,9.05232771233333,6.41159741088888,124017.666666666,1298.2,47,47
i-067b2519b614c8f9d,9.05017603788888,6.38406875388888,123165.666666666,1029.5,47,47
i-06b96f53253b4cc2e,9.05060021099999,6.53071777022222,124210,1149.3,47,47
i-071a48cf857bce94f,9.05105969644444,6.52821699777777,122764.333333333,1266.2,47,47
i-07379900fe80899d6,9.05327502888888,6.52901297155555,123157,1096.3,47,47
i-0763ab86e85627573,9.05155862688889,6.545122438,115599.333333333,1364.5,47,47
i-07998976f194caa97,9.05080318455555,6.47673975077777,124298.666666666,1157.4,47,47
i-07be1c77f6fdf8eda,9.05416300544444,6.55573132311111,124603,855.3,47,47
i-07c76ac1348426483,9.04566007177777,6.53012975055555,121790.333333333,1457.6,47,47
i-0837f0f6a7a42ac68,9.05817121944444,6.51446273577777,124017.666666666,899,47,47
i-084caea7d9c000ba9,9.048520618,6.54799763366666,122709,876.2,47,47
i-08559b79281547ef2,9.05052275133333,6.51627847877777,123678.666666666,968.8,47,47
i-08e70b514c8c3cd5a,9.04733880366666,6.42287333811111,124678,1133.7,47,47
i-08ff78a502245298a,9.04622024955555,6.44045016499999,124997.333333333,983.1,47,47
i-095d06d26dd29ecec,9.04854488366666,6.52693544488888,124139.666666666,1058,47,47
i-0977cb2af690d36fd,9.05804626144444,6.43211420366666,126133.333333333,1389.4,47,47
i-09c658651b17c197e,9.04722240244444,6.57624491066666,122291,1036.4,47,47
i-0aecb3d1daeccc874,9.04795262544444,6.61454155722222,125058,1178.2,47,47
i-0b138e3642a677559,9.05093532144444,6.39676568222222,122998.333333333,1088.5,47,47
i-0b3a38b18367faa71,9.048381408,6.38951730733333,123844.666666666,1375.2,47,47
i-0ba417327f988ba2b,9.05725616877777,6.56308711888889,122896,1156.8,47,47
i-0bfaa8f4e041c36fa,9.04825033066666,6.533539878,123704,1150.2,47,47
i-0c3e9f9e7b281edfe,9.05051607566666,6.54164282477777,126649.666666666,937.2,47,47
i-0cc4b604b837f69d9,9.04878298444444,6.405739069,123066,1052.3,47,47
i-0d136c81f43ce8a29,9.04932509533333,6.48983171244444,124849.333333333,1266,47,47
i-0d1c421d52c368b29,9.04779484522222,6.56128915155555,122588,1073,47,47
i-0d44050a4e6a71d7c,9.04737552011111,6.59722929555555,123700,972,47,47
i-0d6feb91baa545931,9.05691379977778,6.502318965,121857.666666666,1132,47,47
i-0d75b8bf3603b2040,9.05564697588889,6.42637093866666,123772,1054.4,47,47
i-0dcfa6d3bc470d28d,9.051319599,6.42962956444444,124550.666666666,1069.8,47,47
i-0e167bbfcd6a685f5,9.05019712433333,6.53095920877777,124012.666666666,1090.7,47,47
i-0ede59d8254436a40,9.04647853644444,6.40306798622222,125163,1281,47,47
i-0f285214d5c41327e,9.05070050566666,6.491168552,125052.666666666,1046.3,47,47
i-0f472084ac3992ad9,9.06086068677777,6.52724374655555,126058.333333333,1142.8,47,47
i-0009b7735dea24732,9.05457904599999,6.35343615222222,126450.666666666,1139.5,46,46
i-002f7e27ea3e0bc1c,9.04512029222222,6.35062154144444,123215.333333333,1239.8,46,46
i-007e12c9530b8cdea,9.06746806033333,6.38274086855555,122515.333333333,1034.6,46,46
i-008e6f72c7403b5d3,9.04215810011111,6.354813099,127146.333333333,1124.7,46,46
i-00ba7a56c944e5a25,9.05446330688888,6.55326069744444,126584.666666666,1440.3,46,46
i-00d71d40b42658392,9.04204034811111,6.358044068,123655.333333333,1017.2,46,46
i-01f539b055c2a5d34,9.051512162,6.30547613566666,126836,1111.6,46,46
i-0243a74ede206f760,9.05649632877777,6.36476956466666,126725.666666666,938.2,46,46
i-02765ba82e12781a4,9.04446559477777,6.55247320066666,123554,1198.1,46,46
i-02ca0e36a4acaf9fc,9.04302631488888,6.37420434433333,124641,1229,46,46
i-040dfb2d2a1990b9d,9.04323045422222,6.37060930977777,123902,897.8,46,46
i-048c3c6548c1a414a,9.04800351455555,6.57862077833333,125962,1332.1,46,46
i-0507566c757134fb6,9.05448547999999,6.52718191677777,124209.666666666,1348.8,46,46
i-05e473f8ff82c1527,9.05563900211111,6.36432817244444,125899,1015.6,46,46
i-067b2519b614c8f9d,9.04189480677777,6.36168106399999,123145,1125.3,46,46
i-06b96f53253b4cc2e,9.04560756677778,6.52873606155555,124580.333333333,1052.8,46,46
i-071a48cf857bce94f,9.04292702666666,6.40740723066666,123424,1431,46,46
i-07379900fe80899d6,9.05125949111111,6.52530569477777,125030,1046.4,46,46
i-0763ab86e85627573,9.05347953911111,6.55153364622222,117659,1394.5,46,46
i-07998976f194caa97,9.05397672122222,6.37163784755555,124533.666666666,1372.4,46,46
i-07be1c77f6fdf8eda,9.04281881133333,6.54153209266666,124394,1140.9,46,46
i-07c76ac1348426483,9.05194150077777,6.50734506711111,123775.666666666,1350.5,46,46
i-0837f0f6a7a42ac68,9.04376859144444,6.55863674477777,125991.666666666,1125.7,46,46
i-084caea7d9c000ba9,9.05365244533333,6.56727947122222,123074.666666666,985.3,46,46
i-08559b79281547ef2,9.04381595722222,6.53527408177777,124162,915.2,46,46
i-08e70b514c8c3cd5a,9.05328265844444,6.40221460655555,126861,1052.1,46,46
i-08ff78a502245298a,9.05017733577777,6.367086437,126988,945.7,46,46
i-095d06d26dd29ecec,9.04680548777777,6.44679652322222,124126.333333333,1056.8,46,46
i-0977cb2af690d36fd,9.04441245399999,6.36080325977777,128345.666666666,1182.5,46,46
i-09c658651b17c197e,9.05385462433333,6.55716472188889,124561.666666666,1239.1,46,46
i-0aecb3d1daeccc874,9.04448411177777,6.54184616966666,125068,1222.1,46,46
i-0b138e3642a677559,9.04550282144444,6.339143541,123295,1036.6,46,46
i-0b3a38b18367faa71,9.04138247177777,6.30748820322222,125701,1127.4,46,46
i-0ba417327f988ba2b,9.04961495922222,6.57599745855555,123281.666666666,1249.6,46,46
i-0bfaa8f4e041c36fa,9.05276017722222,6.54207314388888,124397.666666666,1027.7,46,46
i-0c3e9f9e7b281edfe,9.04161291655555,6.51510357844444,128365.333333333,1103.9,46,46
i-0cc4b604b837f69d9,9.04042636011111,6.34515603366666,123714,1157.9,46,46
i-0d136c81f43ce8a29,9.05100724433333,6.37465514077777,126643.333333333,1258.3,46,46
i-0d1c421d52c368b29,9.04463754777777,6.53941488277777,122670.333333333,1030.8,46,46
i-0d44050a4e6a71d7c,9.04545201188889,6.56338572477777,123999.666666666,1310.8,46,46
i-0d6feb91baa545931,9.05445257811111,6.31839858155555,121818.333333333,1037.6,46,46
i-0dcfa6d3bc470d28d,9.05333675277777,6.34767537644444,125027,1142.1,46,46
i-0e167bbfcd6a685f5,9.04465863433333,6.55260207922222,125747.666666666,1057,46,46
i-0ede59d8254436a40,9.04394115333333,6.41949902644444,127297,1069.9,46,46
i-0f285214d5c41327e,9.04125645411111,6.48874682844444,126675.666666666,944.6,46,46
i-0f472084ac3992ad9,9.05378421133333,6.543979115,126469.666666666,1066.2,46,46
i-0009b7735dea24732,9.05009770411111,6.28092635988888,127170.333333333,1204.5,45,45
i-002f7e27ea3e0bc1c,9.04857158655555,6.38157550499999,125858,1250.3,45,45
i-007e12c9530b8cdea,9.05610866022222,6.41970581466666,125318,997.4,45,45
i-008e6f72c7403b5d3,9.04916289111111,6.39017144855555,127709.333333333,1363.2,45,45
i-00ba7a56c944e5a25,9.05047588877777,6.39636535111111,127472,1283.5,45,45
i-00d71d40b42658392,9.04485827011111,6.39149994322222,126195.333333333,1156.7,45,45
i-01f539b055c2a5d34,9.05605011511111,6.38298273088888,127562.666666666,957.3,45,45
i-0243a74ede206f760,9.04946411966666,6.39300251011111,127374,922.4,45,45
i-02765ba82e12781a4,9.05537772177777,6.39619035211111,125857,1380.1,45,45
i-02ca0e36a4acaf9fc,9.04380551977777,6.44878257655555,125491.666666666,1277.3,45,45
i-040dfb2d2a1990b9d,9.05260295355555,6.33309351088888,126561.666666666,1145.1,45,45
i-048c3c6548c1a414a,9.04710650455555,6.42278324233333,126786.666666666,1281.3,45,45
i-0507566c757134fb6,9.04163093044444,6.43131126277777,127364,1210.7,45,45
i-05e473f8ff82c1527,9.053882387,6.34464248033333,127071,1234.5,45,45
i-067b2519b614c8f9d,9.04994813622222,6.38924951011111,126103.666666666,1027.3,45,45
i-06b96f53253b4cc2e,9.05054309622222,6.50274125733333,127051.333333333,1197,45,45
i-071a48cf857bce94f,9.04596707555555,6.44815368133333,125536,1353.2,45,45
i-07379900fe80899d6,9.05049541266666,6.46897896122222,126115.333333333,1162,45,45
i-0763ab86e85627573,9.04828484844444,6.43295113244444,118435.666666666,1393.9,45,45
i-07998976f194caa97,9.05517260244444,6.41406930833333,127066,1150.3,45,45
i-07be1c77f6fdf8eda,9.04546369433333,6.46812277388888,127237.333333333,814.3,45,45
i-07c76ac1348426483,9.055335866,6.41281329266666,124766,1082.7,45,45
i-0837f0f6a7a42ac68,9.04621251433333,6.45857622899999,127040.666666666,1394.3,45,45
i-084caea7d9c000ba9,9.05024491411111,6.44330027366666,125437.666666666,1002.4,45,45
i-08559b79281547ef2,9.05864159255555,6.428883791,126958.666666666,1073.2,45,45
i-08e70b514c8c3cd5a,9.04606469455555,6.38864302644444,127705.333333333,864.7,45,45
i-08ff78a502245298a,9.04842933022222,6.40752164522222,127925.333333333,1245.8,45,45
i-095d06d26dd29ecec,9.04683195211111,6.43672023866666,127522,1022.5,45,45
i-0977cb2af690d36fd,9.05524457822222,6.35989491133333,128967.333333333,1132.5,45,45
i-09c658651b17c197e,9.05078909144444,6.50613225811111,125702,1132.7,45,45
i-0b138e3642a677559,9.04849216666666,6.38836826222222,125793.666666666,1383.4,45,45
i-0b3a38b18367faa71,9.04266002433333,6.31353828633333,126643.666666666,1212.1,45,45
i-0ba417327f988ba2b,9.07345830066666,6.55299120466666,126517.333333333,1295,45,45
i-0bfaa8f4e041c36fa,9.04675825433333,6.45406484599999,126813.666666666,1013.2,45,45
i-0c3e9f9e7b281edfe,9.04671645177777,6.41563346633333,129274.666666666,1000.4,45,45
i-0cc4b604b837f69d9,9.04775561233333,6.35780530488888,126214,1422.9,45,45
i-0d136c81f43ce8a29,9.05139250222222,6.40274707477777,127383,1082.4,45,45
i-0d1c421d52c368b29,9.06885788177778,6.44075515544444,125035,938,45,45
i-0d44050a4e6a71d7c,9.04994535444444,6.44651910988888,126428.666666666,1350,45,45
i-0d6feb91baa545931,9.05626281088888,6.37992191311111,124465.333333333,1123.2,45,45
i-0dcfa6d3bc470d28d,9.05464882311111,6.38268616477777,127859.333333333,1147.8,45,45
i-0e167bbfcd6a685f5,9.05412430233333,6.42803727255555,126804.333333333,1146.9,45,45
i-0ede59d8254436a40,9.04793892977777,6.35685340566666,128155,1239.6,45,45
i-0f285214d5c41327e,9.04553331277777,6.33584253,127759.666666666,1273.8,45,45
i-0f472084ac3992ad9,9.05814602655555,6.43702679222222,128930.333333333,986.6,45,45
i-0009b7735dea24732,9.04429724488888,6.30951433711111,127250.333333333,1173.7,44,44
i-002f7e27ea3e0bc1c,8.78243682111111,6.34818347288888,127493.666666666,1302.1,44,44
i-007e12c9530b8cdea,9.04689698744444,6.33829659877777,126875.333333333,897.4,44,44
i-008e6f72c7403b5d3,8.78214769911111,6.36722800466666,128233,1448.6,44,44
i-00ba7a56c944e5a25,8.78322328466666,6.49674431477777,127302.666666666,1335.4,44,44
i-00d71d40b42658392,8.78194162577777,6.30389528822222,128699,1090.2,44,44
i-01f539b055c2a5d34,9.04763597899999,6.30643039277777,127543.666666666,1049.3,44,44
i-0243a74ede206f760,8.78346570322222,6.37284737144444,127388,914,44,44
i-02765ba82e12781a4,9.04810516044444,6.43109260677777,127510.333333333,1817,44,44
i-02ca0e36a4acaf9fc,8.78137016288888,6.35333058566666,125542,1467,44,44
i-048c3c6548c1a414a,8.783463796,6.47526913211111,126550.333333333,1299.7,44,44
i-0507566c757134fb6,9.04570637811111,6.41962803744444,129365.333333333,1215.1,44,44
i-05e473f8ff82c1527,9.04719951411111,6.26580672788888,126948.666666666,1259.6,44,44
i-067b2519b614c8f9d,9.04273152344444,6.343211386,127210,1051.6,44,44
i-06b96f53253b4cc2e,9.04637757933333,6.44998025888888,128611,1120.5,44,44
i-071a48cf857bce94f,9.04584688622222,6.38948008744444,127250,1226.5,44,44
i-07379900fe80899d6,8.78160579988888,6.49919109866666,125877.666666666,1237.3,44,44
i-0763ab86e85627573,9.04314957711111,6.45669984811111,118088.333333333,1807.2,44,44
i-07998976f194caa97,9.04715432044444,6.34889017222222,128287.333333333,1374.1,44,44
i-07be1c77f6fdf8eda,9.04482603066666,6.42232203477777,128733,971.9,44,44
i-07c76ac1348426483,9.045246972,6.446297725,124045.666666666,1248.7,44,44
i-0837f0f6a7a42ac68,8.78471551999999,6.46779908066666,126865,1028.8,44,44
i-084caea7d9c000ba9,9.043384658,6.49404920477777,126817.666666666,1119.9,44,44
i-08559b79281547ef2,8.78290165799999,6.41258046355555,128221.333333333,956.6,44,44
i-08e70b514c8c3cd5a,9.04366713111111,6.33977052877777,127464,939.8,44,44
i-08ff78a502245298a,8.78279002511111,6.361854103,127727,1165.5,44,44
i-095d06d26dd29ecec,8.78434507044444,6.39374083933333,129017,1268.7,44,44
i-0977cb2af690d36fd,9.04927118622222,6.29634438622222,129156,938.8,44,44
i-09c658651b17c197e,9.04600940811111,6.48295495255555,125345.666666666,1224.1,44,44
i-0b138e3642a677559,8.79996095777777,6.31291810666666,127118,1195.5,44,44
i-0b3a38b18367faa71,8.78837659622222,6.29891143922222,126667.333333333,1228.9,44,44
i-0ba417327f988ba2b,8.78905248644444,6.44763822011111,127763.333333333,1046.2,44,44
i-0bfaa8f4e041c36fa,8.78227615366666,6.42226446988888,128146.333333333,881.8,44,44
i-0c3e9f9e7b281edfe,8.78234736133333,6.43655191533333,129650,1223.6,44,44
i-0cc4b604b837f69d9,8.77988606044444,6.30568618244444,127898.666666666,1297.3,44,44
i-0d136c81f43ce8a29,9.04540673888889,6.36061753155555,127059.333333333,931.4,44,44
i-0d1c421d52c368b29,9.04772588966666,6.44638803288888,126731,1159.8,44,44
i-0d44050a4e6a71d7c,8.78327327299999,6.49052545766666,127900.333333333,1190,44,44
i-0d6feb91baa545931,9.046113915,6.31982556977777,126744,1002,44,44
i-0dcfa6d3bc470d28d,8.78406726011111,6.30524341277777,129955.666666666,1375.2,44,44
i-0e167bbfcd6a685f5,9.04556846622222,6.44951417711111,126596.333333333,1225.3,44,44
i-0ede59d8254436a40,9.04722539577778,6.42891536811111,128256.333333333,1437.3,44,44
i-0f285214d5c41327e,9.04353695433333,6.34334084711111,127798.666666666,1286.2,44,44
i-0f472084ac3992ad9,9.05129440622222,6.44401266844444,130378.333333333,1028.3,44,44
i-0009b7735dea24732,9.04244179199999,6.32816166344444,127360,1372.6,43,43
i-002f7e27ea3e0bc1c,8.77673183555555,6.33966313466666,128680,1450,43,43
i-007e12c9530b8cdea,9.04326494533333,6.31014625233333,128288,1030.3,43,43
i-008e6f72c7403b5d3,8.77739021522222,6.31770149877777,128036.666666666,1376.6,43,43
i-00ba7a56c944e5a25,8.77735511466666,6.37026129833333,127362,1644,43,43
i-00d71d40b42658392,8.77458222722222,6.35260846877777,130058.333333333,1117.6,43,43
i-01f539b055c2a5d34,9.043940703,6.36417338588888,127519,1140.7,43,43
i-0243a74ede206f760,8.77841348122222,6.37049889566666,127366,1193.7,43,43
i-02ca0e36a4acaf9fc,8.77514772955555,6.34945760833333,125592,1646,43,43
i-048c3c6548c1a414a,8.78002370733333,6.36495775644444,126491.333333333,1143.9,43,43
i-0507566c757134fb6,9.040886879,6.36271805222222,130125.333333333,1155.2,43,43
i-05e473f8ff82c1527,9.04155913988889,6.31286009133333,127176,1228.2,43,43
i-067b2519b614c8f9d,9.04089932944444,6.33445154288888,128229.333333333,1320.5,43,43
i-06b96f53253b4cc2e,9.04300737388889,6.33924274966666,130081,1139.6,43,43
i-071a48cf857bce94f,9.04053110533333,6.33922892155555,128925.666666666,1272.9,43,43
i-07379900fe80899d6,8.7764527531111,6.45482230188888,125893,1533.4,43,43
i-0763ab86e85627573,9.04371195355555,6.38198643255555,118510.666666666,1092.9,43,43
i-07998976f194caa97,9.04397720766666,6.36827169522222,129365.666666666,1517.1,43,43
i-07be1c77f6fdf8eda,9.04163124822222,6.31927818733333,129976,1054.9,43,43
i-07c76ac1348426483,9.04213004633333,6.38142885088889,124595.666666666,1418.9,43,43
i-0837f0f6a7a42ac68,8.779578474,6.393830776,126866.666666666,1108.3,43,43
i-084caea7d9c000ba9,9.04298610155555,6.39527355299999,127917,1179.4,43,43
i-08559b79281547ef2,8.77619163188888,6.35804798855555,129626.666666666,1281.6,43,43
i-08e70b514c8c3cd5a,9.04447568777777,6.29482057355555,127540.333333333,1001.2,43,43
i-08ff78a502245298a,8.77849078188889,6.35378826988888,127823.333333333,1193.4,43,43
i-095d06d26dd29ecec,8.77715317422222,6.36863176055555,130087.333333333,1163.3,43,43
i-0977cb2af690d36fd,9.04372549055555,6.29740283233333,129567,1493.8,43,43
i-09c658651b17c197e,9.041606744,6.41217645011111,125609,1361.1,43,43
i-0b138e3642a677559,8.77877754622222,6.29747332455555,128194.666666666,1330.9,43,43
i-0b3a38b18367faa71,8.77296527233333,6.31765784155555,126588.666666666,1129.5,43,43
i-0ba417327f988ba2b,8.78115667233333,6.36236723288888,129315,1478.5,43,43
i-0bfaa8f4e041c36fa,8.77541515566666,6.37667319511111,129343.666666666,901.7,43,43
i-0c3e9f9e7b281edfe,8.77666883988888,6.40859625066666,129678,1006.6,43,43
i-0cc4b604b837f69d9,8.77549764855555,6.33242935611111,128777.333333333,1316.2,43,43
i-0d136c81f43ce8a29,9.04265631577777,6.36025057911111,127105.666666666,1194.9,43,43
i-0d1c421d52c368b29,9.04364408388889,6.39404927355555,128596.333333333,865.1,43,43
i-0d44050a4e6a71d7c,8.77856466511111,6.33491190277777,129187,1213.3,43,43
i-0d6feb91baa545931,9.04382631522222,6.34428469344444,128535.666666666,1113.7,43,43
i-0dcfa6d3bc470d28d,8.77812631933333,6.33498035533333,131294,1011.8,43,43
i-0e167bbfcd6a685f5,9.04250881399999,6.38646782766666,126828,1340.1,43,43
i-0ede59d8254436a40,9.04163437422222,6.34048533444444,128432.666666666,1167.5,43,43
i-0f285214d5c41327e,9.04065913622222,6.34242492266666,127800.333333333,1094.8,43,43
i-0f472084ac3992ad9,9.04634099533333,6.33657474,131369,1173.9,43,43
i-0009b7735dea24732,9.04247877322222,6.08110907344444,128788.333333333,1269.6,42,42
i-002f7e27ea3e0bc1c,8.77820695766666,6.16145507488888,128963,1375.6,42,42
i-007e12c9530b8cdea,9.04275539188889,6.18030805055555,128298,900.3,42,42
i-008e6f72c7403b5d3,8.79182640688889,6.10117210277777,129392.666666666,1455.8,42,42
i-00ba7a56c944e5a25,8.77717449944444,6.39639237188888,128491,1407.4,42,42
i-00d71d40b42658392,8.77543462633333,6.15030792022222,129847.333333333,931.1,42,42
i-01f539b055c2a5d34,9.04267528333333,6.15198440022222,129040.666666666,957.4,42,42
i-0243a74ede206f760,8.77706474722222,6.16902634822222,128817,1186.9,42,42
i-02ca0e36a4acaf9fc,8.77667085344444,6.16101582844444,127144.666666666,1442.8,42,42
i-048c3c6548c1a414a,8.78155787811111,6.41753522566666,128157,1292.7,42,42
i-0507566c757134fb6,9.04175856388888,6.31237133355555,130352.666666666,1307.9,42,42
i-067b2519b614c8f9d,9.04201311533333,6.120314969,129084,1342.4,42,42
i-06b96f53253b4cc2e,9.04254380866666,6.44198534211111,129908.666666666,1446.8,42,42
i-071a48cf857bce94f,9.04156782888888,6.26875882688888,128989,1043.1,42,42
i-07379900fe80899d6,8.77592783511111,6.35496245477777,127279.333333333,1462,42,42
i-0763ab86e85627573,9.04307084622222,6.39295175333333,119922.666666666,1371.5,42,42
i-07998976f194caa97,9.04236963055555,6.15475548644444,129480.666666666,1402.9,42,42
i-07be1c77f6fdf8eda,9.04290829766666,6.36078749755555,129958.666666666,1017.4,42,42
i-07c76ac1348426483,9.04254889488888,6.53392497711111,126500.333333333,1296.7,42,42
i-0837f0f6a7a42ac68,8.77808504644444,6.39872323144444,128753,1217.6,42,42
i-084caea7d9c000ba9,9.04344148111111,6.37829852077777,128258.333333333,1074.3,42,42
